

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 12:31:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0013                     _SSPBUF	set	19
   363  0014                     _SSPCON	set	20
   364  0014                     _SSPCONbits	set	20
   365  0009                     _PORTE	set	9
   366  0008                     _PORTD	set	8
   367  0006                     _PORTB	set	6
   368  0094                     _SSPSTATbits	set	148
   369  008C                     _PIE1bits	set	140
   370  0085                     _TRISAbits	set	133
   371  0087                     _TRISCbits	set	135
   372  008F                     _OSCCONbits	set	143
   373  0089                     _TRISE	set	137
   374  0088                     _TRISD	set	136
   375  0086                     _TRISB	set	134
   376  0085                     _TRISA	set	133
   377  0189                     _ANSELH	set	393
   378  0188                     _ANSEL	set	392
   379                           
   380                           	psect	cinit
   381  07FB                     start_initialization:	
   382                           ; #config settings
   383                           
   384  07FB                     __initialization:
   385                           
   386                           ; Clear objects allocated to COMMON
   387  07FB  01F2               	clrf	__pbssCOMMON& (0+127)
   388  07FC                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  07FC                     __end_of__initialization:
   392  07FC  0183               	clrf	3
   393  07FD  120A  118A  2F66   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssCOMMON
   396  0072                     __pbssCOMMON:
   397  0072                     _read:
   398  0072                     	ds	1
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:
   402  0070                     ?_setup:
   403  0070                     ?_ReadMSSP:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_ReadMSSP:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_WriteMSSP:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_WriteMSSP:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_initOsc:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_initOsc:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_InitMSSP:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_InitMSSP:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     initOsc@Valor:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     InitMSSP@Modo:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     WriteMSSP@Data:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	1
   442  0071                     ??_setup:
   443  0071                     ??_main:	
   444                           ; 1 bytes @ 0x1
   445                           
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	1
   449                           
   450                           	psect	maintext
   451  0766                     __pmaintext:	
   452 ;;
   453 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   454 ;;
   455 ;; *************** function _main *****************
   456 ;; Defined at:
   457 ;;		line 60 in file "ESCLAVO2.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : B00/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          1       0       0       0       0
   474 ;;      Totals:         1       0       0       0       0
   475 ;;Total ram usage:        1 bytes
   476 ;; Hardware stack levels required when called: 2
   477 ;; This function calls:
   478 ;;		_ReadMSSP
   479 ;;		_WriteMSSP
   480 ;;		_setup
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _main
   488  0766                     _main:
   489  0766                     l724:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;ESCLAVO2.c: 61:     setup();
   495  0766  120A  118A  2780  120A  118A  	fcall	_setup
   496  076B                     l726:
   497                           
   498                           ;ESCLAVO2.c: 62:     read = 0;
   499  076B  01F2               	clrf	_read
   500  076C                     l728:
   501                           
   502                           ;ESCLAVO2.c: 73:         read = ReadMSSP();
   503  076C  120A  118A  275C  120A  118A  	fcall	_ReadMSSP
   504  0771  00F1               	movwf	??_main
   505  0772  0871               	movf	??_main,w
   506  0773  00F2               	movwf	_read
   507  0774                     l730:
   508                           
   509                           ;ESCLAVO2.c: 74:         WriteMSSP(PORTB);
   510  0774  1283               	bcf	3,5	;RP0=0, select bank0
   511  0775  1303               	bcf	3,6	;RP1=0, select bank0
   512  0776  0806               	movf	6,w	;volatile
   513  0777  120A  118A  2756  120A  118A  	fcall	_WriteMSSP
   514  077C  2F6C               	goto	l728
   515  077D  120A  118A  2800   	ljmp	start
   516  0780                     __end_of_main:
   517                           
   518                           	psect	text1
   519  0780                     __ptext1:	
   520 ;; *************** function _setup *****************
   521 ;; Defined at:
   522 ;;		line 81 in file "ESCLAVO2.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; Hardware stack levels required when called: 1
   543 ;; This function calls:
   544 ;;		_InitMSSP
   545 ;;		_initOsc
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _setup
   553  0780                     _setup:
   554  0780                     l710:	
   555                           ;incstack = 0
   556                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   557                           
   558                           
   559                           ;ESCLAVO2.c: 84:     ANSEL = 0;
   560  0780  1683               	bsf	3,5	;RP0=1, select bank3
   561  0781  1703               	bsf	3,6	;RP1=1, select bank3
   562  0782  0188               	clrf	8	;volatile
   563                           
   564                           ;ESCLAVO2.c: 85:     ANSELH = 0;
   565  0783  0189               	clrf	9	;volatile
   566                           
   567                           ;ESCLAVO2.c: 87:     TRISA = 0;
   568  0784  1683               	bsf	3,5	;RP0=1, select bank1
   569  0785  1303               	bcf	3,6	;RP1=0, select bank1
   570  0786  0185               	clrf	5	;volatile
   571                           
   572                           ;ESCLAVO2.c: 88:     TRISB = 0;
   573  0787  0186               	clrf	6	;volatile
   574                           
   575                           ;ESCLAVO2.c: 89:     TRISD = 0;
   576  0788  0188               	clrf	8	;volatile
   577                           
   578                           ;ESCLAVO2.c: 90:     TRISE = 0;
   579  0789  0189               	clrf	9	;volatile
   580                           
   581                           ;ESCLAVO2.c: 92:     PORTD = 0;
   582  078A  1283               	bcf	3,5	;RP0=0, select bank0
   583  078B  1303               	bcf	3,6	;RP1=0, select bank0
   584  078C  0188               	clrf	8	;volatile
   585                           
   586                           ;ESCLAVO2.c: 93:     PORTE = 0;
   587  078D  0189               	clrf	9	;volatile
   588                           
   589                           ;ESCLAVO2.c: 94:     PORTB = 0;
   590  078E  0186               	clrf	6	;volatile
   591  078F                     l712:
   592                           
   593                           ;ESCLAVO2.c: 97:     initOsc(4);
   594  078F  3004               	movlw	4
   595  0790  120A  118A  27CB  120A  118A  	fcall	_initOsc
   596  0795                     l714:
   597                           
   598                           ;ESCLAVO2.c: 100:     InitMSSP(SPI_SLAVE_SS_EN);
   599  0795  3004               	movlw	4
   600  0796  120A  118A  279C  120A  118A  	fcall	_InitMSSP
   601  079B                     l41:
   602  079B  0008               	return
   603  079C                     __end_of_setup:
   604                           
   605                           	psect	text2
   606  07CB                     __ptext2:	
   607 ;; *************** function _initOsc *****************
   608 ;; Defined at:
   609 ;;		line 12 in file "Oscilador.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;  Valor           1    wreg     unsigned char 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  Valor           1    0[COMMON] unsigned char 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         1       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         1       0       0       0       0
   627 ;;Total ram usage:        1 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_setup
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _initOsc
   638  07CB                     _initOsc:
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   642                           ;initOsc@Valor stored from wreg
   643  07CB  00F0               	movwf	initOsc@Valor
   644  07CC                     l672:
   645                           
   646                           ;Oscilador.c: 14:     if(Valor == 8){
   647  07CC  3008               	movlw	8
   648  07CD  0670               	xorwf	initOsc@Valor,w
   649  07CE  1D03               	btfss	3,2
   650  07CF  2FD1               	goto	u11
   651  07D0  2FD2               	goto	u10
   652  07D1                     u11:
   653  07D1  2FD7               	goto	l676
   654  07D2                     u10:
   655  07D2                     l674:
   656                           
   657                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   658  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   659  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   660  07D4  160F               	bsf	15,4	;volatile
   661                           
   662                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   663  07D5  168F               	bsf	15,5	;volatile
   664                           
   665                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   666  07D6  170F               	bsf	15,6	;volatile
   667  07D7                     l676:
   668                           
   669                           ;Oscilador.c: 19:     if(Valor == 4){
   670  07D7  3004               	movlw	4
   671  07D8  0670               	xorwf	initOsc@Valor,w
   672  07D9  1D03               	btfss	3,2
   673  07DA  2FDC               	goto	u21
   674  07DB  2FDD               	goto	u20
   675  07DC                     u21:
   676  07DC  2FE2               	goto	l680
   677  07DD                     u20:
   678  07DD                     l678:
   679                           
   680                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   681  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   682  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   683  07DF  120F               	bcf	15,4	;volatile
   684                           
   685                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   686  07E0  168F               	bsf	15,5	;volatile
   687                           
   688                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   689  07E1  170F               	bsf	15,6	;volatile
   690  07E2                     l680:
   691                           
   692                           ;Oscilador.c: 24:     if(Valor == 2){
   693  07E2  3002               	movlw	2
   694  07E3  0670               	xorwf	initOsc@Valor,w
   695  07E4  1D03               	btfss	3,2
   696  07E5  2FE7               	goto	u31
   697  07E6  2FE8               	goto	u30
   698  07E7                     u31:
   699  07E7  2FED               	goto	l684
   700  07E8                     u30:
   701  07E8                     l682:
   702                           
   703                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   704  07E8  1683               	bsf	3,5	;RP0=1, select bank1
   705  07E9  1303               	bcf	3,6	;RP1=0, select bank1
   706  07EA  160F               	bsf	15,4	;volatile
   707                           
   708                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
   709  07EB  128F               	bcf	15,5	;volatile
   710                           
   711                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   712  07EC  170F               	bsf	15,6	;volatile
   713  07ED                     l684:
   714                           
   715                           ;Oscilador.c: 29:     if(Valor == 1){
   716  07ED  0370               	decf	initOsc@Valor,w
   717  07EE  1D03               	btfss	3,2
   718  07EF  2FF1               	goto	u41
   719  07F0  2FF2               	goto	u40
   720  07F1                     u41:
   721  07F1  2FF7               	goto	l49
   722  07F2                     u40:
   723  07F2                     l686:
   724                           
   725                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   726  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   727  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   728  07F4  120F               	bcf	15,4	;volatile
   729                           
   730                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   731  07F5  128F               	bcf	15,5	;volatile
   732                           
   733                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   734  07F6  170F               	bsf	15,6	;volatile
   735  07F7                     l49:	
   736                           ;Oscilador.c: 33:     }
   737                           
   738                           
   739                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   740  07F7  1683               	bsf	3,5	;RP0=1, select bank1
   741  07F8  1303               	bcf	3,6	;RP1=0, select bank1
   742  07F9  140F               	bsf	15,0	;volatile
   743  07FA                     l50:
   744  07FA  0008               	return
   745  07FB                     __end_of_initOsc:
   746                           
   747                           	psect	text3
   748  079C                     __ptext3:	
   749 ;; *************** function _InitMSSP *****************
   750 ;; Defined at:
   751 ;;		line 10 in file "SPI.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  Modo            1    wreg     enum E1264
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  Modo            1    0[COMMON] enum E1264
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         1       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         1       0       0       0       0
   769 ;;Total ram usage:        1 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_setup
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _InitMSSP
   780  079C                     _InitMSSP:
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
   784                           ;InitMSSP@Modo stored from wreg
   785  079C  00F0               	movwf	InitMSSP@Modo
   786  079D                     l688:
   787                           
   788                           ;SPI.c: 14:     SSPCONbits.SSPEN = 0;
   789  079D  1283               	bcf	3,5	;RP0=0, select bank0
   790  079E  1303               	bcf	3,6	;RP1=0, select bank0
   791  079F  1294               	bcf	20,5	;volatile
   792                           
   793                           ;SPI.c: 16:     SSPCONbits.SSPEN = 1;
   794  07A0  1694               	bsf	20,5	;volatile
   795                           
   796                           ;SPI.c: 19:     TRISCbits.TRISC5 = 0;
   797  07A1  1683               	bsf	3,5	;RP0=1, select bank1
   798  07A2  1303               	bcf	3,6	;RP1=0, select bank1
   799  07A3  1287               	bcf	7,5	;volatile
   800                           
   801                           ;SPI.c: 20:     TRISCbits.TRISC4 = 1;
   802  07A4  1607               	bsf	7,4	;volatile
   803  07A5                     l690:
   804                           
   805                           ;SPI.c: 21:     if (Modo < 0b00000110){
   806  07A5  3006               	movlw	6
   807  07A6  0270               	subwf	InitMSSP@Modo,w
   808  07A7  1803               	skipnc
   809  07A8  2FAA               	goto	u51
   810  07A9  2FAB               	goto	u50
   811  07AA                     u51:
   812  07AA  2FB4               	goto	l696
   813  07AB                     u50:
   814  07AB                     l692:
   815                           
   816                           ;SPI.c: 23:         if (Modo < 0b00000100){
   817  07AB  3004               	movlw	4
   818  07AC  0270               	subwf	InitMSSP@Modo,w
   819  07AD  1803               	skipnc
   820  07AE  2FB0               	goto	u61
   821  07AF  2FB1               	goto	u60
