

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:44:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   752                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   753  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   754  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   755  07F4  120F               	bcf	15,4	;volatile
   756                           
   757                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   758  07F5  128F               	bcf	15,5	;volatile
   759                           
   760                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   761  07F6  170F               	bsf	15,6	;volatile
   762  07F7                     l61:	
   763                           ;Oscilador.c: 33:     }
   764                           
   765                           
   766                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   767  07F7  1683               	bsf	3,5	;RP0=1, select bank1
   768  07F8  1303               	bcf	3,6	;RP1=0, select bank1
   769  07F9  140F               	bsf	15,0	;volatile
   770  07FA                     l62:
   771  07FA  0008               	return
   772  07FB                     __end_of_initOsc:
   773                           
   774                           	psect	text3
   775  079C                     __ptext3:	
   776 ;; *************** function _InitMSSP *****************
   777 ;; Defined at:
   778 ;;		line 10 in file "SPI.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  Modo            1    wreg     enum E1264
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  Modo            1    0[COMMON] enum E1264
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         1       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         1       0       0       0       0
   796 ;;Total ram usage:        1 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_setup
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _InitMSSP
   807  079C                     _InitMSSP:
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
   811                           ;InitMSSP@Modo stored from wreg
   812  079C  00F0               	movwf	InitMSSP@Modo
   813  079D                     l700:
   814                           
   815                           ;SPI.c: 14:     SSPCONbits.SSPEN = 0;
   816  079D  1283               	bcf	3,5	;RP0=0, select bank0
   817  079E  1303               	bcf	3,6	;RP1=0, select bank0
   818  079F  1294               	bcf	20,5	;volatile
   819                           
   820                           ;SPI.c: 16:     SSPCONbits.SSPEN = 1;
   821  07A0  1694               	bsf	20,5	;volatile
   822                           
   823                           ;SPI.c: 19:     TRISCbits.TRISC5 = 0;
   824  07A1  1683               	bsf	3,5	;RP0=1, select bank1
   825  07A2  1303               	bcf	3,6	;RP1=0, select bank1
   826  07A3  1287               	bcf	7,5	;volatile
   827                           
   828                           ;SPI.c: 20:     TRISCbits.TRISC4 = 1;
   829  07A4  1607               	bsf	7,4	;volatile
   830  07A5                     l702:
   831                           
