

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 12:28:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   507                           ; 1 bytes @ 0x0
   508                           
   509  0071                     ?_WriteMSSP:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0071                     ?_initOsc:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0071                     ?_InitMSSP:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0071                     ?_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0071                     ?_main:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  0071                     	ds	1
   527  0072                     ??_isr:
   528                           
   529                           ; 1 bytes @ 0x1
   530  0072                     	ds	2
   531  0074                     ??_conversion:
   532  0074                     ??_ReadMSSP:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0074                     ??_WriteMSSP:	
   536                           ; 1 bytes @ 0x3
   537                           
   538  0074                     ??_initOsc:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0074                     ?_config_ADC:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0074                     ??_InitMSSP:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0074                     initOsc@Valor:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0074                     InitMSSP@Modo:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0074                     WriteMSSP@Data:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  0074                     config_ADC@channel:	
   557                           ; 1 bytes @ 0x3
   558                           
   559                           
   560                           ; 2 bytes @ 0x3
   561  0074                     	ds	2
   562  0076                     ??_config_ADC:
   563                           
   564                           ; 1 bytes @ 0x5
   565  0076                     	ds	1
   566  0077                     ??_setup:
   567  0077                     ??_main:	
   568                           ; 1 bytes @ 0x6
   569                           
   570                           
   571                           ; 1 bytes @ 0x6
   572  0077                     	ds	1
   573                           
   574                           	psect	maintext
   575  071E                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 64 in file "ESCLAVO1.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          1       0       0       0       0
   598 ;;      Totals:         1       0       0       0       0
   599 ;;Total ram usage:        1 bytes
   600 ;; Hardware stack levels required when called: 4
   601 ;; This function calls:
   602 ;;		_ReadMSSP
   603 ;;		_WriteMSSP
   604 ;;		_conversion
   605 ;;		_setup
   606 ;; This function is called by:
   607 ;;		Startup code after reset
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _main
   613  071E                     _main:
   614  071E                     l870:	
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   617                           
   618                           
   619                           ;ESCLAVO1.c: 65:     setup();
   620  071E  120A  118A  276C  120A  118A  	fcall	_setup
   621  0723                     l872:
   622                           
   623                           ;ESCLAVO1.c: 66:     ADCON0bits.GO = 1;
   624  0723  1283               	bcf	3,5	;RP0=0, select bank0
   625  0724  1303               	bcf	3,6	;RP1=0, select bank0
   626  0725  149F               	bsf	31,1	;volatile
   627  0726                     l874:
   628                           
   629                           ;ESCLAVO1.c: 67:     read = 0;
   630  0726  01F8               	clrf	_read
   631  0727                     l876:
   632                           
   633                           ;ESCLAVO1.c: 73:         conversion();
   634  0727  120A  118A  273E  120A  118A  	fcall	_conversion
   635  072C                     l878:
   636                           
   637                           ;ESCLAVO1.c: 78:         read = ReadMSSP();
   638  072C  120A  118A  26C6  120A  118A  	fcall	_ReadMSSP
   639  0731  00F7               	movwf	??_main
   640  0732  0877               	movf	??_main,w
   641  0733  00F8               	movwf	_read
   642  0734                     l880:
   643                           
   644                           ;ESCLAVO1.c: 79:         WriteMSSP(cont1);
   645  0734  087A               	movf	_cont1,w
   646  0735  120A  118A  26C0  120A  118A  	fcall	_WriteMSSP
   647  073A  2F27               	goto	l876
   648  073B  120A  118A  280C   	ljmp	start
   649  073E                     __end_of_main:
   650                           
   651                           	psect	text1
   652  076C                     __ptext1:	
   653 ;; *************** function _setup *****************
   654 ;; Defined at:
   655 ;;		line 86 in file "ESCLAVO1.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       0       0       0       0
   673 ;;Total ram usage:        0 bytes
   674 ;; Hardware stack levels used: 1
   675 ;; Hardware stack levels required when called: 3
   676 ;; This function calls:
   677 ;;		_InitMSSP
   678 ;;		_config_ADC
   679 ;;		_initOsc
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _setup
   687  076C                     _setup:
   688  076C                     l850:	
   689                           ;incstack = 0
   690                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   691                           
   692                           
   693                           ;ESCLAVO1.c: 89:     ANSEL = 0b0011;
   694  076C  3003               	movlw	3
   695  076D  1683               	bsf	3,5	;RP0=1, select bank3
   696  076E  1703               	bsf	3,6	;RP1=1, select bank3
   697  076F  0088               	movwf	8	;volatile
   698  0770                     l852:
   699                           
   700                           ;ESCLAVO1.c: 90:     ANSELH = 0;
   701  0770  0189               	clrf	9	;volatile
   702  0771                     l854:
   703                           
   704                           ;ESCLAVO1.c: 92:     TRISA = 0b0011;
   705  0771  3003               	movlw	3
   706  0772  1683               	bsf	3,5	;RP0=1, select bank1
   707  0773  1303               	bcf	3,6	;RP1=0, select bank1
   708  0774  0085               	movwf	5	;volatile
   709                           
   710                           ;ESCLAVO1.c: 93:     TRISB = 0;
   711  0775  0186               	clrf	6	;volatile
   712                           
   713                           ;ESCLAVO1.c: 94:     TRISD = 0;
   714  0776  0188               	clrf	8	;volatile
   715                           
   716                           ;ESCLAVO1.c: 95:     TRISE = 0;
   717  0777  0189               	clrf	9	;volatile
   718                           
   719                           ;ESCLAVO1.c: 97:     PORTD = 0;
   720  0778  1283               	bcf	3,5	;RP0=0, select bank0
   721  0779  1303               	bcf	3,6	;RP1=0, select bank0
   722  077A  0188               	clrf	8	;volatile
   723                           
   724                           ;ESCLAVO1.c: 98:     PORTE = 0;
   725  077B  0189               	clrf	9	;volatile
   726                           
   727                           ;ESCLAVO1.c: 99:     PORTB = 0;
   728  077C  0186               	clrf	6	;volatile
   729  077D                     l856:
   730                           
   731                           ;ESCLAVO1.c: 102:     initOsc(4);
   732  077D  3004               	movlw	4
   733  077E  120A  118A  27C9  120A  118A  	fcall	_initOsc
   734  0783                     l858:
   735                           
   736                           ;ESCLAVO1.c: 105:     config_ADC(0);
   737  0783  3000               	movlw	0
   738  0784  00F4               	movwf	config_ADC@channel
   739  0785  00F5               	movwf	config_ADC@channel+1
   740  0786  120A  118A  26E5  120A  118A  	fcall	_config_ADC
   741  078B                     l860:
   742                           
   743                           ;ESCLAVO1.c: 108:     InitMSSP(SPI_SLAVE_SS_EN);
   744  078B  3004               	movlw	4
   745  078C  120A  118A  279A  120A  118A  	fcall	_InitMSSP
   746  0791                     l862:
   747                           
   748                           ;ESCLAVO1.c: 111:     INTCONbits.GIE = 1;
   749  0791  178B               	bsf	11,7	;volatile
   750  0792                     l864:
   751                           
   752                           ;ESCLAVO1.c: 112:     INTCONbits.PEIE = 1;
   753  0792  170B               	bsf	11,6	;volatile
   754  0793                     l866:
   755                           
   756                           ;ESCLAVO1.c: 113:     PIR1bits.ADIF = 0;
   757  0793  1283               	bcf	3,5	;RP0=0, select bank0
   758  0794  1303               	bcf	3,6	;RP1=0, select bank0
   759  0795  130C               	bcf	12,6	;volatile
   760  0796                     l868:
   761                           
   762                           ;ESCLAVO1.c: 114:     PIE1bits.ADIE = 1;
   763  0796  1683               	bsf	3,5	;RP0=1, select bank1
   764  0797  1303               	bcf	3,6	;RP1=0, select bank1
   765  0798  170C               	bsf	12,6	;volatile
   766  0799                     l65:
   767  0799  0008               	return
   768  079A                     __end_of_setup:
   769                           
   770                           	psect	text2
   771  07C9                     __ptext2:	
   772 ;; *************** function _initOsc *****************
   773 ;; Defined at:
   774 ;;		line 12 in file "Oscilador.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  Valor           1    wreg     unsigned char 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  Valor           1    3[COMMON] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         1       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         1       0       0       0       0
   792 ;;Total ram usage:        1 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 2
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_setup
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _initOsc
   804  07C9                     _initOsc:
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   808                           ;initOsc@Valor stored from wreg
   809  07C9  00F4               	movwf	initOsc@Valor
   810  07CA                     l724:
   811                           
   812                           ;Oscilador.c: 14:     if(Valor == 8){
   813  07CA  3008               	movlw	8
   814  07CB  0674               	xorwf	initOsc@Valor,w
   815  07CC  1D03               	btfss	3,2
   816  07CD  2FCF               	goto	u11
   817  07CE  2FD0               	goto	u10
   818  07CF                     u11:
   819  07CF  2FD5               	goto	l728
   820  07D0                     u10:
   821  07D0                     l726:
   822                           
   823                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   824  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   825  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   826  07D2  160F               	bsf	15,4	;volatile
   827                           
   828                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   829  07D3  168F               	bsf	15,5	;volatile
   830                           
   831                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   832  07D4  170F               	bsf	15,6	;volatile
   833  07D5                     l728:
   834                           
   835                           ;Oscilador.c: 19:     if(Valor == 4){
   836  07D5  3004               	movlw	4
   837  07D6  0674               	xorwf	initOsc@Valor,w
   838  07D7  1D03               	btfss	3,2
   839  07D8  2FDA               	goto	u21
   840  07D9  2FDB               	goto	u20
   841  07DA                     u21:
   842  07DA  2FE0               	goto	l732
   843  07DB                     u20:
   844  07DB                     l730:
   845                           
   846                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   847  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   848  07DC  1303               	bcf	3,6	;RP1=0, select bank1
