

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:03:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_ADC:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_ADC:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_setup:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_conversion:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_initOsc:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_InitMSSP:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_isr:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     WriteMSSP@Data:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 1 bytes @ 0x0
   537  0070                     	ds	1
   538  0071                     ??_isr:
   539                           
   540                           ; 1 bytes @ 0x1
   541  0071                     	ds	3
   542  0074                     ??_conversion:
   543  0074                     ??_initOsc:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0074                     ?_config_ADC:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     ??_InitMSSP:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0074                     initOsc@Valor:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     InitMSSP@Modo:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     config_ADC@channel:	
   559                           ; 1 bytes @ 0x4
   560                           
   561                           
   562                           ; 2 bytes @ 0x4
   563  0074                     	ds	2
   564  0076                     ??_config_ADC:
   565                           
   566                           ; 1 bytes @ 0x6
   567  0076                     	ds	1
   568  0077                     ??_setup:
   569  0077                     ??_main:	
   570                           ; 1 bytes @ 0x7
   571                           
   572                           
   573                           	psect	maintext
   574  0136                     __pmaintext:	
   575                           ; 1 bytes @ 0x7
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 74 in file "ESCLAVO1.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels required when called: 4
   601 ;; This function calls:
   602 ;;		_conversion
   603 ;;		_setup
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  0136                     _main:
   612  0136                     l891:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;ESCLAVO1.c: 75:     setup();
   618  0136  120A  118A  2016  120A  118A  	fcall	_setup
   619  013B                     l893:
   620                           
   621                           ;ESCLAVO1.c: 76:     ADCON0bits.GO = 1;
   622  013B  1283               	bcf	3,5	;RP0=0, select bank0
   623  013C  1303               	bcf	3,6	;RP1=0, select bank0
   624  013D  149F               	bsf	31,1	;volatile
   625  013E                     l895:
   626                           
   627                           ;ESCLAVO1.c: 77:     read = 0;
   628  013E  01F7               	clrf	_read
   629  013F                     l897:
   630                           
   631                           ;ESCLAVO1.c: 83:         conversion();
   632  013F  120A  118A  20A8  120A  118A  	fcall	_conversion
   633  0144  293F               	goto	l897
   634  0145  120A  118A  280C   	ljmp	start
   635  0148                     __end_of_main:
   636                           
   637                           	psect	text1
   638  0016                     __ptext1:	
   639 ;; *************** function _setup *****************
   640 ;; Defined at:
   641 ;;		line 88 in file "ESCLAVO1.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; Hardware stack levels required when called: 3
   662 ;; This function calls:
   663 ;;		_InitMSSP
   664 ;;		_config_ADC
   665 ;;		_initOsc
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _setup
   673  0016                     _setup:
   674  0016                     l867:	
   675                           ;incstack = 0
   676                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;ESCLAVO1.c: 91:     ANSEL = 0b0011;
   680  0016  3003               	movlw	3
   681  0017  1683               	bsf	3,5	;RP0=1, select bank3
   682  0018  1703               	bsf	3,6	;RP1=1, select bank3
   683  0019  0088               	movwf	8	;volatile
   684  001A                     l869:
   685                           
   686                           ;ESCLAVO1.c: 92:     ANSELH = 0;
   687  001A  0189               	clrf	9	;volatile
   688  001B                     l871:
   689                           
   690                           ;ESCLAVO1.c: 94:     TRISA = 0b0011;
   691  001B  3003               	movlw	3
   692  001C  1683               	bsf	3,5	;RP0=1, select bank1
   693  001D  1303               	bcf	3,6	;RP1=0, select bank1
   694  001E  0085               	movwf	5	;volatile
   695                           
   696                           ;ESCLAVO1.c: 95:     TRISB = 0;
   697  001F  0186               	clrf	6	;volatile
   698                           
   699                           ;ESCLAVO1.c: 96:     TRISD = 0;
   700  0020  0188               	clrf	8	;volatile
   701                           
   702                           ;ESCLAVO1.c: 97:     TRISE = 0;
   703  0021  0189               	clrf	9	;volatile
   704                           
   705                           ;ESCLAVO1.c: 99:     PORTD = 0;
   706  0022  1283               	bcf	3,5	;RP0=0, select bank0
   707  0023  1303               	bcf	3,6	;RP1=0, select bank0
   708  0024  0188               	clrf	8	;volatile
   709                           
   710                           ;ESCLAVO1.c: 100:     PORTE = 0;
   711  0025  0189               	clrf	9	;volatile
   712                           
   713                           ;ESCLAVO1.c: 101:     PORTB = 0;
   714  0026  0186               	clrf	6	;volatile
   715  0027                     l873:
   716                           
   717                           ;ESCLAVO1.c: 104:     initOsc(4);
   718  0027  3004               	movlw	4
   719  0028  120A  118A  204A  120A  118A  	fcall	_initOsc
   720  002D                     l875:
   721                           
   722                           ;ESCLAVO1.c: 107:     config_ADC(0);
   723  002D  3000               	movlw	0
   724  002E  00F4               	movwf	config_ADC@channel
   725  002F  00F5               	movwf	config_ADC@channel+1
   726  0030  120A  118A  2100  120A  118A  	fcall	_config_ADC
   727  0035                     l877:
   728                           
   729                           ;ESCLAVO1.c: 110:     InitMSSP(SPI_SLAVE_SS_EN);
   730  0035  3004               	movlw	4
   731  0036  120A  118A  207A  120A  118A  	fcall	_InitMSSP
   732  003B                     l879:
   733                           
   734                           ;ESCLAVO1.c: 113:     INTCONbits.GIE = 1;
   735  003B  178B               	bsf	11,7	;volatile
   736  003C                     l881:
   737                           
   738                           ;ESCLAVO1.c: 114:     INTCONbits.PEIE = 1;
   739  003C  170B               	bsf	11,6	;volatile
   740  003D                     l883:
   741                           
   742                           ;ESCLAVO1.c: 115:     PIR1bits.ADIF = 0;
   743  003D  1283               	bcf	3,5	;RP0=0, select bank0
   744  003E  1303               	bcf	3,6	;RP1=0, select bank0
   745  003F  130C               	bcf	12,6	;volatile
   746  0040                     l885:
   747                           
   748                           ;ESCLAVO1.c: 116:     PIE1bits.ADIE = 1;
   749  0040  1683               	bsf	3,5	;RP0=1, select bank1
   750  0041  1303               	bcf	3,6	;RP1=0, select bank1
   751  0042  170C               	bsf	12,6	;volatile
   752  0043                     l887:
   753                           
   754                           ;ESCLAVO1.c: 117:     PIR1bits.SSPIF = 0;
   755  0043  1283               	bcf	3,5	;RP0=0, select bank0
   756  0044  1303               	bcf	3,6	;RP1=0, select bank0
   757  0045  118C               	bcf	12,3	;volatile
   758  0046                     l889:
   759                           
   760                           ;ESCLAVO1.c: 118:     PIE1bits.SSPIE = 1;
   761  0046  1683               	bsf	3,5	;RP0=1, select bank1
   762  0047  1303               	bcf	3,6	;RP1=0, select bank1
   763  0048  158C               	bsf	12,3	;volatile
   764  0049                     l68:
   765  0049  0008               	return
   766  004A                     __end_of_setup:
   767                           
   768                           	psect	text2
   769  004A                     __ptext2:	
   770 ;; *************** function _initOsc *****************
   771 ;; Defined at:
   772 ;;		line 12 in file "Oscilador.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  Valor           1    wreg     unsigned char 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  Valor           1    4[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         1       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         1       0       0       0       0
   790 ;;Total ram usage:        1 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 2
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_setup
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _initOsc
   802  004A                     _initOsc:
   803                           
   804                           ;incstack = 0
   805                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   806                           ;initOsc@Valor stored from wreg
   807  004A  00F4               	movwf	initOsc@Valor
   808  004B                     l727:
   809                           
   810                           ;Oscilador.c: 14:     if(Valor == 8){
   811  004B  3008               	movlw	8
   812  004C  0674               	xorwf	initOsc@Valor,w
   813  004D  1D03               	btfss	3,2
   814  004E  2850               	goto	u11
   815  004F  2851               	goto	u10
   816  0050                     u11:
   817  0050  2856               	goto	l731
   818  0051                     u10:
   819  0051                     l729:
   820                           
   821                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   822  0051  1683               	bsf	3,5	;RP0=1, select bank1
   823  0052  1303               	bcf	3,6	;RP1=0, select bank1
   824  0053  160F               	bsf	15,4	;volatile
   825                           
   826                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   827  0054  168F               	bsf	15,5	;volatile
   828                           
   829                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   830  0055  170F               	bsf	15,6	;volatile
   831  0056                     l731:
   832                           
   833                           ;Oscilador.c: 19:     if(Valor == 4){
   834  0056  3004               	movlw	4
   835  0057  0674               	xorwf	initOsc@Valor,w
   836  0058  1D03               	btfss	3,2
   837  0059  285B               	goto	u21
   838  005A  285C               	goto	u20
   839  005B                     u21:
   840  005B  2861               	goto	l735
   841  005C                     u20:
   842  005C                     l733:
   843                           
   844                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   845  005C  1683               	bsf	3,5	;RP0=1, select bank1
   846  005D  1303               	bcf	3,6	;RP1=0, select bank1
   847  005E  120F               	bcf	15,4	;volatile
   848                           
