

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 18:00:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   505  0070                     __pcstackCOMMON:
   506  0070                     ?_spiWrite:
   507  0070                     ??_spiWrite:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_ADC:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_ADC:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_setup:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_conversion:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_initOsc:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_isr:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     spiWrite@dat:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 1 bytes @ 0x0
   536  0070                     	ds	1
   537  0071                     ??_isr:
   538                           
   539                           ; 1 bytes @ 0x1
   540  0071                     	ds	2
   541  0073                     ??_conversion:
   542  0073                     ??_initOsc:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     ?_config_ADC:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     ?_spiInit:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     initOsc@Valor:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     spiInit@sDataSample:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     config_ADC@channel:	
   558                           ; 1 bytes @ 0x3
   559                           
   560                           
   561                           ; 2 bytes @ 0x3
   562  0073                     	ds	1
   563  0074                     spiInit@sClockIdle:
   564                           
   565                           ; 1 bytes @ 0x4
   566  0074                     	ds	1
   567  0075                     ??_config_ADC:
   568  0075                     spiInit@sTransmitEdge:	
   569                           ; 1 bytes @ 0x5
   570                           
   571                           
   572                           ; 1 bytes @ 0x5
   573  0075                     	ds	1
   574  0076                     ??_setup:
   575  0076                     ??_spiInit:	
   576                           ; 1 bytes @ 0x6
   577                           
   578  0076                     ??_main:	
   579                           ; 1 bytes @ 0x6
   580                           
   581                           
   582                           	psect	cstackBANK0
   583  0020                     __pcstackBANK0:	
   584                           ; 1 bytes @ 0x6
   585                           
   586  0020                     spiInit@sType:
   587                           
   588                           ; 1 bytes @ 0x0
   589  0020                     	ds	1
   590                           
   591                           	psect	maintext
   592  012B                     __pmaintext:	
   593 ;;
   594 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   595 ;;
   596 ;; *************** function _main *****************
   597 ;; Defined at:
   598 ;;		line 68 in file "ESCLAVO1.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : B00/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         0       0       0       0       0
   616 ;;Total ram usage:        0 bytes
   617 ;; Hardware stack levels required when called: 4
   618 ;; This function calls:
   619 ;;		_conversion
   620 ;;		_setup
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _main
   628  012B                     _main:
   629  012B                     l947:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;ESCLAVO1.c: 69:     setup();
   635  012B  120A  118A  2018  120A  118A  	fcall	_setup
   636  0130                     l949:
   637                           
   638                           ;ESCLAVO1.c: 70:     ADCON0bits.GO = 1;
   639  0130  1283               	bcf	3,5	;RP0=0, select bank0
   640  0131  1303               	bcf	3,6	;RP1=0, select bank0
   641  0132  149F               	bsf	31,1	;volatile
   642  0133                     l70:	
   643                           ;ESCLAVO1.c: 71:     while(1){
   644                           
   645                           
   646                           ;ESCLAVO1.c: 75:         conversion();
   647  0133  120A  118A  2084  120A  118A  	fcall	_conversion
   648  0138  2933               	goto	l70
   649  0139  120A  118A  280C   	ljmp	start
   650  013C                     __end_of_main:
   651                           
   652                           	psect	text1
   653  0018                     __ptext1:	
   654 ;; *************** function _setup *****************
   655 ;; Defined at:
   656 ;;		line 81 in file "ESCLAVO1.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0       0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 3
   677 ;; This function calls:
   678 ;;		_config_ADC
   679 ;;		_initOsc
   680 ;;		_spiInit
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _setup
   688  0018                     _setup:
   689  0018                     l921:	
   690                           ;incstack = 0
   691                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   692                           
   693                           
   694                           ;ESCLAVO1.c: 84:     ANSEL = 0b0001;
   695  0018  3001               	movlw	1
   696  0019  1683               	bsf	3,5	;RP0=1, select bank3
   697  001A  1703               	bsf	3,6	;RP1=1, select bank3
   698  001B  0088               	movwf	8	;volatile
   699  001C                     l923:
   700                           
   701                           ;ESCLAVO1.c: 85:     ANSELH = 0;
   702  001C  0189               	clrf	9	;volatile
   703  001D                     l925:
   704                           
   705                           ;ESCLAVO1.c: 87:     TRISA = 0b0001;
   706  001D  3001               	movlw	1
   707  001E  1683               	bsf	3,5	;RP0=1, select bank1
   708  001F  1303               	bcf	3,6	;RP1=0, select bank1
   709  0020  0085               	movwf	5	;volatile
   710                           
   711                           ;ESCLAVO1.c: 88:     TRISB = 0;
   712  0021  0186               	clrf	6	;volatile
   713                           
   714                           ;ESCLAVO1.c: 89:     TRISD = 0;
   715  0022  0188               	clrf	8	;volatile
   716                           
   717                           ;ESCLAVO1.c: 90:     TRISC = 0;
   718  0023  0187               	clrf	7	;volatile
   719                           
   720                           ;ESCLAVO1.c: 91:     TRISE = 0;
   721  0024  0189               	clrf	9	;volatile
   722                           
   723                           ;ESCLAVO1.c: 93:     PORTD = 0;
   724  0025  1283               	bcf	3,5	;RP0=0, select bank0
   725  0026  1303               	bcf	3,6	;RP1=0, select bank0
   726  0027  0188               	clrf	8	;volatile
   727                           
   728                           ;ESCLAVO1.c: 94:     PORTC = 0;
   729  0028  0187               	clrf	7	;volatile
   730                           
   731                           ;ESCLAVO1.c: 95:     PORTE = 0;
   732  0029  0189               	clrf	9	;volatile
   733                           
   734                           ;ESCLAVO1.c: 96:     PORTB = 0;
   735  002A  0186               	clrf	6	;volatile
   736  002B                     l927:
   737                           
   738                           ;ESCLAVO1.c: 99:     TRISAbits.TRISA5 = 1;
   739  002B  1683               	bsf	3,5	;RP0=1, select bank1
   740  002C  1303               	bcf	3,6	;RP1=0, select bank1
   741  002D  1685               	bsf	5,5	;volatile
   742  002E                     l929:
   743                           
   744                           ;ESCLAVO1.c: 102:     initOsc(4);
   745  002E  3004               	movlw	4
   746  002F  120A  118A  2054  120A  118A  	fcall	_initOsc
   747  0034                     l931:
   748                           
   749                           ;ESCLAVO1.c: 105:     config_ADC(0);
   750  0034  3000               	movlw	0
   751  0035  00F3               	movwf	config_ADC@channel
   752  0036  00F4               	movwf	config_ADC@channel+1
   753  0037  120A  118A  2110  120A  118A  	fcall	_config_ADC
   754  003C                     l933:
   755                           
   756                           ;ESCLAVO1.c: 108:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   757  003C  01F3               	clrf	spiInit@sDataSample
   758  003D  01F4               	clrf	spiInit@sClockIdle
   759  003E  01F5               	clrf	spiInit@sTransmitEdge
   760  003F  3024               	movlw	36
   761  0040  120A  118A  20D4  120A  118A  	fcall	_spiInit
   762  0045                     l935:
   763                           
   764                           ;ESCLAVO1.c: 111:     INTCONbits.GIE = 1;
   765  0045  178B               	bsf	11,7	;volatile
   766  0046                     l937:
   767                           
   768                           ;ESCLAVO1.c: 112:     INTCONbits.PEIE = 1;
   769  0046  170B               	bsf	11,6	;volatile
   770  0047                     l939:
   771                           
   772                           ;ESCLAVO1.c: 113:     PIR1bits.SSPIF = 0;
   773  0047  1283               	bcf	3,5	;RP0=0, select bank0
   774  0048  1303               	bcf	3,6	;RP1=0, select bank0
   775  0049  118C               	bcf	12,3	;volatile
   776  004A                     l941:
   777                           
   778                           ;ESCLAVO1.c: 114:     PIE1bits.SSPIE = 1;
   779  004A  1683               	bsf	3,5	;RP0=1, select bank1
   780  004B  1303               	bcf	3,6	;RP1=0, select bank1
   781  004C  158C               	bsf	12,3	;volatile
   782  004D                     l943:
   783                           
   784                           ;ESCLAVO1.c: 115:     PIR1bits.ADIF = 0;
   785  004D  1283               	bcf	3,5	;RP0=0, select bank0
   786  004E  1303               	bcf	3,6	;RP1=0, select bank0
   787  004F  130C               	bcf	12,6	;volatile
   788  0050                     l945:
   789                           
   790                           ;ESCLAVO1.c: 116:     PIE1bits.ADIE = 1;
   791  0050  1683               	bsf	3,5	;RP0=1, select bank1
   792  0051  1303               	bcf	3,6	;RP1=0, select bank1
   793  0052  170C               	bsf	12,6	;volatile
   794  0053                     l76:
   795  0053  0008               	return
   796  0054                     __end_of_setup:
   797                           
   798                           	psect	text2
   799  00D4                     __ptext2:	
   800 ;; *************** function _spiInit *****************
   801 ;; Defined at:
   802 ;;		line 10 in file "SPI.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  sType           1    wreg     enum E1264
   805 ;;  sDataSample     1    3[COMMON] enum E1272
   806 ;;  sClockIdle      1    4[COMMON] enum E1276
   807 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  sType           1    0[BANK0 ] enum E1264
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         3       0       0       0       0
   820 ;;      Locals:         0       1       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         3       1       0       0       0
   823 ;;Total ram usage:        4 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 2
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_setup
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _spiInit
   835  00D4                     _spiInit:
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   839                           ;spiInit@sType stored from wreg
   840  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   841  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   842  00D6  00A0               	movwf	spiInit@sType
