

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 23:38:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   504  0070                     ?_spiWrite:
   505  0070                     ??_spiWrite:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_ADC:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_ADC:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_setup:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_conversion:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_initOsc:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_isr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_main:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     spiWrite@dat:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534  0070                     	ds	1
   535  0071                     ??_isr:
   536                           
   537                           ; 1 bytes @ 0x1
   538  0071                     	ds	2
   539  0073                     ??_conversion:
   540  0073                     ??_initOsc:	
   541                           ; 1 bytes @ 0x3
   542                           
   543  0073                     ?_config_ADC:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  0073                     ?_spiInit:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     initOsc@Valor:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     spiInit@sDataSample:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0073                     config_ADC@channel:	
   556                           ; 1 bytes @ 0x3
   557                           
   558                           
   559                           ; 2 bytes @ 0x3
   560  0073                     	ds	1
   561  0074                     spiInit@sClockIdle:
   562                           
   563                           ; 1 bytes @ 0x4
   564  0074                     	ds	1
   565  0075                     ??_config_ADC:
   566  0075                     spiInit@sTransmitEdge:	
   567                           ; 1 bytes @ 0x5
   568                           
   569                           
   570                           ; 1 bytes @ 0x5
   571  0075                     	ds	1
   572  0076                     ??_setup:
   573  0076                     ??_spiInit:	
   574                           ; 1 bytes @ 0x6
   575                           
   576  0076                     ??_main:	
   577                           ; 1 bytes @ 0x6
   578                           
   579                           
   580                           	psect	cstackBANK0
   581  0020                     __pcstackBANK0:	
   582                           ; 1 bytes @ 0x6
   583                           
   584  0020                     spiInit@sType:
   585                           
   586                           ; 1 bytes @ 0x0
   587  0020                     	ds	1
   588                           
   589                           	psect	maintext
   590  012C                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 68 in file "ESCLAVO1.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels required when called: 4
   616 ;; This function calls:
   617 ;;		_conversion
   618 ;;		_setup
   619 ;; This function is called by:
   620 ;;		Startup code after reset
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _main
   626  012C                     _main:
   627  012C                     l959:	
   628                           ;incstack = 0
   629                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;ESCLAVO1.c: 69:     setup();
   633  012C  120A  118A  2018  120A  118A  	fcall	_setup
   634  0131                     l961:
   635                           
   636                           ;ESCLAVO1.c: 70:     ADCON0bits.GO == 1;
   637  0131  1283               	bcf	3,5	;RP0=0, select bank0
   638  0132  1303               	bcf	3,6	;RP1=0, select bank0
   639  0133  081F               	movf	31,w	;volatile
   640  0134                     l963:
   641                           
   642                           ;ESCLAVO1.c: 75:         conversion();
   643  0134  120A  118A  2088  120A  118A  	fcall	_conversion
   644  0139  2934               	goto	l963
   645  013A  120A  118A  280C   	ljmp	start
   646  013D                     __end_of_main:
   647                           
   648                           	psect	text1
   649  0018                     __ptext1:	
   650 ;; *************** function _setup *****************
   651 ;; Defined at:
   652 ;;		line 81 in file "ESCLAVO1.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       0       0       0       0
   669 ;;      Totals:         0       0       0       0       0
   670 ;;Total ram usage:        0 bytes
   671 ;; Hardware stack levels used: 1
   672 ;; Hardware stack levels required when called: 3
   673 ;; This function calls:
   674 ;;		_config_ADC
   675 ;;		_initOsc
   676 ;;		_spiInit
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _setup
   684  0018                     _setup:
   685  0018                     l929:	
   686                           ;incstack = 0
   687                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;ESCLAVO1.c: 84:     ANSEL = 0b0001;
   691  0018  3001               	movlw	1
   692  0019  1683               	bsf	3,5	;RP0=1, select bank3
   693  001A  1703               	bsf	3,6	;RP1=1, select bank3
   694  001B  0088               	movwf	8	;volatile
   695  001C                     l931:
   696                           
   697                           ;ESCLAVO1.c: 85:     ANSELH = 0;
   698  001C  0189               	clrf	9	;volatile
   699  001D                     l933:
   700                           
   701                           ;ESCLAVO1.c: 87:     TRISA = 0b0001;
   702  001D  3001               	movlw	1
   703  001E  1683               	bsf	3,5	;RP0=1, select bank1
   704  001F  1303               	bcf	3,6	;RP1=0, select bank1
   705  0020  0085               	movwf	5	;volatile
   706                           
   707                           ;ESCLAVO1.c: 88:     TRISB = 0;
   708  0021  0186               	clrf	6	;volatile
   709                           
   710                           ;ESCLAVO1.c: 89:     TRISD = 0;
   711  0022  0188               	clrf	8	;volatile
   712                           
   713                           ;ESCLAVO1.c: 90:     TRISE = 0;
   714  0023  0189               	clrf	9	;volatile
   715                           
   716                           ;ESCLAVO1.c: 92:     PORTD = 0;
   717  0024  1283               	bcf	3,5	;RP0=0, select bank0
   718  0025  1303               	bcf	3,6	;RP1=0, select bank0
   719  0026  0188               	clrf	8	;volatile
   720                           
   721                           ;ESCLAVO1.c: 93:     PORTE = 0;
   722  0027  0189               	clrf	9	;volatile
   723                           
   724                           ;ESCLAVO1.c: 94:     PORTB = 0;
   725  0028  0186               	clrf	6	;volatile
   726  0029                     l935:
   727                           
   728                           ;ESCLAVO1.c: 97:     TRISAbits.TRISA5 = 1;
   729  0029  1683               	bsf	3,5	;RP0=1, select bank1
   730  002A  1303               	bcf	3,6	;RP1=0, select bank1
   731  002B  1685               	bsf	5,5	;volatile
   732  002C                     l937:
   733                           
   734                           ;ESCLAVO1.c: 100:     initOsc(4);
   735  002C  3004               	movlw	4
   736  002D  120A  118A  2058  120A  118A  	fcall	_initOsc
   737  0032                     l939:
   738                           
   739                           ;ESCLAVO1.c: 103:     config_ADC(0);
   740  0032  3000               	movlw	0
   741  0033  00F3               	movwf	config_ADC@channel
   742  0034  00F4               	movwf	config_ADC@channel+1
   743  0035  120A  118A  2112  120A  118A  	fcall	_config_ADC
   744  003A                     l941:
   745                           
   746                           ;ESCLAVO1.c: 106:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   747  003A  01F3               	clrf	spiInit@sDataSample
   748  003B  01F4               	clrf	spiInit@sClockIdle
   749  003C  01F5               	clrf	spiInit@sTransmitEdge
   750  003D  3024               	movlw	36
   751  003E  120A  118A  20D6  120A  118A  	fcall	_spiInit
   752  0043                     l943:
   753                           
   754                           ;ESCLAVO1.c: 109:     INTCONbits.GIE = 1;
   755  0043  178B               	bsf	11,7	;volatile
   756  0044                     l945:
   757                           
   758                           ;ESCLAVO1.c: 110:     INTCONbits.PEIE = 1;
   759  0044  170B               	bsf	11,6	;volatile
   760  0045                     l947:
   761                           
   762                           ;ESCLAVO1.c: 111:     PIR1bits.SSPIF = 0;
   763  0045  1283               	bcf	3,5	;RP0=0, select bank0
   764  0046  1303               	bcf	3,6	;RP1=0, select bank0
   765  0047  118C               	bcf	12,3	;volatile
   766  0048                     l949:
   767                           
   768                           ;ESCLAVO1.c: 112:     PIE1bits.SSPIE = 1;
   769  0048  1683               	bsf	3,5	;RP0=1, select bank1
   770  0049  1303               	bcf	3,6	;RP1=0, select bank1
   771  004A  158C               	bsf	12,3	;volatile
   772  004B                     l951:
   773                           
   774                           ;ESCLAVO1.c: 113:     PIR1bits.ADIF = 0;
   775  004B  1283               	bcf	3,5	;RP0=0, select bank0
   776  004C  1303               	bcf	3,6	;RP1=0, select bank0
   777  004D  130C               	bcf	12,6	;volatile
   778  004E                     l953:
   779                           
   780                           ;ESCLAVO1.c: 114:     PIE1bits.ADIE = 1;
   781  004E  1683               	bsf	3,5	;RP0=1, select bank1
   782  004F  1303               	bcf	3,6	;RP1=0, select bank1
   783  0050  170C               	bsf	12,6	;volatile
   784  0051                     l955:
   785                           
   786                           ;ESCLAVO1.c: 115:     PIR1bits.RCIF = 0;
   787  0051  1283               	bcf	3,5	;RP0=0, select bank0
   788  0052  1303               	bcf	3,6	;RP1=0, select bank0
   789  0053  128C               	bcf	12,5	;volatile
   790  0054                     l957:
   791                           
   792                           ;ESCLAVO1.c: 116:     PIE1bits.RCIE = 1;
   793  0054  1683               	bsf	3,5	;RP0=1, select bank1
   794  0055  1303               	bcf	3,6	;RP1=0, select bank1
   795  0056  168C               	bsf	12,5	;volatile
   796  0057                     l72:
   797  0057  0008               	return
   798  0058                     __end_of_setup:
   799                           
   800                           	psect	text2
   801  00D6                     __ptext2:	
   802 ;; *************** function _spiInit *****************
   803 ;; Defined at:
   804 ;;		line 10 in file "SPI.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  sType           1    wreg     enum E1264
   807 ;;  sDataSample     1    3[COMMON] enum E1272
   808 ;;  sClockIdle      1    4[COMMON] enum E1276
   809 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  sType           1    0[BANK0 ] enum E1264
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         3       0       0       0       0
   822 ;;      Locals:         0       1       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         3       1       0       0       0
   825 ;;Total ram usage:        4 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; Hardware stack levels required when called: 2
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_setup
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _spiInit
   837  00D6                     _spiInit:
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _spiInit: [wreg+status,2+status,0]
