

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 17:10:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0013                     _SSPBUF	set	19
   444  0014                     _SSPCONbits	set	20
   445  0014                     _SSPCON	set	20
   446  001E                     _ADRESH	set	30
   447  000B                     _INTCONbits	set	11
   448  0009                     _PORTE	set	9
   449  0008                     _PORTD	set	8
   450  0006                     _PORTB	set	6
   451  001F                     _ADCON0bits	set	31
   452  000C                     _PIR1bits	set	12
   453  0094                     _SSPSTATbits	set	148
   454  0085                     _TRISAbits	set	133
   455  0087                     _TRISCbits	set	135
   456  0094                     _SSPSTAT	set	148
   457  008F                     _OSCCONbits	set	143
   458  009F                     _ADCON1bits	set	159
   459  008C                     _PIE1bits	set	140
   460  0089                     _TRISE	set	137
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  0189                     _ANSELH	set	393
   465  0188                     _ANSEL	set	392
   466                           
   467                           	psect	cinit
   468  000F                     start_initialization:	
   469                           ; #config settings
   470                           
   471  000F                     __initialization:
   472                           
   473                           ; Clear objects allocated to COMMON
   474  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   475  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   476  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   477  0012                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  0012                     __end_of__initialization:
   481  0012  0183               	clrf	3
   482  0013  120A  118A  290B   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssCOMMON
   485  0076                     __pbssCOMMON:
   486  0076                     _read:
   487  0076                     	ds	1
   488  0077                     _cont2:
   489  0077                     	ds	1
   490  0078                     _cont1:
   491  0078                     	ds	1
   492                           
   493                           	psect	cstackCOMMON
   494  0070                     __pcstackCOMMON:
   495  0070                     ?_ADC:
   496  0070                     ??_ADC:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_setup:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_conversion:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_initOsc:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_InitMSSP:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_isr:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519  0070                     	ds	1
   520  0071                     ??_isr:
   521                           
   522                           ; 1 bytes @ 0x1
   523  0071                     	ds	2
   524  0073                     ??_conversion:
   525  0073                     ??_initOsc:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     ?_config_ADC:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     ??_InitMSSP:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     initOsc@Valor:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     InitMSSP@Modo:	
   538                           ; 1 bytes @ 0x3
   539                           
   540  0073                     config_ADC@channel:	
   541                           ; 1 bytes @ 0x3
   542                           
   543                           
   544                           ; 2 bytes @ 0x3
   545  0073                     	ds	2
   546  0075                     ??_config_ADC:
   547                           
   548                           ; 1 bytes @ 0x5
   549  0075                     	ds	1
   550  0076                     ??_setup:
   551  0076                     ??_main:	
   552                           ; 1 bytes @ 0x6
   553                           
   554                           
   555                           	psect	maintext
   556  010B                     __pmaintext:	
   557                           ; 1 bytes @ 0x6
   558 ;;
   559 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   560 ;;
   561 ;; *************** function _main *****************
   562 ;; Defined at:
   563 ;;		line 62 in file "ESCLAVO1.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : B00/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels required when called: 4
   583 ;; This function calls:
   584 ;;		_conversion
   585 ;;		_setup
   586 ;; This function is called by:
   587 ;;		Startup code after reset
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _main
   593  010B                     _main:
   594  010B                     l874:	
   595                           ;incstack = 0
   596                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;ESCLAVO1.c: 63:     setup();
   600  010B  120A  118A  2079  120A  118A  	fcall	_setup
   601  0110                     l876:
   602                           
   603                           ;ESCLAVO1.c: 64:     ADCON0bits.GO = 1;
   604  0110  1283               	bcf	3,5	;RP0=0, select bank0
   605  0111  1303               	bcf	3,6	;RP1=0, select bank0
   606  0112  149F               	bsf	31,1	;volatile
   607  0113                     l878:
   608                           
   609                           ;ESCLAVO1.c: 65:     read = 0;
   610  0113  01F6               	clrf	_read
   611  0114                     l880:
   612                           
   613                           ;ESCLAVO1.c: 71:         conversion();
   614  0114  120A  118A  20A7  120A  118A  	fcall	_conversion
   615  0119                     l882:
   616                           
   617                           ;ESCLAVO1.c: 82:         PORTB = cont1;
   618  0119  0878               	movf	_cont1,w
   619  011A  1283               	bcf	3,5	;RP0=0, select bank0
   620  011B  1303               	bcf	3,6	;RP1=0, select bank0
   621  011C  0086               	movwf	6	;volatile
   622  011D  2914               	goto	l880
   623  011E  120A  118A  280C   	ljmp	start
   624  0121                     __end_of_main:
   625                           
   626                           	psect	text1
   627  0079                     __ptext1:	
   628 ;; *************** function _setup *****************
   629 ;; Defined at:
   630 ;;		line 89 in file "ESCLAVO1.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 3
   651 ;; This function calls:
   652 ;;		_InitMSSP
   653 ;;		_config_ADC
   654 ;;		_initOsc
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _setup
   662  0079                     _setup:
   663  0079                     l854:	
   664                           ;incstack = 0
   665                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;ESCLAVO1.c: 92:     ANSEL = 0b0011;
   669  0079  3003               	movlw	3
   670  007A  1683               	bsf	3,5	;RP0=1, select bank3
   671  007B  1703               	bsf	3,6	;RP1=1, select bank3
   672  007C  0088               	movwf	8	;volatile
   673  007D                     l856:
   674                           
   675                           ;ESCLAVO1.c: 93:     ANSELH = 0;
   676  007D  0189               	clrf	9	;volatile
   677  007E                     l858:
   678                           
   679                           ;ESCLAVO1.c: 95:     TRISA = 0b0011;
   680  007E  3003               	movlw	3
   681  007F  1683               	bsf	3,5	;RP0=1, select bank1
   682  0080  1303               	bcf	3,6	;RP1=0, select bank1
   683  0081  0085               	movwf	5	;volatile
   684                           
   685                           ;ESCLAVO1.c: 96:     TRISB = 0;
   686  0082  0186               	clrf	6	;volatile
   687                           
   688                           ;ESCLAVO1.c: 97:     TRISD = 0;
   689  0083  0188               	clrf	8	;volatile
   690                           
   691                           ;ESCLAVO1.c: 98:     TRISE = 0;
   692  0084  0189               	clrf	9	;volatile
   693                           
   694                           ;ESCLAVO1.c: 100:     PORTD = 0;
   695  0085  1283               	bcf	3,5	;RP0=0, select bank0
   696  0086  1303               	bcf	3,6	;RP1=0, select bank0
   697  0087  0188               	clrf	8	;volatile
   698                           
   699                           ;ESCLAVO1.c: 101:     PORTE = 0;
   700  0088  0189               	clrf	9	;volatile
   701                           
   702                           ;ESCLAVO1.c: 102:     PORTB = 0;
   703  0089  0186               	clrf	6	;volatile
   704  008A                     l860:
   705                           
   706                           ;ESCLAVO1.c: 105:     initOsc(4);
   707  008A  3004               	movlw	4
   708  008B  120A  118A  2049  120A  118A  	fcall	_initOsc
   709  0090                     l862:
   710                           
   711                           ;ESCLAVO1.c: 108:     config_ADC(0);
   712  0090  3000               	movlw	0
   713  0091  00F3               	movwf	config_ADC@channel
   714  0092  00F4               	movwf	config_ADC@channel+1
   715  0093  120A  118A  20D5  120A  118A  	fcall	_config_ADC
   716  0098                     l864:
   717                           
   718                           ;ESCLAVO1.c: 111:     InitMSSP(SPI_SLAVE_SS_EN);
   719  0098  3004               	movlw	4
   720  0099  120A  118A  2016  120A  118A  	fcall	_InitMSSP
   721  009E                     l866:
   722                           
   723                           ;ESCLAVO1.c: 114:     INTCONbits.GIE = 1;
   724  009E  178B               	bsf	11,7	;volatile
   725  009F                     l868:
   726                           
   727                           ;ESCLAVO1.c: 115:     INTCONbits.PEIE = 1;
   728  009F  170B               	bsf	11,6	;volatile
   729  00A0                     l870:
   730                           
   731                           ;ESCLAVO1.c: 116:     PIR1bits.ADIF = 0;
   732  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   733  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   734  00A2  130C               	bcf	12,6	;volatile
   735  00A3                     l872:
   736                           
   737                           ;ESCLAVO1.c: 117:     PIE1bits.ADIE = 1;
   738  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   739  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   740  00A5  170C               	bsf	12,6	;volatile
   741  00A6                     l61:
   742  00A6  0008               	return
   743  00A7                     __end_of_setup:
   744                           
   745                           	psect	text2
   746  0049                     __ptext2:	
   747 ;; *************** function _initOsc *****************
   748 ;; Defined at:
   749 ;;		line 12 in file "Oscilador.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  Valor           1    wreg     unsigned char 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  Valor           1    3[COMMON] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         1       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         1       0       0       0       0
   767 ;;Total ram usage:        1 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 2
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_setup
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _initOsc
   779  0049                     _initOsc:
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   783                           ;initOsc@Valor stored from wreg
   784  0049  00F3               	movwf	initOsc@Valor
   785  004A                     l722:
   786                           
   787                           ;Oscilador.c: 14:     if(Valor == 8){
   788  004A  3008               	movlw	8
   789  004B  0673               	xorwf	initOsc@Valor,w
   790  004C  1D03               	btfss	3,2
   791  004D  284F               	goto	u11
   792  004E  2850               	goto	u10
   793  004F                     u11:
   794  004F  2855               	goto	l726
   795  0050                     u10:
   796  0050                     l724:
   797                           
   798                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   799  0050  1683               	bsf	3,5	;RP0=1, select bank1
   800  0051  1303               	bcf	3,6	;RP1=0, select bank1
   801  0052  160F               	bsf	15,4	;volatile
   802                           
   803                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   804  0053  168F               	bsf	15,5	;volatile
   805                           
   806                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   807  0054  170F               	bsf	15,6	;volatile
   808  0055                     l726:
   809                           
   810                           ;Oscilador.c: 19:     if(Valor == 4){
   811  0055  3004               	movlw	4
   812  0056  0673               	xorwf	initOsc@Valor,w
   813  0057  1D03               	btfss	3,2
   814  0058  285A               	goto	u21
   815  0059  285B               	goto	u20
   816  005A                     u21:
   817  005A  2860               	goto	l730
   818  005B                     u20:
   819  005B                     l728:
   820                           
   821                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   822  005B  1683               	bsf	3,5	;RP0=1, select bank1
   823  005C  1303               	bcf	3,6	;RP1=0, select bank1
   824  005D  120F               	bcf	15,4	;volatile
   825                           
   826                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   827  005E  168F               	bsf	15,5	;volatile
   828                           
   829                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   830  005F  170F               	bsf	15,6	;volatile
   831  0060                     l730:
   832                           
   833                           ;Oscilador.c: 24:     if(Valor == 2){
   834  0060  3002               	movlw	2
   835  0061  0673               	xorwf	initOsc@Valor,w
   836  0062  1D03               	btfss	3,2
   837  0063  2865               	goto	u31
   838  0064  2866               	goto	u30
   839  0065                     u31:
   840  0065  286B               	goto	l734
   841  0066                     u30:
   842  0066                     l732:
   843                           
   844                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   845  0066  1683               	bsf	3,5	;RP0=1, select bank1
   846  0067  1303               	bcf	3,6	;RP1=0, select bank1
   847  0068  160F               	bsf	15,4	;volatile
   848                           
   849                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
