

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 09:08:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   509  0070                     ?_WriteMSSP:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_initOsc:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_InitMSSP:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_main:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  0070                     	ds	1
   527  0071                     ??_isr:
   528                           
   529                           ; 1 bytes @ 0x1
   530  0071                     	ds	2
   531  0073                     ??_conversion:
   532  0073                     ??_ReadMSSP:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0073                     ??_WriteMSSP:	
   536                           ; 1 bytes @ 0x3
   537                           
   538  0073                     ??_initOsc:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0073                     ?_config_ADC:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     ??_InitMSSP:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0073                     initOsc@Valor:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0073                     InitMSSP@Modo:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0073                     WriteMSSP@Data:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  0073                     config_ADC@channel:	
   557                           ; 1 bytes @ 0x3
   558                           
   559                           
   560                           ; 2 bytes @ 0x3
   561  0073                     	ds	2
   562  0075                     ??_config_ADC:
   563                           
   564                           ; 1 bytes @ 0x5
   565  0075                     	ds	1
   566  0076                     ??_setup:
   567  0076                     ??_main:	
   568                           ; 1 bytes @ 0x6
   569                           
   570                           
   571                           ; 1 bytes @ 0x6
   572  0076                     	ds	1
   573                           
   574                           	psect	maintext
   575  00D1                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 64 in file "ESCLAVO1.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          1       0       0       0       0
   598 ;;      Totals:         1       0       0       0       0
   599 ;;Total ram usage:        1 bytes
   600 ;; Hardware stack levels required when called: 4
   601 ;; This function calls:
   602 ;;		_ReadMSSP
   603 ;;		_WriteMSSP
   604 ;;		_conversion
   605 ;;		_setup
   606 ;; This function is called by:
   607 ;;		Startup code after reset
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _main
   613  00D1                     _main:
   614  00D1                     l873:	
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   617                           
   618                           
   619                           ;ESCLAVO1.c: 65:     setup();
   620  00D1  120A  118A  2075  120A  118A  	fcall	_setup
   621  00D6                     l875:
   622                           
   623                           ;ESCLAVO1.c: 66:     ADCON0bits.GO = 1;
   624  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   625  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   626  00D8  149F               	bsf	31,1	;volatile
   627  00D9                     l877:
   628                           
   629                           ;ESCLAVO1.c: 67:     read = 0;
   630  00D9  01F7               	clrf	_read
   631  00DA                     l879:
   632                           
   633                           ;ESCLAVO1.c: 73:         conversion();
   634  00DA  120A  118A  20A3  120A  118A  	fcall	_conversion
   635  00DF                     l881:
   636                           
   637                           ;ESCLAVO1.c: 78:         read = ReadMSSP();
   638  00DF  120A  118A  2144  120A  118A  	fcall	_ReadMSSP
   639  00E4  00F6               	movwf	??_main
   640  00E5  0876               	movf	??_main,w
   641  00E6  00F7               	movwf	_read
   642  00E7                     l883:
   643                           
   644                           ;ESCLAVO1.c: 79:         if(read == 1){
   645  00E7  0377               	decf	_read,w
   646  00E8  1D03               	btfss	3,2
   647  00E9  28EB               	goto	u161
   648  00EA  28EC               	goto	u160
   649  00EB                     u161:
   650  00EB  28DA               	goto	l879
   651  00EC                     u160:
   652  00EC                     l885:
   653                           
   654                           ;ESCLAVO1.c: 80:             WriteMSSP(cont1);
   655  00EC  0879               	movf	_cont1,w
   656  00ED  120A  118A  214E  120A  118A  	fcall	_WriteMSSP
   657  00F2  28DA               	goto	l879
   658  00F3  120A  118A  280C   	ljmp	start
   659  00F6                     __end_of_main:
   660                           
   661                           	psect	text1
   662  0075                     __ptext1:	
   663 ;; *************** function _setup *****************
   664 ;; Defined at:
   665 ;;		line 88 in file "ESCLAVO1.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, status,2, status,0, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       0       0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used: 1
   685 ;; Hardware stack levels required when called: 3
   686 ;; This function calls:
   687 ;;		_InitMSSP
   688 ;;		_config_ADC
   689 ;;		_initOsc
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _setup
   697  0075                     _setup:
   698  0075                     l853:	
   699                           ;incstack = 0
   700                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;ESCLAVO1.c: 91:     ANSEL = 0b0011;
   704  0075  3003               	movlw	3
   705  0076  1683               	bsf	3,5	;RP0=1, select bank3
   706  0077  1703               	bsf	3,6	;RP1=1, select bank3
   707  0078  0088               	movwf	8	;volatile
   708  0079                     l855:
   709                           
   710                           ;ESCLAVO1.c: 92:     ANSELH = 0;
   711  0079  0189               	clrf	9	;volatile
   712  007A                     l857:
   713                           
   714                           ;ESCLAVO1.c: 94:     TRISA = 0b0011;
   715  007A  3003               	movlw	3
   716  007B  1683               	bsf	3,5	;RP0=1, select bank1
   717  007C  1303               	bcf	3,6	;RP1=0, select bank1
   718  007D  0085               	movwf	5	;volatile
   719                           
   720                           ;ESCLAVO1.c: 95:     TRISB = 0;
   721  007E  0186               	clrf	6	;volatile
   722                           
   723                           ;ESCLAVO1.c: 96:     TRISD = 0;
   724  007F  0188               	clrf	8	;volatile
   725                           
   726                           ;ESCLAVO1.c: 97:     TRISE = 0;
   727  0080  0189               	clrf	9	;volatile
   728                           
   729                           ;ESCLAVO1.c: 99:     PORTD = 0;
   730  0081  1283               	bcf	3,5	;RP0=0, select bank0
   731  0082  1303               	bcf	3,6	;RP1=0, select bank0
   732  0083  0188               	clrf	8	;volatile
   733                           
   734                           ;ESCLAVO1.c: 100:     PORTE = 0;
   735  0084  0189               	clrf	9	;volatile
   736                           
   737                           ;ESCLAVO1.c: 101:     PORTB = 0;
   738  0085  0186               	clrf	6	;volatile
   739  0086                     l859:
   740                           
   741                           ;ESCLAVO1.c: 104:     initOsc(4);
   742  0086  3004               	movlw	4
   743  0087  120A  118A  2016  120A  118A  	fcall	_initOsc
   744  008C                     l861:
   745                           
   746                           ;ESCLAVO1.c: 107:     config_ADC(0);
   747  008C  3000               	movlw	0
   748  008D  00F3               	movwf	config_ADC@channel
   749  008E  00F4               	movwf	config_ADC@channel+1
   750  008F  120A  118A  2114  120A  118A  	fcall	_config_ADC
   751  0094                     l863:
   752                           
   753                           ;ESCLAVO1.c: 110:     InitMSSP(SPI_SLAVE_SS_EN);
   754  0094  3004               	movlw	4
   755  0095  120A  118A  2046  120A  118A  	fcall	_InitMSSP
   756  009A                     l865:
   757                           
   758                           ;ESCLAVO1.c: 113:     INTCONbits.GIE = 1;
   759  009A  178B               	bsf	11,7	;volatile
   760  009B                     l867:
   761                           
   762                           ;ESCLAVO1.c: 114:     INTCONbits.PEIE = 1;
   763  009B  170B               	bsf	11,6	;volatile
   764  009C                     l869:
   765                           
   766                           ;ESCLAVO1.c: 115:     PIR1bits.ADIF = 0;
   767  009C  1283               	bcf	3,5	;RP0=0, select bank0
   768  009D  1303               	bcf	3,6	;RP1=0, select bank0
   769  009E  130C               	bcf	12,6	;volatile
   770  009F                     l871:
   771                           
   772                           ;ESCLAVO1.c: 116:     PIE1bits.ADIE = 1;
   773  009F  1683               	bsf	3,5	;RP0=1, select bank1
   774  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   775  00A1  170C               	bsf	12,6	;volatile
   776  00A2                     l66:
   777  00A2  0008               	return
   778  00A3                     __end_of_setup:
   779                           
   780                           	psect	text2
   781  0016                     __ptext2:	
   782 ;; *************** function _initOsc *****************
   783 ;; Defined at:
   784 ;;		line 12 in file "Oscilador.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  Valor           1    wreg     unsigned char 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  Valor           1    3[COMMON] unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         1       0       0       0       0
   802 ;;Total ram usage:        1 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; Hardware stack levels required when called: 2
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_setup
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _initOsc
   814  0016                     _initOsc:
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   818                           ;initOsc@Valor stored from wreg
   819  0016  00F3               	movwf	initOsc@Valor
   820  0017                     l725:
   821                           
   822                           ;Oscilador.c: 14:     if(Valor == 8){
   823  0017  3008               	movlw	8
   824  0018  0673               	xorwf	initOsc@Valor,w
   825  0019  1D03               	btfss	3,2
   826  001A  281C               	goto	u11
   827  001B  281D               	goto	u10
   828  001C                     u11:
   829  001C  2822               	goto	l729
   830  001D                     u10:
   831  001D                     l727:
   832                           
   833                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   834  001D  1683               	bsf	3,5	;RP0=1, select bank1
   835  001E  1303               	bcf	3,6	;RP1=0, select bank1
   836  001F  160F               	bsf	15,4	;volatile
   837                           
   838                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   839  0020  168F               	bsf	15,5	;volatile
   840                           
   841                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   842  0021  170F               	bsf	15,6	;volatile
   843  0022                     l729:
   844                           
   845                           ;Oscilador.c: 19:     if(Valor == 4){
   846  0022  3004               	movlw	4
   847  0023  0673               	xorwf	initOsc@Valor,w
   848  0024  1D03               	btfss	3,2
   849  0025  2827               	goto	u21
   850  0026  2828               	goto	u20
   851  0027                     u21:
   852  0027  282D               	goto	l733
