

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 19:18:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCON	set	20
   449  001E                     _ADRESH	set	30
   450  000B                     _INTCONbits	set	11
   451  0006                     _PORTB	set	6
   452  0009                     _PORTE	set	9
   453  0007                     _PORTC	set	7
   454  0008                     _PORTD	set	8
   455  001F                     _ADCON0bits	set	31
   456  000C                     _PIR1bits	set	12
   457  0063                     _SSPIF	set	99
   458  0094                     _SSPSTATbits	set	148
   459  0094                     _SSPSTAT	set	148
   460  008F                     _OSCCONbits	set	143
   461  009F                     _ADCON1bits	set	159
   462  008C                     _PIE1bits	set	140
   463  0085                     _TRISAbits	set	133
   464  0089                     _TRISE	set	137
   465  0087                     _TRISC	set	135
   466  0088                     _TRISD	set	136
   467  0086                     _TRISB	set	134
   468  0085                     _TRISA	set	133
   469  043B                     _TRISC3	set	1083
   470  043D                     _TRISC5	set	1085
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	cinit
   475  000F                     start_initialization:	
   476                           ; #config settings
   477                           
   478  000F                     __initialization:
   479                           
   480                           ; Clear objects allocated to COMMON
   481  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   482  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   484  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   485  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   486  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   487  0015                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  0015                     __end_of__initialization:
   491  0015  0183               	clrf	3
   492  0016  120A  118A  2943   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  0070                     __pbssCOMMON:
   496  0070                     _read:
   497  0070                     	ds	1
   498  0071                     _cen:
   499  0071                     	ds	1
   500  0072                     _dec:
   501  0072                     	ds	1
   502  0073                     _uni:
   503  0073                     	ds	1
   504  0074                     _cont2:
   505  0074                     	ds	1
   506  0075                     _cont1:
   507  0075                     	ds	1
   508                           
   509                           	psect	cstackCOMMON
   510  0076                     __pcstackCOMMON:
   511  0076                     ?_spiRead:
   512  0076                     ??_spiRead:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0076                     ?_spiWrite:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0076                     ??_spiWrite:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0076                     ?_ADC:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0076                     ??_ADC:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0076                     ?_setup:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0076                     ?_conversion:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0076                     ?_initOsc:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0076                     ?_isr:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0076                     ?_main:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0076                     ?_spiReceiveWait:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0076                     ??_spiReceiveWait:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0076                     spiWrite@dat:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553  0076                     	ds	1
   554  0077                     ??_isr:
   555                           
   556                           ; 1 bytes @ 0x1
   557  0077                     	ds	3
   558  007A                     ??_setup:
   559  007A                     ??_initOsc:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  007A                     ??_spiInit:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  007A                     ??_main:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           	psect	cstackBANK0
   570  0020                     __pcstackBANK0:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0020                     ??_conversion:
   574  0020                     ?_config_ADC:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0020                     ?_spiInit:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0020                     initOsc@Valor:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0020                     spiInit@sDataSample:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0020                     config_ADC@channel:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 2 bytes @ 0x0
   591  0020                     	ds	1
   592  0021                     spiInit@sClockIdle:
   593                           
   594                           ; 1 bytes @ 0x1
   595  0021                     	ds	1
   596  0022                     ??_config_ADC:
   597  0022                     spiInit@sTransmitEdge:	
   598                           ; 1 bytes @ 0x2
   599                           
   600                           
   601                           ; 1 bytes @ 0x2
   602  0022                     	ds	1
   603  0023                     spiInit@sType:
   604                           
   605                           ; 1 bytes @ 0x3
   606  0023                     	ds	1
   607                           
   608                           	psect	maintext
   609  0143                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 69 in file "ESCLAVO1.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels required when called: 5
   635 ;; This function calls:
   636 ;;		_conversion
   637 ;;		_setup
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  0143                     _main:
   646  0143                     l993:	
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;ESCLAVO1.c: 70:     setup();
   652  0143  120A  118A  2019  120A  118A  	fcall	_setup
   653  0148                     l995:
   654                           
   655                           ;ESCLAVO1.c: 71:     ADCON0bits.GO = 1;
   656  0148  1283               	bcf	3,5	;RP0=0, select bank0
   657  0149  1303               	bcf	3,6	;RP1=0, select bank0
   658  014A  149F               	bsf	31,1	;volatile
   659  014B                     l74:	
   660                           ;ESCLAVO1.c: 72:     while(1){
   661                           
   662                           
   663                           ;ESCLAVO1.c: 76:         conversion();
   664  014B  120A  118A  208E  120A  118A  	fcall	_conversion
   665  0150  294B               	goto	l74
   666  0151  120A  118A  280C   	ljmp	start
   667  0154                     __end_of_main:
   668                           
   669                           	psect	text1
   670  0019                     __ptext1:	
   671 ;; *************** function _setup *****************
   672 ;; Defined at:
   673 ;;		line 82 in file "ESCLAVO1.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 4
   694 ;; This function calls:
   695 ;;		_config_ADC
   696 ;;		_initOsc
   697 ;;		_spiInit
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _setup
   705  0019                     _setup:
   706  0019                     l949:	
   707                           ;incstack = 0
   708                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   709                           
   710                           
   711                           ;ESCLAVO1.c: 85:     ANSEL = 0b0001;
   712  0019  3001               	movlw	1
   713  001A  1683               	bsf	3,5	;RP0=1, select bank3
   714  001B  1703               	bsf	3,6	;RP1=1, select bank3
   715  001C  0088               	movwf	8	;volatile
   716  001D                     l951:
   717                           
   718                           ;ESCLAVO1.c: 86:     ANSELH = 0;
   719  001D  0189               	clrf	9	;volatile
   720  001E                     l953:
   721                           
   722                           ;ESCLAVO1.c: 88:     TRISA = 0b0001;
   723  001E  3001               	movlw	1
   724  001F  1683               	bsf	3,5	;RP0=1, select bank1
   725  0020  1303               	bcf	3,6	;RP1=0, select bank1
   726  0021  0085               	movwf	5	;volatile
   727                           
   728                           ;ESCLAVO1.c: 89:     TRISB = 0;
   729  0022  0186               	clrf	6	;volatile
   730                           
   731                           ;ESCLAVO1.c: 90:     TRISD = 0;
   732  0023  0188               	clrf	8	;volatile
   733                           
   734                           ;ESCLAVO1.c: 91:     TRISC = 0;
   735  0024  0187               	clrf	7	;volatile
   736                           
   737                           ;ESCLAVO1.c: 92:     TRISE = 0;
   738  0025  0189               	clrf	9	;volatile
   739                           
   740                           ;ESCLAVO1.c: 94:     PORTD = 0;
   741  0026  1283               	bcf	3,5	;RP0=0, select bank0
   742  0027  1303               	bcf	3,6	;RP1=0, select bank0
   743  0028  0188               	clrf	8	;volatile
   744                           
   745                           ;ESCLAVO1.c: 95:     PORTC = 0;
   746  0029  0187               	clrf	7	;volatile
   747                           
   748                           ;ESCLAVO1.c: 96:     PORTE = 0;
   749  002A  0189               	clrf	9	;volatile
   750                           
   751                           ;ESCLAVO1.c: 97:     PORTB = 0;
   752  002B  0186               	clrf	6	;volatile
   753  002C                     l955:
   754                           
   755                           ;ESCLAVO1.c: 100:     TRISAbits.TRISA5 = 1;
   756  002C  1683               	bsf	3,5	;RP0=1, select bank1
   757  002D  1303               	bcf	3,6	;RP1=0, select bank1
   758  002E  1685               	bsf	5,5	;volatile
   759  002F                     l957:
   760                           
   761                           ;ESCLAVO1.c: 103:     initOsc(4);
   762  002F  3004               	movlw	4
   763  0030  120A  118A  2059  120A  118A  	fcall	_initOsc
   764  0035                     l959:
   765                           
   766                           ;ESCLAVO1.c: 106:     config_ADC(0);
   767  0035  3000               	movlw	0
   768  0036  1283               	bcf	3,5	;RP0=0, select bank0
   769  0037  1303               	bcf	3,6	;RP1=0, select bank0
   770  0038  00A0               	movwf	config_ADC@channel
   771  0039  00A1               	movwf	config_ADC@channel+1
   772  003A  120A  118A  2126  120A  118A  	fcall	_config_ADC
   773  003F                     l961:
   774                           
   775                           ;ESCLAVO1.c: 109:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   776  003F  1283               	bcf	3,5	;RP0=0, select bank0
   777  0040  1303               	bcf	3,6	;RP1=0, select bank0
   778  0041  01A0               	clrf	spiInit@sDataSample
   779  0042  01A1               	clrf	spiInit@sClockIdle
   780  0043  01A2               	clrf	spiInit@sTransmitEdge
   781  0044  3024               	movlw	36
   782  0045  120A  118A  20EA  120A  118A  	fcall	_spiInit
   783  004A                     l963:
   784                           
   785                           ;ESCLAVO1.c: 112:     INTCONbits.GIE = 1;
   786  004A  178B               	bsf	11,7	;volatile
   787  004B                     l965:
   788                           
   789                           ;ESCLAVO1.c: 113:     INTCONbits.PEIE = 1;
   790  004B  170B               	bsf	11,6	;volatile
   791  004C                     l967:
   792                           
   793                           ;ESCLAVO1.c: 114:     PIR1bits.SSPIF = 0;
   794  004C  1283               	bcf	3,5	;RP0=0, select bank0
   795  004D  1303               	bcf	3,6	;RP1=0, select bank0
   796  004E  118C               	bcf	12,3	;volatile
   797  004F                     l969:
   798                           
   799                           ;ESCLAVO1.c: 115:     PIE1bits.SSPIE = 1;
   800  004F  1683               	bsf	3,5	;RP0=1, select bank1
   801  0050  1303               	bcf	3,6	;RP1=0, select bank1
   802  0051  158C               	bsf	12,3	;volatile
   803  0052                     l971:
   804                           
   805                           ;ESCLAVO1.c: 116:     PIR1bits.ADIF = 0;
   806  0052  1283               	bcf	3,5	;RP0=0, select bank0
   807  0053  1303               	bcf	3,6	;RP1=0, select bank0
   808  0054  130C               	bcf	12,6	;volatile
   809  0055                     l973:
   810                           
   811                           ;ESCLAVO1.c: 117:     PIE1bits.ADIE = 1;
   812  0055  1683               	bsf	3,5	;RP0=1, select bank1
   813  0056  1303               	bcf	3,6	;RP1=0, select bank1
   814  0057  170C               	bsf	12,6	;volatile
   815  0058                     l80:
   816  0058  0008               	return
   817  0059                     __end_of_setup:
   818                           
   819                           	psect	text2
   820  00EA                     __ptext2:	
   821 ;; *************** function _spiInit *****************
   822 ;; Defined at:
   823 ;;		line 10 in file "SPI.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  sType           1    wreg     enum E1264
   826 ;;  sDataSample     1    0[BANK0 ] enum E1272
   827 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   828 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  sType           1    3[BANK0 ] enum E1264
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
