

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   753  02F6  0879               	movf	_cont1,w
   754  02F7  1283               	bcf	3,5	;RP0=0, select bank0
   755  02F8  1303               	bcf	3,6	;RP1=0, select bank0
   756  02F9  00D3               	movwf	??_main
   757  02FA  01D4               	clrf	??_main+1
   758  02FB  01D5               	clrf	??_main+2
   759  02FC  01D6               	clrf	??_main+3
   760  02FD  0856               	movf	??_main+3,w
   761  02FE  00A3               	movwf	___xxtofl@val+3
   762  02FF  0855               	movf	??_main+2,w
   763  0300  00A2               	movwf	___xxtofl@val+2
   764  0301  0854               	movf	??_main+1,w
   765  0302  00A1               	movwf	___xxtofl@val+1
   766  0303  0853               	movf	??_main,w
   767  0304  00A0               	movwf	___xxtofl@val
   768  0305  3001               	movlw	1
   769  0306  120A  118A  23DB  120A  118A  	fcall	___xxtofl
   770  030B  1283               	bcf	3,5	;RP0=0, select bank0
   771  030C  1303               	bcf	3,6	;RP1=0, select bank0
   772  030D  0823               	movf	?___xxtofl+3,w
   773  030E  00B5               	movwf	___flmul@a+3
   774  030F  0822               	movf	?___xxtofl+2,w
   775  0310  00B4               	movwf	___flmul@a+2
   776  0311  0821               	movf	?___xxtofl+1,w
   777  0312  00B3               	movwf	___flmul@a+1
   778  0313  0820               	movf	?___xxtofl,w
   779  0314  00B2               	movwf	___flmul@a
   780  0315  303F               	movlw	63
   781  0316  00B1               	movwf	___flmul@b+3
   782  0317  30F9               	movlw	249
   783  0318  00B0               	movwf	___flmul@b+2
   784  0319  3059               	movlw	89
   785  031A  00AF               	movwf	___flmul@b+1
   786  031B  30C4               	movlw	196
   787  031C  00AE               	movwf	___flmul@b
   788  031D  120A  118A  2497  120A  118A  	fcall	___flmul
   789  0322  1283               	bcf	3,5	;RP0=0, select bank0
   790  0323  1303               	bcf	3,6	;RP1=0, select bank0
   791  0324  0831               	movf	?___flmul+3,w
   792  0325  00CB               	movwf	___fltol@f1+3
   793  0326  0830               	movf	?___flmul+2,w
   794  0327  00CA               	movwf	___fltol@f1+2
   795  0328  082F               	movf	?___flmul+1,w
   796  0329  00C9               	movwf	___fltol@f1+1
   797  032A  082E               	movf	?___flmul,w
   798  032B  00C8               	movwf	___fltol@f1
   799  032C  120A  118A  235F  120A  118A  	fcall	___fltol
   800  0331  1283               	bcf	3,5	;RP0=0, select bank0
   801  0332  1303               	bcf	3,6	;RP1=0, select bank0
   802  0333  0848               	movf	?___fltol,w
   803  0334  00D7               	movwf	??_main+4
   804  0335  0857               	movf	??_main+4,w
   805  0336  00F6               	movwf	_temp
   806  0337                     l1648:
   807                           
   808                           ;ESCLAVO3.c: 90:         if(temp < 24){
   809  0337  3018               	movlw	24
   810  0338  0276               	subwf	_temp,w
   811  0339  1803               	skipnc
   812  033A  2B3C               	goto	u2061
   813  033B  2B3D               	goto	u2060
   814  033C                     u2061:
   815  033C  2B41               	goto	l1652
   816  033D                     u2060:
   817  033D                     l1650:
   818                           
   819                           ;ESCLAVO3.c: 91:             PORTEbits.RE2 = 1;
   820  033D  1509               	bsf	9,2	;volatile
   821                           
   822                           ;ESCLAVO3.c: 92:             PORTEbits.RE1 = 0;
   823  033E  1089               	bcf	9,1	;volatile
   824                           
   825                           ;ESCLAVO3.c: 93:             PORTEbits.RE0 = 0;
   826  033F  1009               	bcf	9,0	;volatile
   827                           
   828                           ;ESCLAVO3.c: 94:         }
   829  0340  2AF1               	goto	l1644
   830  0341                     l1652:
   831  0341  3019               	movlw	25
   832  0342  0276               	subwf	_temp,w
   833  0343  1C03               	skipc
   834  0344  2B46               	goto	u2071
   835  0345  2B47               	goto	u2070
   836  0346                     u2071:
   837  0346  2B51               	goto	l1658
   838  0347                     u2070:
   839  0347                     l1654:
   840  0347  301B               	movlw	27
   841  0348  0276               	subwf	_temp,w
   842  0349  1803               	skipnc
   843  034A  2B4C               	goto	u2081
   844  034B  2B4D               	goto	u2080
   845  034C                     u2081:
   846  034C  2B51               	goto	l1658
   847  034D                     u2080:
   848  034D                     l1656:
   849                           
   850                           ;ESCLAVO3.c: 96:             PORTEbits.RE1 = 1;
