

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:11:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0008                     	;# 
   460  0009                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000D                     	;# 
   465  000E                     	;# 
   466  000E                     	;# 
   467  000F                     	;# 
   468  0010                     	;# 
   469  0011                     	;# 
   470  0012                     	;# 
   471  0013                     	;# 
   472  0014                     	;# 
   473  0015                     	;# 
   474  0015                     	;# 
   475  0016                     	;# 
   476  0017                     	;# 
   477  0018                     	;# 
   478  0019                     	;# 
   479  001A                     	;# 
   480  001B                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  001D                     	;# 
   484  001E                     	;# 
   485  001F                     	;# 
   486  0081                     	;# 
   487  0085                     	;# 
   488  0086                     	;# 
   489  0087                     	;# 
   490  0088                     	;# 
   491  0089                     	;# 
   492  008C                     	;# 
   493  008D                     	;# 
   494  008E                     	;# 
   495  008F                     	;# 
   496  0090                     	;# 
   497  0091                     	;# 
   498  0092                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0094                     	;# 
   503  0095                     	;# 
   504  0096                     	;# 
   505  0097                     	;# 
   506  0098                     	;# 
   507  0099                     	;# 
   508  009A                     	;# 
   509  009B                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  0105                     	;# 
   515  0107                     	;# 
   516  0108                     	;# 
   517  0109                     	;# 
   518  010C                     	;# 
   519  010C                     	;# 
   520  010D                     	;# 
   521  010E                     	;# 
   522  010F                     	;# 
   523  0185                     	;# 
   524  0187                     	;# 
   525  0188                     	;# 
   526  0189                     	;# 
   527  018C                     	;# 
   528  018D                     	;# 
   529  0006                     _PORTBbits	set	6
   530  0008                     _PORTDbits	set	8
   531  0013                     _SSPBUF	set	19
   532  0014                     _SSPCONbits	set	20
   533  0014                     _SSPCON	set	20
   534  0007                     _PORTC	set	7
   535  0006                     _PORTB	set	6
   536  0009                     _PORTE	set	9
   537  0008                     _PORTD	set	8
   538  0005                     _PORTA	set	5
   539  0007                     _PORTCbits	set	7
   540  008F                     _OSCCONbits	set	143
   541  0094                     _SSPSTATbits	set	148
   542  008C                     _PIE1bits	set	140
   543  0085                     _TRISAbits	set	133
   544  0087                     _TRISCbits	set	135
   545  0089                     _TRISE	set	137
   546  0088                     _TRISD	set	136
   547  0086                     _TRISB	set	134
   548  0085                     _TRISA	set	133
   549  0094                     _SSPSTAT	set	148
   550  0438                     _TRISC0	set	1080
   551  0439                     _TRISC1	set	1081
   552  043A                     _TRISC2	set	1082
   553  0189                     _ANSELH	set	393
   554  0188                     _ANSEL	set	392
   555                           
   556                           	psect	strings
   557  022E                     __pstrings:
   558  022E                     stringtab:
   559  022E                     __stringtab:
   560  022E                     stringcode:	
   561                           ;	String table - string pointers are 1 byte each
   562                           
   563  022E                     stringdir:
   564  022E  3002               	movlw	high stringdir
   565  022F  008A               	movwf	10
   566  0230  0804               	movf	4,w
   567  0231  0A84               	incf	4,f
   568  0232  0782               	addwf	2,f
   569  0233                     __stringbase:
   570  0233  3400               	retlw	0
   571  0234                     __end_of__stringtab:
   572  0234                     STR_1:
   573  0234  3453               	retlw	83	;'S'
   574  0235  3431               	retlw	49	;'1'
   575  0236  343A               	retlw	58	;':'
   576  0237  3420               	retlw	32	;' '
   577  0238  3420               	retlw	32	;' '
   578  0239  3420               	retlw	32	;' '
   579  023A  3420               	retlw	32	;' '
   580  023B  3453               	retlw	83	;'S'
   581  023C  3432               	retlw	50	;'2'
   582  023D  343A               	retlw	58	;':'
   583  023E  3420               	retlw	32	;' '
   584  023F  3420               	retlw	32	;' '
   585  0240  3420               	retlw	32	;' '
   586  0241  3453               	retlw	83	;'S'
   587  0242  3433               	retlw	51	;'3'
   588  0243  343A               	retlw	58	;':'
   589  0244  3400               	retlw	0
   590  0245                     STR_3:
   591  0245  344A               	retlw	74	;'J'
   592  0246  346F               	retlw	111	;'o'
   593  0247  3473               	retlw	115	;'s'
   594  0248  3465               	retlw	101	;'e'
   595  0249  3420               	retlw	32	;' '
   596  024A  3453               	retlw	83	;'S'
   597  024B  3461               	retlw	97	;'a'
   598  024C  346E               	retlw	110	;'n'
   599  024D  3474               	retlw	116	;'t'
   600  024E  3469               	retlw	105	;'i'
   601  024F  347A               	retlw	122	;'z'
   602  0250  346F               	retlw	111	;'o'
   603  0251  3400               	retlw	0
   604  0252                     STR_2:
   605  0252  3448               	retlw	72	;'H'
   606  0253  346F               	retlw	111	;'o'
   607  0254  346C               	retlw	108	;'l'
   608  0255  3461               	retlw	97	;'a'
   609  0256  3400               	retlw	0
   610                           
   611                           	psect	cinit
   612  000F                     start_initialization:	
   613                           ; #config settings
   614                           
   615  000F                     __initialization:
   616                           
   617                           ; Clear objects allocated to COMMON
   618  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   619  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   620  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   621                           
   622                           ; Clear objects allocated to BANK0
   623  0012  1283               	bcf	3,5	;RP0=0, select bank0
   624  0013  1303               	bcf	3,6	;RP1=0, select bank0
   625  0014  01A0               	clrf	__pbssBANK0& (0+127)
   626  0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   627  0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   628  0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   629  0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   630  0019                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633  0019                     __end_of__initialization:
   634  0019  0183               	clrf	3
   635  001A  120A  118A  28EF   	ljmp	_main	;jump to C main() function
   636                           
   637                           	psect	bssCOMMON
   638  0078                     __pbssCOMMON:
   639  0078                     _dig_ADC:
   640  0078                     	ds	1
   641  0079                     _ADC_dig:
   642  0079                     	ds	1
   643  007A                     _val_ADC:
   644  007A                     	ds	1
   645                           
   646                           	psect	bssBANK0
   647  0020                     __pbssBANK0:
   648  0020                     _MSSPin:
   649  0020                     	ds	2
   650  0022                     _cen_ADC:
   651  0022                     	ds	1
   652  0023                     _dec_ADC:
   653  0023                     	ds	1
   654  0024                     _uni_ADC:
   655  0024                     	ds	1
   656                           
   657                           	psect	cstackCOMMON
   658  0070                     __pcstackCOMMON:
   659  0070                     ?_setup:
   660  0070                     ?_Escribir_stringLCD:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_WriteMSSP:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_ReadMSSP:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_initOsc:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_InitMSSP:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_Iniciar_LCD:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Limpiar_pantallaLCD:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_isr:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ??_isr:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_prender_ELCD:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_Escribir_comandoLCD:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 1 bytes @ 0x0
   698  0070                     	ds	2
   699  0072                     ??_WriteMSSP:
   700  0072                     ??_ReadMSSP:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ??_initOsc:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     ??_InitMSSP:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     ??_prender_ELCD:	
   710                           ; 1 bytes @ 0x2
   711                           
   712  0072                     InitMSSP@Modo:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     WriteMSSP@Data:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     initOsc@Valor:	
   719                           ; 1 bytes @ 0x2
   720                           
   721                           
   722                           ; 1 bytes @ 0x2
   723  0072                     	ds	1
   724  0073                     ??_Escribir_comandoLCD:
   725  0073                     Escribir_comandoLCD@Comando:	
   726                           ; 1 bytes @ 0x3
   727                           
   728                           
   729                           ; 1 bytes @ 0x3
   730  0073                     	ds	1
   731  0074                     ?_set_cursor:
   732  0074                     ??_Escribir_stringLCD:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0074                     ??_Iniciar_LCD:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     ??_Limpiar_pantallaLCD:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     set_cursor@posicion:	
   742                           ; 1 bytes @ 0x4
   743                           
   744                           
   745                           ; 1 bytes @ 0x4
   746  0074                     	ds	1
   747  0075                     ??_set_cursor:
   748  0075                     Escribir_stringLCD@i:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 1 bytes @ 0x5
   753  0075                     	ds	1
   754  0076                     Escribir_stringLCD@d:
   755                           
   756                           ; 1 bytes @ 0x6
   757  0076                     	ds	1
   758  0077                     set_cursor@linea:
   759                           
   760                           ; 1 bytes @ 0x7
   761  0077                     	ds	1
   762                           
   763                           	psect	cstackBANK0
   764  0025                     __pcstackBANK0:
   765  0025                     ??_setup:
   766                           
   767                           ; 1 bytes @ 0x0
   768  0025                     	ds	3
   769  0028                     ??_main:
   770                           
   771                           ; 1 bytes @ 0x3
   772  0028                     	ds	2
   773                           
   774                           	psect	maintext
   775  00EF                     __pmaintext:	
   776 ;;
   777 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   778 ;;
   779 ;; *************** function _main *****************
   780 ;; Defined at:
   781 ;;		line 74 in file "Maestro.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : B00/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       2       0       0       0
   798 ;;      Totals:         0       2       0       0       0
   799 ;;Total ram usage:        2 bytes
   800 ;; Hardware stack levels required when called: 5
   801 ;; This function calls:
   802 ;;		_Escribir_stringLCD
   803 ;;		_ReadMSSP
   804 ;;		_WriteMSSP
   805 ;;		_set_cursor
   806 ;;		_setup
   807 ;; This function is called by:
   808 ;;		Startup code after reset
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _main
   814  00EF                     _main:
   815  00EF                     l1371:	
   816                           ;incstack = 0
   817                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   818                           
   819                           
   820                           ;Maestro.c: 75:     setup();
   821  00EF  120A  118A  201D  120A  118A  	fcall	_setup
   822  00F4                     l1373:
   823                           
   824                           ;Maestro.c: 77:     val_ADC = 0;
   825  00F4  01FA               	clrf	_val_ADC
   826  00F5                     l1375:
   827                           
   828                           ;Maestro.c: 79:         set_cursor(1,0);
   829  00F5  01F4               	clrf	set_cursor@posicion
   830  00F6  3001               	movlw	1
   831  00F7  120A  118A  2145  120A  118A  	fcall	_set_cursor
   832  00FC                     l1377:
   833                           
   834                           ;Maestro.c: 80:         Escribir_stringLCD("S1:    S2:   S3:");
   835  00FC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   836  00FD  120A  118A  2257  120A  118A  	fcall	_Escribir_stringLCD
   837  0102                     l1379:
   838                           
   839                           ;Maestro.c: 86:         PORTCbits.RC2 = 0;
   840  0102  1283               	bcf	3,5	;RP0=0, select bank0
   841  0103  1303               	bcf	3,6	;RP1=0, select bank0
   842  0104  1107               	bcf	7,2	;volatile
   843  0105                     l1381:
   844                           
   845                           ;Maestro.c: 87:         _delay((unsigned long)((1)*(4000000/4000.0)));
   846  0105  30C7               	movlw	199
   847  0106  1283               	bcf	3,5	;RP0=0, select bank0
   848  0107  1303               	bcf	3,6	;RP1=0, select bank0
   849  0108  00A8               	movwf	??_main
   850  0109                     u487:
   851  0109  290A               	nop2
   852  010A  0BA8               	decfsz	??_main,f
   853  010B  2909               	goto	u487
   854  010C  290D               	nop2
   855  010D                     l1383:
   856                           
   857                           ;Maestro.c: 89:         WriteMSSP(1);
   858  010D  3001               	movlw	1
   859  010E  120A  118A  22B6  120A  118A  	fcall	_WriteMSSP
   860  0113                     l1385:
   861                           
   862                           ;Maestro.c: 90:         _delay((unsigned long)((100)*(4000000/4000.0)));
   863  0113  3082               	movlw	130
