

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 18:01:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  0008                     	;# 
   462  0009                     	;# 
   463  000A                     	;# 
   464  000B                     	;# 
   465  000C                     	;# 
   466  000D                     	;# 
   467  000E                     	;# 
   468  000E                     	;# 
   469  000F                     	;# 
   470  0010                     	;# 
   471  0011                     	;# 
   472  0012                     	;# 
   473  0013                     	;# 
   474  0014                     	;# 
   475  0015                     	;# 
   476  0015                     	;# 
   477  0016                     	;# 
   478  0017                     	;# 
   479  0018                     	;# 
   480  0019                     	;# 
   481  001A                     	;# 
   482  001B                     	;# 
   483  001B                     	;# 
   484  001C                     	;# 
   485  001D                     	;# 
   486  001E                     	;# 
   487  001F                     	;# 
   488  0081                     	;# 
   489  0085                     	;# 
   490  0086                     	;# 
   491  0087                     	;# 
   492  0088                     	;# 
   493  0089                     	;# 
   494  008C                     	;# 
   495  008D                     	;# 
   496  008E                     	;# 
   497  008F                     	;# 
   498  0090                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0094                     	;# 
   505  0095                     	;# 
   506  0096                     	;# 
   507  0097                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009A                     	;# 
   511  009B                     	;# 
   512  009C                     	;# 
   513  009D                     	;# 
   514  009E                     	;# 
   515  009F                     	;# 
   516  0105                     	;# 
   517  0107                     	;# 
   518  0108                     	;# 
   519  0109                     	;# 
   520  010C                     	;# 
   521  010C                     	;# 
   522  010D                     	;# 
   523  010E                     	;# 
   524  010F                     	;# 
   525  0185                     	;# 
   526  0187                     	;# 
   527  0188                     	;# 
   528  0189                     	;# 
   529  018C                     	;# 
   530  018D                     	;# 
   531  0006                     _PORTBbits	set	6
   532  0008                     _PORTDbits	set	8
   533  0013                     _SSPBUF	set	19
   534  0014                     _SSPCON	set	20
   535  0006                     _PORTB	set	6
   536  0009                     _PORTE	set	9
   537  0008                     _PORTD	set	8
   538  0005                     _PORTA	set	5
   539  0007                     _PORTCbits	set	7
   540  008F                     _OSCCONbits	set	143
   541  0094                     _SSPSTATbits	set	148
   542  0094                     _SSPSTAT	set	148
   543  0089                     _TRISE	set	137
   544  0088                     _TRISD	set	136
   545  0086                     _TRISB	set	134
   546  0085                     _TRISA	set	133
   547  043B                     _TRISC3	set	1083
   548  043D                     _TRISC5	set	1085
   549  043A                     _TRISC2	set	1082
   550  0189                     _ANSELH	set	393
   551  0188                     _ANSEL	set	392
   552                           
   553                           	psect	strings
   554  02E0                     __pstrings:
   555  02E0                     stringtab:
   556  02E0                     __stringtab:
   557  02E0                     stringcode:	
   558                           ;	String table - string pointers are 1 byte each
   559                           
   560  02E0                     stringdir:
   561  02E0  3002               	movlw	high stringdir
   562  02E1  008A               	movwf	10
   563  02E2  0804               	movf	4,w
   564  02E3  0A84               	incf	4,f
   565  02E4  0782               	addwf	2,f
   566  02E5                     __stringbase:
   567  02E5  3400               	retlw	0
   568  02E6                     __end_of__stringtab:
   569  02E6                     STR_1:
   570  02E6  3441               	retlw	65	;'A'
   571  02E7  3444               	retlw	68	;'D'
   572  02E8  3443               	retlw	67	;'C'
   573  02E9  343A               	retlw	58	;':'
   574  02EA  3400               	retlw	0
   575                           
   576                           	psect	cinit
   577  000F                     start_initialization:	
   578                           ; #config settings
   579                           
   580  000F                     __initialization:
   581                           
   582                           ; Clear objects allocated to COMMON
   583  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   584  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   585                           
   586                           ; Clear objects allocated to BANK0
   587  0011  1283               	bcf	3,5	;RP0=0, select bank0
   588  0012  1303               	bcf	3,6	;RP1=0, select bank0
   589  0013  01AA               	clrf	__pbssBANK0& (0+127)
   590  0014  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   591  0015  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   592  0016                     end_of_initialization:	
   593                           ;End of C runtime variable initialization code
   594                           
   595  0016                     __end_of__initialization:
   596  0016  0183               	clrf	3
   597  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   598                           
   599                           	psect	bssCOMMON
   600  007A                     __pbssCOMMON:
   601  007A                     _val_ADC:
   602  007A                     	ds	1
   603  007B                     _ADC_dig:
   604  007B                     	ds	1
   605                           
   606                           	psect	bssBANK0
   607  002A                     __pbssBANK0:
   608  002A                     _cen_ADC:
   609  002A                     	ds	1
   610  002B                     _dec_ADC:
   611  002B                     	ds	1
   612  002C                     _uni_ADC:
   613  002C                     	ds	1
   614                           
   615                           	psect	cstackCOMMON
   616  0070                     __pcstackCOMMON:
   617  0070                     ?_setup:
   618  0070                     ?_spiRead:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Escribir_stringLCD:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Escribir_caracterLCD:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_initOsc:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_isr:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_isr:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_main:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_spiReceiveWait:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_prender_ELCD:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_Escribir_comandoLCD:	
   646                           ; 1 bytes @ 0x0
   647                           
   648                           
   649                           ; 1 bytes @ 0x0
   650  0070                     	ds	2
   651  0072                     ??_spiRead:
   652  0072                     ??_initOsc:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     ?_spiInit:	
   656                           ; 1 bytes @ 0x2
   657                           
   658  0072                     ??_spiReceiveWait:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0072                     ??_prender_ELCD:	
   662                           ; 1 bytes @ 0x2
   663                           
   664  0072                     ?_tabla_numASCII:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0072                     ?___awdiv:	
   668                           ; 2 bytes @ 0x2
   669                           
   670  0072                     spiInit@sDataSample:	
   671                           ; 2 bytes @ 0x2
   672                           
   673  0072                     initOsc@Valor:	
   674                           ; 1 bytes @ 0x2
   675                           
   676  0072                     tabla_numASCII@a:	
   677                           ; 1 bytes @ 0x2
   678                           
   679  0072                     ___awdiv@divisor:	
   680                           ; 2 bytes @ 0x2
   681                           
   682                           
   683                           ; 2 bytes @ 0x2
   684  0072                     	ds	1
   685  0073                     ??_Escribir_comandoLCD:
   686  0073                     spiInit@sClockIdle:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0073                     Escribir_comandoLCD@Comando:	
   690                           ; 1 bytes @ 0x3
   691                           
   692                           
   693                           ; 1 bytes @ 0x3
   694  0073                     	ds	1
   695  0074                     ??_tabla_numASCII:
   696  0074                     ?_set_cursor:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     ??_Escribir_stringLCD:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0074                     ??_Escribir_caracterLCD:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0074                     spiInit@sTransmitEdge:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0074                     Escribir_caracterLCD@a:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0074                     set_cursor@posicion:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  0074                     ___awdiv@dividend:	
   715                           ; 1 bytes @ 0x4
   716                           
   717                           
   718                           ; 2 bytes @ 0x4
   719  0074                     	ds	1
   720  0075                     ??_set_cursor:
   721  0075                     ??_spiInit:	
   722                           ; 1 bytes @ 0x5
   723                           
   724  0075                     spiInit@sType:	
   725                           ; 1 bytes @ 0x5
   726                           
   727  0075                     Escribir_stringLCD@d:	
   728                           ; 1 bytes @ 0x5
   729                           
   730                           
   731                           ; 1 bytes @ 0x5
   732  0075                     	ds	1
   733  0076                     ??_setup:
   734  0076                     ??___awdiv:	
   735                           ; 1 bytes @ 0x6
   736                           
   737  0076                     Escribir_stringLCD@i:	
   738                           ; 1 bytes @ 0x6
   739                           
   740                           
   741                           ; 1 bytes @ 0x6
   742  0076                     	ds	1
   743  0077                     ?_divisor_hex:
   744  0077                     set_cursor@linea:	
   745                           ; 1 bytes @ 0x7
   746                           
   747  0077                     divisor_hex@dig:	
   748                           ; 1 bytes @ 0x7
   749                           
   750                           
   751                           ; 1 bytes @ 0x7
   752  0077                     	ds	1
   753  0078                     ??_divisor_hex:
   754                           
   755                           ; 1 bytes @ 0x8
   756  0078                     	ds	2
   757                           
   758                           	psect	cstackBANK0
   759  0020                     __pcstackBANK0:
   760  0020                     ___awdiv@counter:
   761                           
   762                           ; 1 bytes @ 0x0
   763  0020                     	ds	1
   764  0021                     ___awdiv@sign:
   765                           
   766                           ; 1 bytes @ 0x1
   767  0021                     	ds	1
   768  0022                     ___awdiv@quotient:
   769                           
   770                           ; 2 bytes @ 0x2
   771  0022                     	ds	2
   772  0024                     divisor_hex@a:
   773                           
   774                           ; 1 bytes @ 0x4
   775  0024                     	ds	1
   776  0025                     divisor_hex@i:
   777                           
   778                           ; 2 bytes @ 0x5
   779  0025                     	ds	2
   780  0027                     ??_main:
   781                           
   782                           ; 1 bytes @ 0x7
   783  0027                     	ds	3
   784                           
   785                           	psect	maintext
   786  001A                     __pmaintext:	
   787 ;;
   788 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   789 ;;
   790 ;; *************** function _main *****************
   791 ;; Defined at:
   792 ;;		line 68 in file "Maestro.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : B00/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       3       0       0       0
   809 ;;      Totals:         0       3       0       0       0
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels required when called: 4
   812 ;; This function calls:
   813 ;;		_Escribir_caracterLCD
   814 ;;		_Escribir_stringLCD
   815 ;;		_divisor_hex
   816 ;;		_set_cursor
   817 ;;		_setup
   818 ;;		_spiRead
   819 ;;		_tabla_numASCII
   820 ;; This function is called by:
   821 ;;		Startup code after reset
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _main
   827  001A                     _main:
   828  001A                     l1580:	
   829                           ;incstack = 0
   830                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   831                           
   832                           
   833                           ;Maestro.c: 69:     setup();
   834  001A  120A  118A  225F  120A  118A  	fcall	_setup
   835  001F                     l1582:
   836                           
   837                           ;Maestro.c: 75:         PORTCbits.RC2 = 0;
   838  001F  1283               	bcf	3,5	;RP0=0, select bank0
   839  0020  1303               	bcf	3,6	;RP1=0, select bank0
   840  0021  1107               	bcf	7,2	;volatile
   841  0022                     l1584:
   842                           
   843                           ;Maestro.c: 76:         _delay((unsigned long)((1)*(4000000/4000.0)));
   844  0022  30C7               	movlw	199
   845  0023  1283               	bcf	3,5	;RP0=0, select bank0
   846  0024  1303               	bcf	3,6	;RP1=0, select bank0
   847  0025  00A7               	movwf	??_main
   848  0026                     u757:
   849  0026  2827               	nop2
   850  0027  0BA7               	decfsz	??_main,f
   851  0028  2826               	goto	u757
   852  0029  282A               	nop2
   853  002A                     l1586:
   854                           
   855                           ;Maestro.c: 78:         val_ADC = spiRead();
   856  002A  120A  118A  22EB  120A  118A  	fcall	_spiRead
   857  002F  1283               	bcf	3,5	;RP0=0, select bank0
   858  0030  1303               	bcf	3,6	;RP1=0, select bank0
   859  0031  00A7               	movwf	??_main
   860  0032  0827               	movf	??_main,w
   861  0033  00FA               	movwf	_val_ADC
   862  0034                     l1588:
   863                           
   864                           ;Maestro.c: 79:         divisor_hex(val_ADC, ADC_dig);
   865  0034  307B               	movlw	(low (_ADC_dig| 0))& (0+255)
   866  0035  00A7               	movwf	??_main
   867  0036  0827               	movf	??_main,w
   868  0037  00F7               	movwf	divisor_hex@dig
   869  0038  087A               	movf	_val_ADC,w
   870  0039  120A  118A  21F0  120A  118A  	fcall	_divisor_hex
   871  003E                     l1590:
   872                           
   873                           ;Maestro.c: 81:         uni_ADC = tabla_numASCII(ADC_dig[0]);
   874  003E  087B               	movf	_ADC_dig,w
