

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 18:00:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  0000                     	;# 
   457  0001                     	;# 
   458  0002                     	;# 
   459  0003                     	;# 
   460  0004                     	;# 
   461  0005                     	;# 
   462  0006                     	;# 
   463  0007                     	;# 
   464  0008                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000D                     	;# 
   470  000E                     	;# 
   471  000E                     	;# 
   472  000F                     	;# 
   473  0010                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0014                     	;# 
   478  0015                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0017                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  001B                     	;# 
   486  001B                     	;# 
   487  001C                     	;# 
   488  001D                     	;# 
   489  001E                     	;# 
   490  001F                     	;# 
   491  0081                     	;# 
   492  0085                     	;# 
   493  0086                     	;# 
   494  0087                     	;# 
   495  0088                     	;# 
   496  0089                     	;# 
   497  008C                     	;# 
   498  008D                     	;# 
   499  008E                     	;# 
   500  008F                     	;# 
   501  0090                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0095                     	;# 
   509  0096                     	;# 
   510  0097                     	;# 
   511  0098                     	;# 
   512  0099                     	;# 
   513  009A                     	;# 
   514  009B                     	;# 
   515  009C                     	;# 
   516  009D                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  0105                     	;# 
   520  0107                     	;# 
   521  0108                     	;# 
   522  0109                     	;# 
   523  010C                     	;# 
   524  010C                     	;# 
   525  010D                     	;# 
   526  010E                     	;# 
   527  010F                     	;# 
   528  0185                     	;# 
   529  0187                     	;# 
   530  0188                     	;# 
   531  0189                     	;# 
   532  018C                     	;# 
   533  018D                     	;# 
   534  0006                     _PORTBbits	set	6
   535  0008                     _PORTDbits	set	8
   536  0013                     _SSPBUF	set	19
   537  0014                     _SSPCON	set	20
   538  0006                     _PORTB	set	6
   539  0009                     _PORTE	set	9
   540  0007                     _PORTC	set	7
   541  0008                     _PORTD	set	8
   542  0005                     _PORTA	set	5
   543  0007                     _PORTCbits	set	7
   544  008F                     _OSCCONbits	set	143
   545  0094                     _SSPSTATbits	set	148
   546  0094                     _SSPSTAT	set	148
   547  0089                     _TRISE	set	137
   548  0088                     _TRISD	set	136
   549  0087                     _TRISC	set	135
   550  0086                     _TRISB	set	134
   551  0085                     _TRISA	set	133
   552  043B                     _TRISC3	set	1083
   553  043D                     _TRISC5	set	1085
   554  043A                     _TRISC2	set	1082
   555  0189                     _ANSELH	set	393
   556  0188                     _ANSEL	set	392
   557                           
   558                           	psect	strings
   559  033F                     __pstrings:
   560  033F                     stringtab:
   561  033F                     __stringtab:
   562  033F                     stringcode:	
   563                           ;	String table - string pointers are 1 byte each
   564                           
   565  033F                     stringdir:
   566  033F  3003               	movlw	high stringdir
   567  0340  008A               	movwf	10
   568  0341  0804               	movf	4,w
   569  0342  0A84               	incf	4,f
   570  0343  0782               	addwf	2,f
   571  0344                     __stringbase:
   572  0344  3400               	retlw	0
   573  0345                     __end_of__stringtab:
   574  0345                     STR_3:
   575  0345  3453               	retlw	83	;'S'
   576  0346  3431               	retlw	49	;'1'
   577  0347  343A               	retlw	58	;':'
   578  0348  3420               	retlw	32	;' '
   579  0349  3420               	retlw	32	;' '
   580  034A  3420               	retlw	32	;' '
   581  034B  3420               	retlw	32	;' '
   582  034C  3453               	retlw	83	;'S'
   583  034D  3432               	retlw	50	;'2'
   584  034E  343A               	retlw	58	;':'
   585  034F  3420               	retlw	32	;' '
   586  0350  3420               	retlw	32	;' '
   587  0351  3420               	retlw	32	;' '
   588  0352  3453               	retlw	83	;'S'
   589  0353  3433               	retlw	51	;'3'
   590  0354  343A               	retlw	58	;':'
   591  0355  3400               	retlw	0
   592  0356                     STR_2:
   593  0356  344A               	retlw	74	;'J'
   594  0357  346F               	retlw	111	;'o'
   595  0358  3473               	retlw	115	;'s'
   596  0359  3465               	retlw	101	;'e'
   597  035A  3420               	retlw	32	;' '
   598  035B  3453               	retlw	83	;'S'
   599  035C  3461               	retlw	97	;'a'
   600  035D  346E               	retlw	110	;'n'
   601  035E  3474               	retlw	116	;'t'
   602  035F  3469               	retlw	105	;'i'
   603  0360  347A               	retlw	122	;'z'
   604  0361  346F               	retlw	111	;'o'
   605  0362  3400               	retlw	0
   606  0363                     STR_1:
   607  0363  3448               	retlw	72	;'H'
   608  0364  346F               	retlw	111	;'o'
   609  0365  346C               	retlw	108	;'l'
   610  0366  3461               	retlw	97	;'a'
   611  0367  3400               	retlw	0
   612                           
   613                           	psect	cinit
   614  000F                     start_initialization:	
   615                           ; #config settings
   616                           
   617  000F                     __initialization:
   618                           
   619                           ; Clear objects allocated to COMMON
   620  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   621  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   622                           
   623                           ; Clear objects allocated to BANK0
   624  0011  1283               	bcf	3,5	;RP0=0, select bank0
   625  0012  1303               	bcf	3,6	;RP1=0, select bank0
   626  0013  01AE               	clrf	__pbssBANK0& (0+127)
   627  0014  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   628  0015  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   629  0016  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   630  0017  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   631  0018                     end_of_initialization:	
   632                           ;End of C runtime variable initialization code
   633                           
   634  0018                     __end_of__initialization:
   635  0018  0183               	clrf	3
   636  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   637                           
   638                           	psect	bssCOMMON
   639  007A                     __pbssCOMMON:
   640  007A                     _val_ADC:
   641  007A                     	ds	1
   642  007B                     _ADC_dig:
   643  007B                     	ds	1
   644                           
   645                           	psect	bssBANK0
   646  002E                     __pbssBANK0:
   647  002E                     _trad:
   648  002E                     	ds	1
   649  002F                     _num:
   650  002F                     	ds	1
   651  0030                     _cen_ADC:
   652  0030                     	ds	1
   653  0031                     _dec_ADC:
   654  0031                     	ds	1
   655  0032                     _uni_ADC:
   656  0032                     	ds	1
   657                           
   658                           	psect	cstackCOMMON
   659  0070                     __pcstackCOMMON:
   660  0070                     ?_setup:
   661  0070                     ?_Iniciar_LCD:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Limpiar_pantallaLCD:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_Escribir_stringLCD:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_spiRead:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_tabla_numASCII:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_Escribir_caracterLCD:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_initOsc:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_isr:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_isr:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_main:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_spiReceiveWait:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_prender_ELCD:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_Escribir_comandoLCD:	
   698                           ; 1 bytes @ 0x0
   699                           
   700                           
   701                           ; 1 bytes @ 0x0
   702  0070                     	ds	2
   703  0072                     ??_spiRead:
   704  0072                     ??_tabla_numASCII:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     ??_initOsc:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ?_spiInit:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ??_spiReceiveWait:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ??_prender_ELCD:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ?___awdiv:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ?___awmod:	
   723                           ; 2 bytes @ 0x2
   724                           
   725  0072                     spiInit@sDataSample:	
   726                           ; 2 bytes @ 0x2
   727                           
   728  0072                     initOsc@Valor:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ___awdiv@divisor:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ___awmod@divisor:	
   735                           ; 2 bytes @ 0x2
   736                           
   737                           
   738                           ; 2 bytes @ 0x2
   739  0072                     	ds	1
   740  0073                     ??_Escribir_comandoLCD:
   741  0073                     spiInit@sClockIdle:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     Escribir_comandoLCD@Comando:	
   745                           ; 1 bytes @ 0x3
   746                           
   747                           
   748                           ; 1 bytes @ 0x3
   749  0073                     	ds	1
   750  0074                     ??_Iniciar_LCD:
   751  0074                     ??_Limpiar_pantallaLCD:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     ?_set_cursor:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     ??_Escribir_stringLCD:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ??_Escribir_caracterLCD:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     tabla_numASCII@a:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     spiInit@sTransmitEdge:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     Escribir_caracterLCD@a:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     set_cursor@posicion:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     ___awdiv@dividend:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     ___awmod@dividend:	
   779                           ; 2 bytes @ 0x4
   780                           
   781                           
   782                           ; 2 bytes @ 0x4
   783  0074                     	ds	1
   784  0075                     ??_set_cursor:
   785  0075                     ??_spiInit:	
   786                           ; 1 bytes @ 0x5
   787                           
   788  0075                     spiInit@sType:	
   789                           ; 1 bytes @ 0x5
   790                           
   791  0075                     Escribir_stringLCD@i:	
   792                           ; 1 bytes @ 0x5
   793                           
   794                           
   795                           ; 1 bytes @ 0x5
   796  0075                     	ds	1
   797  0076                     ??_setup:
   798  0076                     ??___awdiv:	
   799                           ; 1 bytes @ 0x6
   800                           
   801  0076                     ??___awmod:	
   802                           ; 1 bytes @ 0x6
   803                           
   804  0076                     Escribir_stringLCD@d:	
   805                           ; 1 bytes @ 0x6
   806                           
   807                           
   808                           ; 1 bytes @ 0x6
   809  0076                     	ds	1
   810  0077                     set_cursor@linea:
   811  0077                     ___awmod@counter:	
   812                           ; 1 bytes @ 0x7
   813                           
   814                           
   815                           ; 1 bytes @ 0x7
   816  0077                     	ds	1
   817  0078                     ___awmod@sign:
   818                           
   819                           ; 1 bytes @ 0x8
   820  0078                     	ds	1
   821  0079                     ?_divisor_dec:
   822  0079                     divisor_dec@dig1:	
   823                           ; 1 bytes @ 0x9
   824                           
   825                           
   826                           ; 1 bytes @ 0x9
   827  0079                     	ds	1
   828                           
   829                           	psect	cstackBANK0
   830  0020                     __pcstackBANK0:
   831  0020                     ___awdiv@counter:
   832                           
   833                           ; 1 bytes @ 0x0
   834  0020                     	ds	1
   835  0021                     ___awdiv@sign:
   836                           
   837                           ; 1 bytes @ 0x1
   838  0021                     	ds	1
   839  0022                     ___awdiv@quotient:
   840                           
   841                           ; 2 bytes @ 0x2
   842  0022                     	ds	2
   843  0024                     ??_divisor_dec:
   844                           
   845                           ; 1 bytes @ 0x4
   846  0024                     	ds	4
   847  0028                     divisor_dec@b:
   848                           
   849                           ; 1 bytes @ 0x8
   850  0028                     	ds	1
   851  0029                     divisor_dec@n:
   852                           
   853                           ; 2 bytes @ 0x9
   854  0029                     	ds	2
   855  002B                     ??_main:
   856                           
   857                           ; 1 bytes @ 0xB
   858  002B                     	ds	3
   859                           
   860                           	psect	maintext
   861  001C                     __pmaintext:	
   862 ;;
   863 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   864 ;;
   865 ;; *************** function _main *****************
   866 ;; Defined at:
   867 ;;		line 70 in file "Maestro.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   876 ;; Tracked objects:
