

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:03:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  0000                     	;# 
   457  0001                     	;# 
   458  0002                     	;# 
   459  0003                     	;# 
   460  0004                     	;# 
   461  0005                     	;# 
   462  0006                     	;# 
   463  0007                     	;# 
   464  0008                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000D                     	;# 
   470  000E                     	;# 
   471  000E                     	;# 
   472  000F                     	;# 
   473  0010                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0014                     	;# 
   478  0015                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0017                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  001B                     	;# 
   486  001B                     	;# 
   487  001C                     	;# 
   488  001D                     	;# 
   489  001E                     	;# 
   490  001F                     	;# 
   491  0081                     	;# 
   492  0085                     	;# 
   493  0086                     	;# 
   494  0087                     	;# 
   495  0088                     	;# 
   496  0089                     	;# 
   497  008C                     	;# 
   498  008D                     	;# 
   499  008E                     	;# 
   500  008F                     	;# 
   501  0090                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0095                     	;# 
   509  0096                     	;# 
   510  0097                     	;# 
   511  0098                     	;# 
   512  0099                     	;# 
   513  009A                     	;# 
   514  009B                     	;# 
   515  009C                     	;# 
   516  009D                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  0105                     	;# 
   520  0107                     	;# 
   521  0108                     	;# 
   522  0109                     	;# 
   523  010C                     	;# 
   524  010C                     	;# 
   525  010D                     	;# 
   526  010E                     	;# 
   527  010F                     	;# 
   528  0185                     	;# 
   529  0187                     	;# 
   530  0188                     	;# 
   531  0189                     	;# 
   532  018C                     	;# 
   533  018D                     	;# 
   534  0006                     _PORTBbits	set	6
   535  0008                     _PORTDbits	set	8
   536  0013                     _SSPBUF	set	19
   537  0014                     _SSPCONbits	set	20
   538  0014                     _SSPCON	set	20
   539  0007                     _PORTC	set	7
   540  0006                     _PORTB	set	6
   541  0009                     _PORTE	set	9
   542  0008                     _PORTD	set	8
   543  0005                     _PORTA	set	5
   544  0007                     _PORTCbits	set	7
   545  008F                     _OSCCONbits	set	143
   546  0094                     _SSPSTATbits	set	148
   547  008C                     _PIE1bits	set	140
   548  0085                     _TRISAbits	set	133
   549  0087                     _TRISCbits	set	135
   550  0094                     _SSPSTAT	set	148
   551  0089                     _TRISE	set	137
   552  0088                     _TRISD	set	136
   553  0086                     _TRISB	set	134
   554  0085                     _TRISA	set	133
   555  0438                     _TRISC0	set	1080
   556  0439                     _TRISC1	set	1081
   557  043A                     _TRISC2	set	1082
   558  0189                     _ANSELH	set	393
   559  0188                     _ANSEL	set	392
   560                           
   561                           	psect	strings
   562  03B4                     __pstrings:
   563  03B4                     stringtab:
   564  03B4                     __stringtab:
   565  03B4                     stringcode:	
   566                           ;	String table - string pointers are 1 byte each
   567                           
   568  03B4                     stringdir:
   569  03B4  3003               	movlw	high stringdir
   570  03B5  008A               	movwf	10
   571  03B6  0804               	movf	4,w
   572  03B7  0A84               	incf	4,f
   573  03B8  0782               	addwf	2,f
   574  03B9                     __stringbase:
   575  03B9  3400               	retlw	0
   576  03BA                     __end_of__stringtab:
   577  03BA                     STR_1:
   578  03BA  3453               	retlw	83	;'S'
   579  03BB  3431               	retlw	49	;'1'
   580  03BC  343A               	retlw	58	;':'
   581  03BD  3420               	retlw	32	;' '
   582  03BE  3420               	retlw	32	;' '
   583  03BF  3420               	retlw	32	;' '
   584  03C0  3420               	retlw	32	;' '
   585  03C1  3453               	retlw	83	;'S'
   586  03C2  3432               	retlw	50	;'2'
   587  03C3  343A               	retlw	58	;':'
   588  03C4  3420               	retlw	32	;' '
   589  03C5  3420               	retlw	32	;' '
   590  03C6  3420               	retlw	32	;' '
   591  03C7  3453               	retlw	83	;'S'
   592  03C8  3433               	retlw	51	;'3'
   593  03C9  343A               	retlw	58	;':'
   594  03CA  3400               	retlw	0
   595  03CB                     STR_3:
   596  03CB  344A               	retlw	74	;'J'
   597  03CC  346F               	retlw	111	;'o'
   598  03CD  3473               	retlw	115	;'s'
   599  03CE  3465               	retlw	101	;'e'
   600  03CF  3420               	retlw	32	;' '
   601  03D0  3453               	retlw	83	;'S'
   602  03D1  3461               	retlw	97	;'a'
   603  03D2  346E               	retlw	110	;'n'
   604  03D3  3474               	retlw	116	;'t'
   605  03D4  3469               	retlw	105	;'i'
   606  03D5  347A               	retlw	122	;'z'
   607  03D6  346F               	retlw	111	;'o'
   608  03D7  3400               	retlw	0
   609  03D8                     STR_2:
   610  03D8  3448               	retlw	72	;'H'
   611  03D9  346F               	retlw	111	;'o'
   612  03DA  346C               	retlw	108	;'l'
   613  03DB  3461               	retlw	97	;'a'
   614  03DC  3400               	retlw	0
   615                           
   616                           	psect	cinit
   617  000F                     start_initialization:	
   618                           ; #config settings
   619                           
   620  000F                     __initialization:
   621                           
   622                           ; Clear objects allocated to COMMON
   623  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   624  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   625                           
   626                           ; Clear objects allocated to BANK0
   627  0011  1283               	bcf	3,5	;RP0=0, select bank0
   628  0012  1303               	bcf	3,6	;RP1=0, select bank0
   629  0013  01AD               	clrf	__pbssBANK0& (0+127)
   630  0014  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   631  0015  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   632  0016  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   633  0017  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   634  0018  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   635  0019  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   636  001A  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   637  001B                     end_of_initialization:	
   638                           ;End of C runtime variable initialization code
   639                           
   640  001B                     __end_of__initialization:
   641  001B  0183               	clrf	3
   642  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	bssCOMMON
   645  007A                     __pbssCOMMON:
   646  007A                     _uni_ADC:
   647  007A                     	ds	1
   648  007B                     _ADC_dig:
   649  007B                     	ds	1
   650                           
   651                           	psect	bssBANK0
   652  002D                     __pbssBANK0:
   653  002D                     _MSSPin:
   654  002D                     	ds	2
   655  002F                     _val_ADC:
   656  002F                     	ds	2
   657  0031                     _cen_ADC:
   658  0031                     	ds	1
   659  0032                     _dec_ADC:
   660  0032                     	ds	1
   661  0033                     _dig_ADC:
   662  0033                     	ds	1
   663  0034                     _val_ADC_fin:
   664  0034                     	ds	1
   665                           
   666                           	psect	cstackCOMMON
   667  0070                     __pcstackCOMMON:
   668  0070                     ?_setup:
   669  0070                     ?_Escribir_stringLCD:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_WriteMSSP:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_ReadMSSP:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_tabla_numASCII:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Escribir_caracterLCD:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_initOsc:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_InitMSSP:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_Iniciar_LCD:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_Limpiar_pantallaLCD:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_isr:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_isr:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_main:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_prender_ELCD:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_Escribir_comandoLCD:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 1 bytes @ 0x0
   713  0070                     	ds	2
   714  0072                     ??_WriteMSSP:
   715  0072                     ??_ReadMSSP:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     ??_tabla_numASCII:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ??_initOsc:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ??_InitMSSP:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ??_prender_ELCD:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ?___awdiv:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ?___awmod:	
   734                           ; 2 bytes @ 0x2
   735                           
   736  0072                     InitMSSP@Modo:	
   737                           ; 2 bytes @ 0x2
   738                           
   739  0072                     WriteMSSP@Data:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     initOsc@Valor:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ___awdiv@divisor:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ___awmod@divisor:	
   749                           ; 2 bytes @ 0x2
   750                           
   751                           
   752                           ; 2 bytes @ 0x2
   753  0072                     	ds	1
   754  0073                     ??_Escribir_comandoLCD:
   755  0073                     Escribir_comandoLCD@Comando:	
   756                           ; 1 bytes @ 0x3
   757                           
   758                           
   759                           ; 1 bytes @ 0x3
   760  0073                     	ds	1
   761  0074                     ?_set_cursor:
   762  0074                     ??_Escribir_stringLCD:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ??_Escribir_caracterLCD:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ??_Iniciar_LCD:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     ??_Limpiar_pantallaLCD:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     tabla_numASCII@a:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     Escribir_caracterLCD@a:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     set_cursor@posicion:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ___awdiv@dividend:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     ___awmod@dividend:	
   787                           ; 2 bytes @ 0x4
   788                           
   789                           
   790                           ; 2 bytes @ 0x4
   791  0074                     	ds	1
   792  0075                     ??_set_cursor:
   793  0075                     Escribir_stringLCD@i:	
   794                           ; 1 bytes @ 0x5
   795                           
   796                           
   797                           ; 1 bytes @ 0x5
   798  0075                     	ds	1
   799  0076                     ??___awdiv:
   800  0076                     ??___awmod:	
   801                           ; 1 bytes @ 0x6
   802                           
   803  0076                     Escribir_stringLCD@d:	
   804                           ; 1 bytes @ 0x6
   805                           
   806                           
   807                           ; 1 bytes @ 0x6
   808  0076                     	ds	1
   809  0077                     set_cursor@linea:
   810  0077                     ___awmod@counter:	
   811                           ; 1 bytes @ 0x7
   812                           
   813                           
   814                           ; 1 bytes @ 0x7
   815  0077                     	ds	1
   816  0078                     ___awmod@sign:
   817                           
   818                           ; 1 bytes @ 0x8
   819  0078                     	ds	1
   820  0079                     ?_divisor_dec:
   821  0079                     divisor_dec@dig1:	
   822                           ; 1 bytes @ 0x9
   823                           
   824                           
   825                           ; 1 bytes @ 0x9
   826  0079                     	ds	1
   827                           
   828                           	psect	cstackBANK0
   829  0020                     __pcstackBANK0:
   830  0020                     ??_setup:
   831  0020                     ___awdiv@counter:	
   832                           ; 1 bytes @ 0x0
   833                           
   834                           
   835                           ; 1 bytes @ 0x0
   836  0020                     	ds	1
   837  0021                     ___awdiv@sign:
   838                           
   839                           ; 1 bytes @ 0x1
   840  0021                     	ds	1
   841  0022                     ___awdiv@quotient:
   842                           
   843                           ; 2 bytes @ 0x2
   844  0022                     	ds	2
   845  0024                     ??_divisor_dec:
   846                           
   847                           ; 1 bytes @ 0x4
   848  0024                     	ds	4
   849  0028                     divisor_dec@b:
   850                           
   851                           ; 1 bytes @ 0x8
   852  0028                     	ds	1
   853  0029                     divisor_dec@n:
   854                           
   855                           ; 2 bytes @ 0x9
   856  0029                     	ds	2
   857  002B                     ??_main:
   858                           
   859                           ; 1 bytes @ 0xB
   860  002B                     	ds	2
   861                           
   862                           	psect	maintext
   863  001F                     __pmaintext:	
   864 ;;
   865 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   866 ;;
   867 ;; *************** function _main *****************
   868 ;; Defined at:
   869 ;;		line 75 in file "Maestro.c"
