

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 09:08:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000E                     	;# 
   458  000F                     	;# 
   459  0010                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0014                     	;# 
   464  0015                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001D                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  0081                     	;# 
   478  0085                     	;# 
   479  0086                     	;# 
   480  0087                     	;# 
   481  0088                     	;# 
   482  0089                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  008F                     	;# 
   487  0090                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0094                     	;# 
   494  0095                     	;# 
   495  0096                     	;# 
   496  0097                     	;# 
   497  0098                     	;# 
   498  0099                     	;# 
   499  009A                     	;# 
   500  009B                     	;# 
   501  009C                     	;# 
   502  009D                     	;# 
   503  009E                     	;# 
   504  009F                     	;# 
   505  0105                     	;# 
   506  0107                     	;# 
   507  0108                     	;# 
   508  0109                     	;# 
   509  010C                     	;# 
   510  010C                     	;# 
   511  010D                     	;# 
   512  010E                     	;# 
   513  010F                     	;# 
   514  0185                     	;# 
   515  0187                     	;# 
   516  0188                     	;# 
   517  0189                     	;# 
   518  018C                     	;# 
   519  018D                     	;# 
   520  0006                     _PORTBbits	set	6
   521  0008                     _PORTDbits	set	8
   522  0013                     _SSPBUF	set	19
   523  0014                     _SSPCON	set	20
   524  0014                     _SSPCONbits	set	20
   525  0009                     _PORTE	set	9
   526  0008                     _PORTD	set	8
   527  0005                     _PORTA	set	5
   528  0006                     _PORTB	set	6
   529  0007                     _PORTCbits	set	7
   530  008F                     _OSCCONbits	set	143
   531  0094                     _SSPSTATbits	set	148
   532  008C                     _PIE1bits	set	140
   533  0085                     _TRISAbits	set	133
   534  0087                     _TRISCbits	set	135
   535  0089                     _TRISE	set	137
   536  0088                     _TRISD	set	136
   537  0086                     _TRISB	set	134
   538  0085                     _TRISA	set	133
   539  043A                     _TRISC2	set	1082
   540  0189                     _ANSELH	set	393
   541  0188                     _ANSEL	set	392
   542                           
   543                           	psect	cinit
   544  000F                     start_initialization:	
   545                           ; #config settings
   546                           
   547  000F                     __initialization:
   548                           
   549                           ; Clear objects allocated to COMMON
   550  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   551  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   552  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   553  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   554  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   555  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   556  0015                     end_of_initialization:	
   557                           ;End of C runtime variable initialization code
   558                           
   559  0015                     __end_of__initialization:
   560  0015  0183               	clrf	3
   561  0016  120A  118A  2878   	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	bssCOMMON
   564  0070                     __pbssCOMMON:
   565  0070                     _cen_ADC:
   566  0070                     	ds	1
   567  0071                     _dec_ADC:
   568  0071                     	ds	1
   569  0072                     _uni_ADC:
   570  0072                     	ds	1
   571  0073                     _dig_ADC:
   572  0073                     	ds	1
   573  0074                     _ADC_dig:
   574  0074                     	ds	1
   575  0075                     _val_ADC:
   576  0075                     	ds	1
   577                           
   578                           	psect	cstackCOMMON
   579  0076                     __pcstackCOMMON:
   580  0076                     ?_setup:
   581  0076                     ?_WriteMSSP:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0076                     ?_ReadMSSP:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0076                     ?_initOsc:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0076                     ?_InitMSSP:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0076                     ?_isr:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0076                     ??_isr:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0076                     ?_main:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604  0076                     	ds	2
   605  0078                     ??_WriteMSSP:
   606  0078                     ??_ReadMSSP:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0078                     ??_initOsc:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0078                     ??_InitMSSP:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0078                     InitMSSP@Modo:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0078                     WriteMSSP@Data:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0078                     initOsc@Valor:	
   622                           ; 1 bytes @ 0x2
   623                           
   624                           
   625                           ; 1 bytes @ 0x2
   626  0078                     	ds	1
   627  0079                     ??_setup:
   628  0079                     ??_main:	
   629                           ; 1 bytes @ 0x3
   630                           
   631                           
   632                           ; 1 bytes @ 0x3
   633  0079                     	ds	1
   634                           
   635                           	psect	maintext
   636  0078                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 71 in file "Maestro.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : B00/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          1       0       0       0       0
   659 ;;      Totals:         1       0       0       0       0
   660 ;;Total ram usage:        1 bytes
   661 ;; Hardware stack levels required when called: 3
   662 ;; This function calls:
   663 ;;		_ReadMSSP
   664 ;;		_WriteMSSP
   665 ;;		_setup
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  0078                     _main:
   674  0078                     l880:	
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;Maestro.c: 72:     setup();
   680  0078  120A  118A  20A6  120A  118A  	fcall	_setup
   681  007D                     l882:
   682                           
   683                           ;Maestro.c: 75:     val_ADC = 0;
   684  007D  01F5               	clrf	_val_ADC
   685  007E                     l884:
   686                           
   687                           ;Maestro.c: 86:         PORTCbits.RC2 = 0;
   688  007E  1283               	bcf	3,5	;RP0=0, select bank0
   689  007F  1303               	bcf	3,6	;RP1=0, select bank0
   690  0080  1107               	bcf	7,2	;volatile
   691  0081                     l886:
   692                           
   693                           ;Maestro.c: 87:         _delay((unsigned long)((1)*(4000000/4000.0)));
   694  0081  30C7               	movlw	199
   695  0082  00F9               	movwf	??_main
   696  0083                     u247:
   697  0083  2884               	nop2
   698  0084  0BF9               	decfsz	??_main,f
   699  0085  2883               	goto	u247
   700  0086  2887               	nop2
   701  0087  2888               	nop2
   702  0088                     l888:
   703                           
   704                           ;Maestro.c: 89:         WriteMSSP(1);
   705  0088  3001               	movlw	1
   706  0089  120A  118A  20DA  120A  118A  	fcall	_WriteMSSP
   707  008E                     l890:
   708                           
   709                           ;Maestro.c: 90:         val_ADC = ReadMSSP();
   710  008E  120A  118A  20C9  120A  118A  	fcall	_ReadMSSP
   711  0093  00F9               	movwf	??_main
   712  0094  0879               	movf	??_main,w
   713  0095  00F5               	movwf	_val_ADC
   714  0096                     l892:
   715                           
   716                           ;Maestro.c: 92:         _delay((unsigned long)((1)*(4000000/4000.0)));
   717  0096  30C7               	movlw	199
   718  0097  00F9               	movwf	??_main
   719  0098                     u257:
   720  0098  2899               	nop2
   721  0099  0BF9               	decfsz	??_main,f
   722  009A  2898               	goto	u257
   723  009B  289C               	nop2
   724  009C  289D               	nop2
   725  009D                     l894:
   726                           
   727                           ;Maestro.c: 93:         PORTCbits.RC2 = 1;
   728  009D  1283               	bcf	3,5	;RP0=0, select bank0
   729  009E  1303               	bcf	3,6	;RP1=0, select bank0
   730  009F  1507               	bsf	7,2	;volatile
   731  00A0                     l896:
   732                           
   733                           ;Maestro.c: 95:         PORTB = val_ADC;
   734  00A0  0875               	movf	_val_ADC,w
   735  00A1  0086               	movwf	6	;volatile
   736  00A2  287E               	goto	l884
   737  00A3  120A  118A  280C   	ljmp	start
   738  00A6                     __end_of_main:
   739                           
   740                           	psect	text1
   741  00A6                     __ptext1:	
   742 ;; *************** function _setup *****************
   743 ;; Defined at:
   744 ;;		line 126 in file "Maestro.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         0       0       0       0       0
   762 ;;Total ram usage:        0 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 2
   765 ;; This function calls:
   766 ;;		_InitMSSP
   767 ;;		_initOsc
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _setup
   775  00A6                     _setup:
   776  00A6                     l842:	
   777                           ;incstack = 0
   778                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   779                           
   780                           
   781                           ;Maestro.c: 129:     ANSEL = 0;
   782  00A6  1683               	bsf	3,5	;RP0=1, select bank3
   783  00A7  1703               	bsf	3,6	;RP1=1, select bank3
   784  00A8  0188               	clrf	8	;volatile
   785                           
   786                           ;Maestro.c: 130:     ANSELH = 0;
   787  00A9  0189               	clrf	9	;volatile
   788                           
   789                           ;Maestro.c: 132:     TRISA = 0;
   790  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   791  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   792  00AC  0185               	clrf	5	;volatile
   793                           
   794                           ;Maestro.c: 133:     TRISB = 0;
   795  00AD  0186               	clrf	6	;volatile
   796                           
   797                           ;Maestro.c: 134:     TRISD = 0;
   798  00AE  0188               	clrf	8	;volatile
   799                           
   800                           ;Maestro.c: 135:     TRISE = 0;
   801  00AF  0189               	clrf	9	;volatile
   802                           
   803                           ;Maestro.c: 137:     PORTA = 0;
   804  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   805  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   806  00B2  0185               	clrf	5	;volatile
   807                           
   808                           ;Maestro.c: 138:     PORTD = 0;
   809  00B3  0188               	clrf	8	;volatile
   810                           
   811                           ;Maestro.c: 139:     PORTE = 0;
   812  00B4  0189               	clrf	9	;volatile
   813                           
   814                           ;Maestro.c: 140:     PORTB = 0;
   815  00B5  0186               	clrf	6	;volatile
   816  00B6                     l844:
   817                           
   818                           ;Maestro.c: 143:     TRISC2 = 0;
   819  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   820  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   821  00B8  1107               	bcf	7,2	;volatile
   822  00B9                     l846:
   823                           
   824                           ;Maestro.c: 144:     PORTCbits.RC2 = 1;
   825  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   826  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   827  00BB  1507               	bsf	7,2	;volatile
   828  00BC                     l848:
   829                           
   830                           ;Maestro.c: 147:     initOsc(4);
   831  00BC  3004               	movlw	4
   832  00BD  120A  118A  2019  120A  118A  	fcall	_initOsc
   833  00C2                     l850:
   834                           
   835                           ;Maestro.c: 150:     InitMSSP(SPI_MASTER_FOSC4);
   836  00C2  3000               	movlw	0
   837  00C3  120A  118A  2049  120A  118A  	fcall	_InitMSSP
   838  00C8                     l64:
   839  00C8  0008               	return
   840  00C9                     __end_of_setup:
   841                           
   842                           	psect	text2
   843  0019                     __ptext2:	
   844 ;; *************** function _initOsc *****************
   845 ;; Defined at:
   846 ;;		line 12 in file "Oscilador.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  Valor           1    wreg     unsigned char 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  Valor           1    2[COMMON] unsigned char 
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         1       0       0       0       0
   862 ;;      Temps:          0       0       0       0       0
   863 ;;      Totals:         1       0       0       0       0
   864 ;;Total ram usage:        1 bytes
   865 ;; Hardware stack levels used: 1
   866 ;; Hardware stack levels required when called: 1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_setup
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _initOsc
   876  0019                     _initOsc:
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   880                           ;initOsc@Valor stored from wreg
