

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 19:18:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0000                     	;# 
   458  0001                     	;# 
   459  0002                     	;# 
   460  0003                     	;# 
   461  0004                     	;# 
   462  0005                     	;# 
   463  0006                     	;# 
   464  0007                     	;# 
   465  0008                     	;# 
   466  0009                     	;# 
   467  000A                     	;# 
   468  000B                     	;# 
   469  000C                     	;# 
   470  000D                     	;# 
   471  000E                     	;# 
   472  000E                     	;# 
   473  000F                     	;# 
   474  0010                     	;# 
   475  0011                     	;# 
   476  0012                     	;# 
   477  0013                     	;# 
   478  0014                     	;# 
   479  0015                     	;# 
   480  0015                     	;# 
   481  0016                     	;# 
   482  0017                     	;# 
   483  0018                     	;# 
   484  0019                     	;# 
   485  001A                     	;# 
   486  001B                     	;# 
   487  001B                     	;# 
   488  001C                     	;# 
   489  001D                     	;# 
   490  001E                     	;# 
   491  001F                     	;# 
   492  0081                     	;# 
   493  0085                     	;# 
   494  0086                     	;# 
   495  0087                     	;# 
   496  0088                     	;# 
   497  0089                     	;# 
   498  008C                     	;# 
   499  008D                     	;# 
   500  008E                     	;# 
   501  008F                     	;# 
   502  0090                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0094                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009C                     	;# 
   517  009D                     	;# 
   518  009E                     	;# 
   519  009F                     	;# 
   520  0105                     	;# 
   521  0107                     	;# 
   522  0108                     	;# 
   523  0109                     	;# 
   524  010C                     	;# 
   525  010C                     	;# 
   526  010D                     	;# 
   527  010E                     	;# 
   528  010F                     	;# 
   529  0185                     	;# 
   530  0187                     	;# 
   531  0188                     	;# 
   532  0189                     	;# 
   533  018C                     	;# 
   534  018D                     	;# 
   535  0006                     _PORTBbits	set	6
   536  0008                     _PORTDbits	set	8
   537  0013                     _SSPBUF	set	19
   538  0014                     _SSPCON	set	20
   539  0006                     _PORTB	set	6
   540  0009                     _PORTE	set	9
   541  0007                     _PORTC	set	7
   542  0008                     _PORTD	set	8
   543  0005                     _PORTA	set	5
   544  0007                     _PORTCbits	set	7
   545  008F                     _OSCCONbits	set	143
   546  0094                     _SSPSTATbits	set	148
   547  0094                     _SSPSTAT	set	148
   548  0089                     _TRISE	set	137
   549  0088                     _TRISD	set	136
   550  0087                     _TRISC	set	135
   551  0086                     _TRISB	set	134
   552  0085                     _TRISA	set	133
   553  043B                     _TRISC3	set	1083
   554  043D                     _TRISC5	set	1085
   555  043A                     _TRISC2	set	1082
   556  0189                     _ANSELH	set	393
   557  0188                     _ANSEL	set	392
   558                           
   559                           	psect	strings
   560  034B                     __pstrings:
   561  034B                     stringtab:
   562  034B                     __stringtab:
   563  034B                     stringcode:	
   564                           ;	String table - string pointers are 1 byte each
   565                           
   566  034B                     stringdir:
   567  034B  3003               	movlw	high stringdir
   568  034C  008A               	movwf	10
   569  034D  0804               	movf	4,w
   570  034E  0A84               	incf	4,f
   571  034F  0782               	addwf	2,f
   572  0350                     __stringbase:
   573  0350  3400               	retlw	0
   574  0351                     __end_of__stringtab:
   575  0351                     STR_3:
   576  0351  3453               	retlw	83	;'S'
   577  0352  3431               	retlw	49	;'1'
   578  0353  343A               	retlw	58	;':'
   579  0354  3420               	retlw	32	;' '
   580  0355  3420               	retlw	32	;' '
   581  0356  3420               	retlw	32	;' '
   582  0357  3420               	retlw	32	;' '
   583  0358  3453               	retlw	83	;'S'
   584  0359  3432               	retlw	50	;'2'
   585  035A  343A               	retlw	58	;':'
   586  035B  3420               	retlw	32	;' '
   587  035C  3420               	retlw	32	;' '
   588  035D  3420               	retlw	32	;' '
   589  035E  3453               	retlw	83	;'S'
   590  035F  3433               	retlw	51	;'3'
   591  0360  343A               	retlw	58	;':'
   592  0361  3400               	retlw	0
   593  0362                     STR_2:
   594  0362  344A               	retlw	74	;'J'
   595  0363  346F               	retlw	111	;'o'
   596  0364  3473               	retlw	115	;'s'
   597  0365  3465               	retlw	101	;'e'
   598  0366  3420               	retlw	32	;' '
   599  0367  3453               	retlw	83	;'S'
   600  0368  3461               	retlw	97	;'a'
   601  0369  346E               	retlw	110	;'n'
   602  036A  3474               	retlw	116	;'t'
   603  036B  3469               	retlw	105	;'i'
   604  036C  347A               	retlw	122	;'z'
   605  036D  346F               	retlw	111	;'o'
   606  036E  3400               	retlw	0
   607  036F                     STR_1:
   608  036F  3448               	retlw	72	;'H'
   609  0370  346F               	retlw	111	;'o'
   610  0371  346C               	retlw	108	;'l'
   611  0372  3461               	retlw	97	;'a'
   612  0373  3400               	retlw	0
   613                           
   614                           	psect	cinit
   615  000F                     start_initialization:	
   616                           ; #config settings
   617                           
   618  000F                     __initialization:
   619                           
   620                           ; Clear objects allocated to COMMON
   621  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   622  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   623                           
   624                           ; Clear objects allocated to BANK0
   625  0011  1283               	bcf	3,5	;RP0=0, select bank0
   626  0012  1303               	bcf	3,6	;RP1=0, select bank0
   627  0013  01AE               	clrf	__pbssBANK0& (0+127)
   628  0014  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   629  0015  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   630  0016  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   631  0017  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   632  0018                     end_of_initialization:	
   633                           ;End of C runtime variable initialization code
   634                           
   635  0018                     __end_of__initialization:
   636  0018  0183               	clrf	3
   637  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   638                           
   639                           	psect	bssCOMMON
   640  007A                     __pbssCOMMON:
   641  007A                     _val_ADC:
   642  007A                     	ds	1
   643  007B                     _ADC_dig:
   644  007B                     	ds	1
   645                           
   646                           	psect	bssBANK0
   647  002E                     __pbssBANK0:
   648  002E                     _trad:
   649  002E                     	ds	1
   650  002F                     _num:
   651  002F                     	ds	1
   652  0030                     _cen_ADC:
   653  0030                     	ds	1
   654  0031                     _dec_ADC:
   655  0031                     	ds	1
   656  0032                     _uni_ADC:
   657  0032                     	ds	1
   658                           
   659                           	psect	cstackCOMMON
   660  0070                     __pcstackCOMMON:
   661  0070                     ?_setup:
   662  0070                     ?_Iniciar_LCD:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_Limpiar_pantallaLCD:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_Escribir_stringLCD:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_spiWrite:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_spiRead:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_tabla_numASCII:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_Escribir_caracterLCD:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_initOsc:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_isr:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ??_isr:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_main:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_spiReceiveWait:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_prender_ELCD:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_Escribir_comandoLCD:	
   702                           ; 1 bytes @ 0x0
   703                           
   704                           
   705                           ; 1 bytes @ 0x0
   706  0070                     	ds	2
   707  0072                     ??_spiWrite:
   708  0072                     ??_spiRead:	
   709                           ; 1 bytes @ 0x2
   710                           
   711  0072                     ??_tabla_numASCII:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  0072                     ??_initOsc:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0072                     ?_spiInit:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     ??_spiReceiveWait:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     ??_prender_ELCD:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  0072                     ?___awdiv:	
   727                           ; 1 bytes @ 0x2
   728                           
   729  0072                     ?___awmod:	
   730                           ; 2 bytes @ 0x2
   731                           
   732  0072                     spiInit@sDataSample:	
   733                           ; 2 bytes @ 0x2
   734                           
   735  0072                     spiWrite@dat:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  0072                     initOsc@Valor:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     ___awdiv@divisor:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     ___awmod@divisor:	
   745                           ; 2 bytes @ 0x2
   746                           
   747                           
   748                           ; 2 bytes @ 0x2
   749  0072                     	ds	1
   750  0073                     ??_Escribir_comandoLCD:
   751  0073                     spiInit@sClockIdle:	
   752                           ; 1 bytes @ 0x3
   753                           
   754  0073                     Escribir_comandoLCD@Comando:	
   755                           ; 1 bytes @ 0x3
   756                           
   757                           
   758                           ; 1 bytes @ 0x3
   759  0073                     	ds	1
   760  0074                     ??_Iniciar_LCD:
   761  0074                     ??_Limpiar_pantallaLCD:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     ?_set_cursor:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0074                     ??_Escribir_stringLCD:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0074                     ??_Escribir_caracterLCD:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     tabla_numASCII@a:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     spiInit@sTransmitEdge:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     Escribir_caracterLCD@a:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     set_cursor@posicion:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0074                     ___awdiv@dividend:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     ___awmod@dividend:	
   789                           ; 2 bytes @ 0x4
   790                           
   791                           
   792                           ; 2 bytes @ 0x4
   793  0074                     	ds	1
   794  0075                     ??_set_cursor:
   795  0075                     ??_spiInit:	
   796                           ; 1 bytes @ 0x5
   797                           
   798  0075                     spiInit@sType:	
   799                           ; 1 bytes @ 0x5
   800                           
   801  0075                     Escribir_stringLCD@i:	
   802                           ; 1 bytes @ 0x5
   803                           
   804                           
   805                           ; 1 bytes @ 0x5
   806  0075                     	ds	1
   807  0076                     ??_setup:
   808  0076                     ??___awdiv:	
   809                           ; 1 bytes @ 0x6
   810                           
   811  0076                     ??___awmod:	
   812                           ; 1 bytes @ 0x6
   813                           
   814  0076                     Escribir_stringLCD@d:	
   815                           ; 1 bytes @ 0x6
   816                           
   817                           
   818                           ; 1 bytes @ 0x6
   819  0076                     	ds	1
   820  0077                     set_cursor@linea:
   821  0077                     ___awmod@counter:	
   822                           ; 1 bytes @ 0x7
   823                           
   824                           
   825                           ; 1 bytes @ 0x7
   826  0077                     	ds	1
   827  0078                     ___awmod@sign:
   828                           
   829                           ; 1 bytes @ 0x8
   830  0078                     	ds	1
   831  0079                     ?_divisor_dec:
   832  0079                     divisor_dec@dig1:	
   833                           ; 1 bytes @ 0x9
   834                           
   835                           
   836                           ; 1 bytes @ 0x9
   837  0079                     	ds	1
   838                           
   839                           	psect	cstackBANK0
   840  0020                     __pcstackBANK0:
   841  0020                     ___awdiv@counter:
   842                           
   843                           ; 1 bytes @ 0x0
   844  0020                     	ds	1
   845  0021                     ___awdiv@sign:
   846                           
   847                           ; 1 bytes @ 0x1
   848  0021                     	ds	1
   849  0022                     ___awdiv@quotient:
   850                           
   851                           ; 2 bytes @ 0x2
   852  0022                     	ds	2
   853  0024                     ??_divisor_dec:
   854                           
   855                           ; 1 bytes @ 0x4
   856  0024                     	ds	4
   857  0028                     divisor_dec@b:
   858                           
   859                           ; 1 bytes @ 0x8
   860  0028                     	ds	1
   861  0029                     divisor_dec@n:
   862                           
   863                           ; 2 bytes @ 0x9
   864  0029                     	ds	2
   865  002B                     ??_main:
   866                           
   867                           ; 1 bytes @ 0xB
   868  002B                     	ds	3
   869                           
   870                           	psect	maintext
   871  001C                     __pmaintext:	
   872 ;;
   873 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   874 ;;
   875 ;; *************** function _main *****************
   876 ;; Defined at:
