

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 23:39:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  0008                     	;# 
   462  0009                     	;# 
   463  000A                     	;# 
   464  000B                     	;# 
   465  000C                     	;# 
   466  000D                     	;# 
   467  000E                     	;# 
   468  000E                     	;# 
   469  000F                     	;# 
   470  0010                     	;# 
   471  0011                     	;# 
   472  0012                     	;# 
   473  0013                     	;# 
   474  0014                     	;# 
   475  0015                     	;# 
   476  0015                     	;# 
   477  0016                     	;# 
   478  0017                     	;# 
   479  0018                     	;# 
   480  0019                     	;# 
   481  001A                     	;# 
   482  001B                     	;# 
   483  001B                     	;# 
   484  001C                     	;# 
   485  001D                     	;# 
   486  001E                     	;# 
   487  001F                     	;# 
   488  0081                     	;# 
   489  0085                     	;# 
   490  0086                     	;# 
   491  0087                     	;# 
   492  0088                     	;# 
   493  0089                     	;# 
   494  008C                     	;# 
   495  008D                     	;# 
   496  008E                     	;# 
   497  008F                     	;# 
   498  0090                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0094                     	;# 
   505  0095                     	;# 
   506  0096                     	;# 
   507  0097                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009A                     	;# 
   511  009B                     	;# 
   512  009C                     	;# 
   513  009D                     	;# 
   514  009E                     	;# 
   515  009F                     	;# 
   516  0105                     	;# 
   517  0107                     	;# 
   518  0108                     	;# 
   519  0109                     	;# 
   520  010C                     	;# 
   521  010C                     	;# 
   522  010D                     	;# 
   523  010E                     	;# 
   524  010F                     	;# 
   525  0185                     	;# 
   526  0187                     	;# 
   527  0188                     	;# 
   528  0189                     	;# 
   529  018C                     	;# 
   530  018D                     	;# 
   531  0006                     _PORTBbits	set	6
   532  0008                     _PORTDbits	set	8
   533  0013                     _SSPBUF	set	19
   534  0014                     _SSPCON	set	20
   535  0006                     _PORTB	set	6
   536  0009                     _PORTE	set	9
   537  0008                     _PORTD	set	8
   538  0005                     _PORTA	set	5
   539  0007                     _PORTCbits	set	7
   540  008F                     _OSCCONbits	set	143
   541  0094                     _SSPSTATbits	set	148
   542  0094                     _SSPSTAT	set	148
   543  0089                     _TRISE	set	137
   544  0088                     _TRISD	set	136
   545  0086                     _TRISB	set	134
   546  0085                     _TRISA	set	133
   547  043B                     _TRISC3	set	1083
   548  043D                     _TRISC5	set	1085
   549  043A                     _TRISC2	set	1082
   550  0189                     _ANSELH	set	393
   551  0188                     _ANSEL	set	392
   552                           
   553                           	psect	strings
   554  0003                     __pstrings:
   555  0003                     stringtab:
   556  0003                     __stringtab:
   557  0003                     stringcode:	
   558                           ;	String table - string pointers are 1 byte each
   559                           
   560  0003                     stringdir:
   561  0003  3000               	movlw	high stringdir
   562  0004  008A               	movwf	10
   563  0005  0804               	movf	4,w
   564  0006  0A84               	incf	4,f
   565  0007  0782               	addwf	2,f
   566  0008                     __stringbase:
   567  0008  3400               	retlw	0
   568  0009                     __end_of__stringtab:
   569  0009                     STR_2:
   570  0009  344A               	retlw	74	;'J'
   571  000A  346F               	retlw	111	;'o'
   572  000B  3473               	retlw	115	;'s'
   573  000C  3465               	retlw	101	;'e'
   574  000D  3420               	retlw	32	;' '
   575  000E  3453               	retlw	83	;'S'
   576  000F  3461               	retlw	97	;'a'
   577  0010  346E               	retlw	110	;'n'
   578  0011  3474               	retlw	116	;'t'
   579  0012  3469               	retlw	105	;'i'
   580  0013  347A               	retlw	122	;'z'
   581  0014  346F               	retlw	111	;'o'
   582  0015  3400               	retlw	0
   583  0016                     STR_3:
   584  0016  3441               	retlw	65	;'A'
   585  0017  3444               	retlw	68	;'D'
   586  0018  3443               	retlw	67	;'C'
   587  0019  343A               	retlw	58	;':'
   588  001A  3400               	retlw	0
   589  001B                     STR_1:
   590  001B  3448               	retlw	72	;'H'
   591  001C  346F               	retlw	111	;'o'
   592  001D  346C               	retlw	108	;'l'
   593  001E  3461               	retlw	97	;'a'
   594  001F  3400               	retlw	0
   595                           
   596                           	psect	cinit
   597  07F5                     start_initialization:	
   598                           ; #config settings
   599                           
   600  07F5                     __initialization:
   601                           
   602                           ; Clear objects allocated to BANK0
   603  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   604  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   605  07F7  01A6               	clrf	__pbssBANK0& (0+127)
   606  07F8  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   607  07F9  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   608  07FA  01A9               	clrf	(__pbssBANK0+3)& (0+127)
   609  07FB  01AA               	clrf	(__pbssBANK0+4)& (0+127)
   610  07FC                     end_of_initialization:	
   611                           ;End of C runtime variable initialization code
   612                           
   613  07FC                     __end_of__initialization:
   614  07FC  0183               	clrf	3
   615  07FD  120A  118A  2F1F   	ljmp	_main	;jump to C main() function
   616                           
   617                           	psect	bssBANK0
   618  0026                     __pbssBANK0:
   619  0026                     _cen_ADC:
   620  0026                     	ds	1
   621  0027                     _dec_ADC:
   622  0027                     	ds	1
   623  0028                     _uni_ADC:
   624  0028                     	ds	1
   625  0029                     _val_ADC:
   626  0029                     	ds	1
   627  002A                     _ADC_dig:
   628  002A                     	ds	1
   629                           
   630                           	psect	cstackCOMMON
   631  0070                     __pcstackCOMMON:
   632  0070                     ?_setup:
   633  0070                     ?_Iniciar_LCD:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_Limpiar_pantallaLCD:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_Escribir_stringLCD:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_spiRead:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ??_spiRead:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_Escribir_caracterLCD:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_initOsc:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_initOsc:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_spiInit:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_spiReceiveWait:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_spiReceiveWait:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_prender_ELCD:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_prender_ELCD:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_Escribir_comandoLCD:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_tabla_numASCII:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?___awdiv:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ?___awmod:	
   685                           ; 2 bytes @ 0x0
   686                           
   687  0070                     spiInit@sDataSample:	
   688                           ; 2 bytes @ 0x0
   689                           
   690  0070                     initOsc@Valor:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     tabla_numASCII@a:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ___awdiv@divisor:	
   697                           ; 2 bytes @ 0x0
   698                           
   699  0070                     ___awmod@divisor:	
   700                           ; 2 bytes @ 0x0
   701                           
   702                           
   703                           ; 2 bytes @ 0x0
   704  0070                     	ds	1
   705  0071                     ??_Escribir_comandoLCD:
   706  0071                     spiInit@sClockIdle:	
   707                           ; 1 bytes @ 0x1
   708                           
   709  0071                     Escribir_comandoLCD@Comando:	
   710                           ; 1 bytes @ 0x1
   711                           
   712                           
   713                           ; 1 bytes @ 0x1
   714  0071                     	ds	1
   715  0072                     ??_Iniciar_LCD:
   716  0072                     ??_Limpiar_pantallaLCD:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ?_set_cursor:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ??_Escribir_stringLCD:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ??_tabla_numASCII:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ??_Escribir_caracterLCD:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     spiInit@sTransmitEdge:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     Escribir_caracterLCD@a:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     set_cursor@posicion:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     ___awdiv@dividend:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     ___awmod@dividend:	
   744                           ; 2 bytes @ 0x2
   745                           
   746                           
   747                           ; 2 bytes @ 0x2
   748  0072                     	ds	1
   749  0073                     ??_set_cursor:
   750  0073                     ??_spiInit:	
   751                           ; 1 bytes @ 0x3
   752                           
   753  0073                     spiInit@sType:	
   754                           ; 1 bytes @ 0x3
   755                           
   756  0073                     Escribir_stringLCD@i:	
   757                           ; 1 bytes @ 0x3
   758                           
   759                           
   760                           ; 1 bytes @ 0x3
   761  0073                     	ds	1
   762  0074                     ??_setup:
   763  0074                     ??___awdiv:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     ??___awmod:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     Escribir_stringLCD@d:	
   770                           ; 1 bytes @ 0x4
   771                           
   772                           
   773                           ; 1 bytes @ 0x4
   774  0074                     	ds	1
   775  0075                     set_cursor@linea:
   776  0075                     ___awdiv@counter:	
   777                           ; 1 bytes @ 0x5
   778                           
   779  0075                     ___awmod@counter:	
   780                           ; 1 bytes @ 0x5
   781                           
   782                           
   783                           ; 1 bytes @ 0x5
   784  0075                     	ds	1
   785  0076                     ___awdiv@sign:
   786  0076                     ___awmod@sign:	
   787                           ; 1 bytes @ 0x6
   788                           
   789                           
   790                           ; 1 bytes @ 0x6
   791  0076                     	ds	1
   792  0077                     ___awdiv@quotient:
   793                           
   794                           ; 2 bytes @ 0x7
   795  0077                     	ds	2
   796  0079                     ?_divisor_dec:
   797  0079                     divisor_dec@dig1:	
   798                           ; 1 bytes @ 0x9
   799                           
   800                           
   801                           ; 1 bytes @ 0x9
   802  0079                     	ds	1
   803  007A                     ??_divisor_dec:
   804                           
   805                           ; 1 bytes @ 0xA
   806  007A                     	ds	4
   807                           
   808                           	psect	cstackBANK0
   809  0020                     __pcstackBANK0:
   810  0020                     divisor_dec@b:
   811                           
   812                           ; 1 bytes @ 0x0
   813  0020                     	ds	1
   814  0021                     divisor_dec@n:
   815                           
   816                           ; 2 bytes @ 0x1
   817  0021                     	ds	2
   818  0023                     ??_main:
   819                           
   820                           ; 1 bytes @ 0x3
   821  0023                     	ds	3
   822                           
   823                           	psect	maintext
   824  071F                     __pmaintext:	
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   827 ;;
   828 ;; *************** function _main *****************
   829 ;; Defined at:
   830 ;;		line 68 in file "Maestro.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : B00/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       3       0       0       0
   847 ;;      Totals:         0       3       0       0       0
   848 ;;Total ram usage:        3 bytes
   849 ;; Hardware stack levels required when called: 3
   850 ;; This function calls:
   851 ;;		_Escribir_caracterLCD
   852 ;;		_Escribir_stringLCD
   853 ;;		_Iniciar_LCD
   854 ;;		_Limpiar_pantallaLCD
   855 ;;		_divisor_dec
   856 ;;		_set_cursor
   857 ;;		_setup
   858 ;;		_spiRead
   859 ;;		_tabla_numASCII
   860 ;; This function is called by:
   861 ;;		Startup code after reset
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _main
   867  071F                     _main:
   868  071F                     l1541:	
   869                           ;incstack = 0
   870                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   871                           
   872                           
   873                           ;Maestro.c: 69:     setup();
   874  071F  120A  118A  2474  120A  118A  	fcall	_setup
   875                           
   876                           ;Maestro.c: 70:     Iniciar_LCD();
   877  0724  120A  118A  2653  120A  118A  	fcall	_Iniciar_LCD
   878                           
   879                           ;Maestro.c: 71:     Limpiar_pantallaLCD();
   880  0729  120A  118A  2434  120A  118A  	fcall	_Limpiar_pantallaLCD
