

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 12:25:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000E                     	;# 
   458  000F                     	;# 
   459  0010                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0014                     	;# 
   464  0015                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001D                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  0081                     	;# 
   478  0085                     	;# 
   479  0086                     	;# 
   480  0087                     	;# 
   481  0088                     	;# 
   482  0089                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  008F                     	;# 
   487  0090                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0094                     	;# 
   494  0095                     	;# 
   495  0096                     	;# 
   496  0097                     	;# 
   497  0098                     	;# 
   498  0099                     	;# 
   499  009A                     	;# 
   500  009B                     	;# 
   501  009C                     	;# 
   502  009D                     	;# 
   503  009E                     	;# 
   504  009F                     	;# 
   505  0105                     	;# 
   506  0107                     	;# 
   507  0108                     	;# 
   508  0109                     	;# 
   509  010C                     	;# 
   510  010C                     	;# 
   511  010D                     	;# 
   512  010E                     	;# 
   513  010F                     	;# 
   514  0185                     	;# 
   515  0187                     	;# 
   516  0188                     	;# 
   517  0189                     	;# 
   518  018C                     	;# 
   519  018D                     	;# 
   520  0006                     _PORTBbits	set	6
   521  0008                     _PORTDbits	set	8
   522  0013                     _SSPBUF	set	19
   523  0014                     _SSPCON	set	20
   524  0014                     _SSPCONbits	set	20
   525  0009                     _PORTE	set	9
   526  0008                     _PORTD	set	8
   527  0005                     _PORTA	set	5
   528  0006                     _PORTB	set	6
   529  0007                     _PORTCbits	set	7
   530  008F                     _OSCCONbits	set	143
   531  0094                     _SSPSTATbits	set	148
   532  008C                     _PIE1bits	set	140
   533  0085                     _TRISAbits	set	133
   534  0087                     _TRISCbits	set	135
   535  0089                     _TRISE	set	137
   536  0088                     _TRISD	set	136
   537  0086                     _TRISB	set	134
   538  0085                     _TRISA	set	133
   539  0438                     _TRISC0	set	1080
   540  0439                     _TRISC1	set	1081
   541  043A                     _TRISC2	set	1082
   542  0189                     _ANSELH	set	393
   543  0188                     _ANSEL	set	392
   544                           
   545                           	psect	cinit
   546  000F                     start_initialization:	
   547                           ; #config settings
   548                           
   549  000F                     __initialization:
   550                           
   551                           ; Clear objects allocated to COMMON
   552  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   553  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   554  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   555  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   556  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   557  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   558  0015                     end_of_initialization:	
   559                           ;End of C runtime variable initialization code
   560                           
   561  0015                     __end_of__initialization:
   562  0015  0183               	clrf	3
   563  0016  120A  118A  28A7   	ljmp	_main	;jump to C main() function
   564                           
   565                           	psect	bssCOMMON
   566  0070                     __pbssCOMMON:
   567  0070                     _cen_ADC:
   568  0070                     	ds	1
   569  0071                     _dec_ADC:
   570  0071                     	ds	1
   571  0072                     _uni_ADC:
   572  0072                     	ds	1
   573  0073                     _dig_ADC:
   574  0073                     	ds	1
   575  0074                     _ADC_dig:
   576  0074                     	ds	1
   577  0075                     _val_ADC:
   578  0075                     	ds	1
   579                           
   580                           	psect	cstackCOMMON
   581  0076                     __pcstackCOMMON:
   582  0076                     ?_setup:
   583  0076                     ?_WriteMSSP:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0076                     ?_ReadMSSP:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0076                     ?_initOsc:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0076                     ?_InitMSSP:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0076                     ?_isr:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0076                     ??_isr:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0076                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 1 bytes @ 0x0
   606  0076                     	ds	2
   607  0078                     ??_WriteMSSP:
   608  0078                     ??_ReadMSSP:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0078                     ??_initOsc:	
   612                           ; 1 bytes @ 0x2
   613                           
   614  0078                     ??_InitMSSP:	
   615                           ; 1 bytes @ 0x2
   616                           
   617  0078                     InitMSSP@Modo:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0078                     WriteMSSP@Data:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0078                     initOsc@Valor:	
   624                           ; 1 bytes @ 0x2
   625                           
   626                           
   627                           ; 1 bytes @ 0x2
   628  0078                     	ds	1
   629  0079                     ??_setup:
   630  0079                     ??_main:	
   631                           ; 1 bytes @ 0x3
   632                           
   633                           
   634                           ; 1 bytes @ 0x3
   635  0079                     	ds	1
   636                           
   637                           	psect	maintext
   638  00A7                     __pmaintext:	
   639 ;;
   640 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   641 ;;
   642 ;; *************** function _main *****************
   643 ;; Defined at:
   644 ;;		line 73 in file "Maestro.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : B00/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          1       0       0       0       0
   661 ;;      Totals:         1       0       0       0       0
   662 ;;Total ram usage:        1 bytes
   663 ;; Hardware stack levels required when called: 3
   664 ;; This function calls:
   665 ;;		_ReadMSSP
   666 ;;		_WriteMSSP
   667 ;;		_setup
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _main
   675  00A7                     _main:
   676  00A7                     l890:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;Maestro.c: 74:     setup();
   682  00A7  120A  118A  2049  120A  118A  	fcall	_setup
   683  00AC                     l892:
   684                           
   685                           ;Maestro.c: 83:     val_ADC = 0;
   686  00AC  01F5               	clrf	_val_ADC
   687  00AD                     l894:
   688                           
   689                           ;Maestro.c: 92:         PORTCbits.RC2 = 0;
   690  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   691  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   692  00AF  1107               	bcf	7,2	;volatile
   693  00B0                     l896:
   694                           
   695                           ;Maestro.c: 93:         _delay((unsigned long)((1)*(4000000/4000.0)));
   696  00B0  30C7               	movlw	199
   697  00B1  00F9               	movwf	??_main
   698  00B2                     u247:
   699  00B2  28B3               	nop2
   700  00B3  0BF9               	decfsz	??_main,f
   701  00B4  28B2               	goto	u247
   702  00B5  28B6               	nop2
   703  00B6  28B7               	nop2
   704  00B7                     l898:
   705                           
   706                           ;Maestro.c: 95:         WriteMSSP(1);
   707  00B7  3001               	movlw	1
   708  00B8  120A  118A  20E4  120A  118A  	fcall	_WriteMSSP
   709  00BD                     l900:
   710                           
   711                           ;Maestro.c: 96:         PORTB = ReadMSSP();
   712  00BD  120A  118A  20D3  120A  118A  	fcall	_ReadMSSP
   713  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   714  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   715  00C4  0086               	movwf	6	;volatile
   716  00C5                     l902:
   717                           
   718                           ;Maestro.c: 98:         _delay((unsigned long)((1)*(4000000/4000.0)));
   719  00C5  30C7               	movlw	199
   720  00C6  00F9               	movwf	??_main
   721  00C7                     u257:
   722  00C7  28C8               	nop2
   723  00C8  0BF9               	decfsz	??_main,f
   724  00C9  28C7               	goto	u257
   725  00CA  28CB               	nop2
   726  00CB  28CC               	nop2
   727  00CC                     l904:
   728                           
   729                           ;Maestro.c: 99:         PORTCbits.RC2 = 1;
   730  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   731  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   732  00CE  1507               	bsf	7,2	;volatile
   733  00CF  28AD               	goto	l894
   734  00D0  120A  118A  280C   	ljmp	start
   735  00D3                     __end_of_main:
   736                           
   737                           	psect	text1
   738  0049                     __ptext1:	
   739 ;; *************** function _setup *****************
   740 ;; Defined at:
   741 ;;		line 127 in file "Maestro.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       0       0       0       0
   758 ;;      Totals:         0       0       0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 2
   762 ;; This function calls:
   763 ;;		_InitMSSP
   764 ;;		_initOsc
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _setup
   772  0049                     _setup:
   773  0049                     l844:	
   774                           ;incstack = 0
   775                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   776                           
   777                           
   778                           ;Maestro.c: 130:     ANSEL = 0;
   779  0049  1683               	bsf	3,5	;RP0=1, select bank3
   780  004A  1703               	bsf	3,6	;RP1=1, select bank3
   781  004B  0188               	clrf	8	;volatile
   782                           
   783                           ;Maestro.c: 131:     ANSELH = 0;
   784  004C  0189               	clrf	9	;volatile
   785                           
   786                           ;Maestro.c: 133:     TRISA = 0;
   787  004D  1683               	bsf	3,5	;RP0=1, select bank1
   788  004E  1303               	bcf	3,6	;RP1=0, select bank1
   789  004F  0185               	clrf	5	;volatile
   790                           
   791                           ;Maestro.c: 134:     TRISB = 0;
   792  0050  0186               	clrf	6	;volatile
   793                           
   794                           ;Maestro.c: 135:     TRISD = 0;
   795  0051  0188               	clrf	8	;volatile
   796                           
   797                           ;Maestro.c: 136:     TRISE = 0;
   798  0052  0189               	clrf	9	;volatile
   799                           
   800                           ;Maestro.c: 138:     PORTA = 0;
   801  0053  1283               	bcf	3,5	;RP0=0, select bank0
   802  0054  1303               	bcf	3,6	;RP1=0, select bank0
   803  0055  0185               	clrf	5	;volatile
   804                           
   805                           ;Maestro.c: 139:     PORTD = 0;
   806  0056  0188               	clrf	8	;volatile
   807                           
   808                           ;Maestro.c: 140:     PORTE = 0;
   809  0057  0189               	clrf	9	;volatile
   810                           
   811                           ;Maestro.c: 141:     PORTB = 0;
   812  0058  0186               	clrf	6	;volatile
   813  0059                     l846:
   814                           
   815                           ;Maestro.c: 144:     TRISC2 = 0;
   816  0059  1683               	bsf	3,5	;RP0=1, select bank1
   817  005A  1303               	bcf	3,6	;RP1=0, select bank1
   818  005B  1107               	bcf	7,2	;volatile
   819  005C                     l848:
   820                           
   821                           ;Maestro.c: 145:     PORTCbits.RC2 = 1;
   822  005C  1283               	bcf	3,5	;RP0=0, select bank0
   823  005D  1303               	bcf	3,6	;RP1=0, select bank0
   824  005E  1507               	bsf	7,2	;volatile
   825  005F                     l850:
   826                           
   827                           ;Maestro.c: 147:     TRISC1 = 0;
   828  005F  1683               	bsf	3,5	;RP0=1, select bank1
   829  0060  1303               	bcf	3,6	;RP1=0, select bank1
   830  0061  1087               	bcf	7,1	;volatile
   831  0062                     l852:
   832                           
   833                           ;Maestro.c: 148:     PORTCbits.RC1 = 1;
   834  0062  1283               	bcf	3,5	;RP0=0, select bank0
   835  0063  1303               	bcf	3,6	;RP1=0, select bank0
   836  0064  1487               	bsf	7,1	;volatile
   837  0065                     l854:
   838                           
   839                           ;Maestro.c: 150:     TRISC0 = 0;
   840  0065  1683               	bsf	3,5	;RP0=1, select bank1
   841  0066  1303               	bcf	3,6	;RP1=0, select bank1
   842  0067  1007               	bcf	7,0	;volatile
   843  0068                     l856:
   844                           
   845                           ;Maestro.c: 151:     PORTCbits.RC0;
   846  0068  1283               	bcf	3,5	;RP0=0, select bank0
   847  0069  1303               	bcf	3,6	;RP1=0, select bank0
   848  006A  0807               	movf	7,w	;volatile
   849  006B                     l858:
   850                           
   851                           ;Maestro.c: 154:     initOsc(4);
   852  006B  3004               	movlw	4
   853  006C  120A  118A  2019  120A  118A  	fcall	_initOsc
   854  0071                     l860:
   855                           
   856                           ;Maestro.c: 157:     InitMSSP(SPI_MASTER_FOSC4);
   857  0071  3000               	movlw	0
   858  0072  120A  118A  2078  120A  118A  	fcall	_InitMSSP
   859  0077                     l68:
   860  0077  0008               	return
   861  0078                     __end_of_setup:
   862                           
   863                           	psect	text2
   864  0019                     __ptext2:	
   865 ;; *************** function _initOsc *****************
   866 ;; Defined at:
   867 ;;		line 12 in file "Oscilador.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  Valor           1    wreg     unsigned char 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  Valor           1    2[COMMON] unsigned char 
   872 ;; Return value:  Size  Location     Type
