

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:20:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   621  05F8  3401               	retlw	1
   622  05F9  3400               	retlw	0
   623  0018                     _RCSTAbits	set	24
   624  0006                     _PORTBbits	set	6
   625  0008                     _PORTDbits	set	8
   626  0013                     _SSPBUF	set	19
   627  0014                     _SSPCONbits	set	20
   628  0014                     _SSPCON	set	20
   629  0007                     _PORTC	set	7
   630  0006                     _PORTB	set	6
   631  0009                     _PORTE	set	9
   632  0008                     _PORTD	set	8
   633  0005                     _PORTA	set	5
   634  0007                     _PORTCbits	set	7
   635  009A                     _SPBRGH	set	154
   636  0099                     _SPBRG	set	153
   637  0098                     _TXSTAbits	set	152
   638  008F                     _OSCCONbits	set	143
   639  0094                     _SSPSTATbits	set	148
   640  008C                     _PIE1bits	set	140
   641  0085                     _TRISAbits	set	133
   642  0087                     _TRISCbits	set	135
   643  0094                     _SSPSTAT	set	148
   644  0089                     _TRISE	set	137
   645  0088                     _TRISD	set	136
   646  0086                     _TRISB	set	134
   647  0085                     _TRISA	set	133
   648  0438                     _TRISC0	set	1080
   649  0439                     _TRISC1	set	1081
   650  043A                     _TRISC2	set	1082
   651  0187                     _BAUDCTLbits	set	391
   652  0189                     _ANSELH	set	393
   653  0188                     _ANSEL	set	392
   654                           
   655                           	psect	strings
   656  0554                     __pstrings:
   657  0554                     stringtab:
   658  0554                     __stringtab:
   659  0554                     stringcode:	
   660                           ;	String table - string pointers are 1 byte each
   661                           
   662  0554                     stringdir:
   663  0554  3005               	movlw	high stringdir
   664  0555  008A               	movwf	10
   665  0556  0804               	movf	4,w
   666  0557  0A84               	incf	4,f
   667  0558  0782               	addwf	2,f
   668  0559                     __stringbase:
   669  0559  3400               	retlw	0
   670  055A                     __end_of__stringtab:
   671  055A                     STR_1:
   672  055A  3453               	retlw	83	;'S'
   673  055B  3431               	retlw	49	;'1'
   674  055C  343A               	retlw	58	;':'
   675  055D  3420               	retlw	32	;' '
   676  055E  3420               	retlw	32	;' '
   677  055F  3420               	retlw	32	;' '
   678  0560  3420               	retlw	32	;' '
   679  0561  3453               	retlw	83	;'S'
   680  0562  3432               	retlw	50	;'2'
   681  0563  343A               	retlw	58	;':'
   682  0564  3420               	retlw	32	;' '
   683  0565  3420               	retlw	32	;' '
   684  0566  3420               	retlw	32	;' '
   685  0567  3453               	retlw	83	;'S'
   686  0568  3433               	retlw	51	;'3'
   687  0569  343A               	retlw	58	;':'
   688  056A  3400               	retlw	0
   689  056B                     STR_4:
   690  056B  344A               	retlw	74	;'J'
   691  056C  346F               	retlw	111	;'o'
   692  056D  3473               	retlw	115	;'s'
   693  056E  3465               	retlw	101	;'e'
   694  056F  3420               	retlw	32	;' '
   695  0570  3453               	retlw	83	;'S'
   696  0571  3461               	retlw	97	;'a'
   697  0572  346E               	retlw	110	;'n'
   698  0573  3474               	retlw	116	;'t'
   699  0574  3469               	retlw	105	;'i'
   700  0575  347A               	retlw	122	;'z'
   701  0576  346F               	retlw	111	;'o'
   702  0577  3400               	retlw	0
   703  0578                     STR_3:
   704  0578  3448               	retlw	72	;'H'
   705  0579  346F               	retlw	111	;'o'
   706  057A  346C               	retlw	108	;'l'
   707  057B  3461               	retlw	97	;'a'
   708  057C  3400               	retlw	0
   709  057D                     STR_2:
   710  057D  3443               	retlw	67	;'C'
   711  057E  3400               	retlw	0
   712                           
   713                           	psect	cinit
   714  000F                     start_initialization:	
   715                           ; #config settings
   716                           
   717  000F                     __initialization:
   718                           
   719                           ; Initialize objects allocated to BANK0
   720  000F  120A  118A  25F8  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   721  0014  00C4               	movwf	__pdataBANK0& (0+127)
   722  0015  120A  118A  25F9  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   723  001A  00C5               	movwf	(__pdataBANK0+1)& (0+127)
   724                           
   725                           ; Clear objects allocated to BANK0
   726  001B  1383               	bcf	3,7	;select IRP bank0
   727  001C  3020               	movlw	low __pbssBANK0
   728  001D  0084               	movwf	4
   729  001E  3037               	movlw	low (__pbssBANK0+23)
   730  001F  120A  118A  25E3  120A  118A  	fcall	clear_ram0
   731                           
   732                           ; Clear objects allocated to COMMON
   733  0024  01FA               	clrf	__pbssCOMMON& (0+127)
   734  0025  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   735  0026                     end_of_initialization:	
   736                           ;End of C runtime variable initialization code
   737                           
   738  0026                     __end_of__initialization:
   739  0026  0183               	clrf	3
   740  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   741                           
   742                           	psect	bssCOMMON
   743  007A                     __pbssCOMMON:
   744  007A                     _Cont_dig:
   745  007A                     	ds	1
   746  007B                     _ADC_dig:
   747  007B                     	ds	1
   748                           
   749                           	psect	bssBANK0
   750  0020                     __pbssBANK0:
   751  0020                     _Bandera_s3:
   752  0020                     	ds	2
   753  0022                     _Bandera_s2:
   754  0022                     	ds	2
   755  0024                     _Temp:
   756  0024                     	ds	2
   757  0026                     _Contador:
   758  0026                     	ds	2
   759  0028                     _val_ADC:
   760  0028                     	ds	2
   761  002A                     _cen_Temp:
   762  002A                     	ds	1
   763  002B                     _dec_Temp:
   764  002B                     	ds	1
   765  002C                     _uni_Temp:
   766  002C                     	ds	1
   767  002D                     _dig_Temp:
   768  002D                     	ds	1
   769  002E                     _cen_Cont:
   770  002E                     	ds	1
   771  002F                     _dec_Cont:
   772  002F                     	ds	1
   773  0030                     _uni_Cont:
   774  0030                     	ds	1
   775  0031                     _dig_Cont:
   776  0031                     	ds	1
   777  0032                     _cen_ADC:
   778  0032                     	ds	1
   779  0033                     _dec_ADC:
   780  0033                     	ds	1
   781  0034                     _uni_ADC:
   782  0034                     	ds	1
   783  0035                     _dig_ADC:
   784  0035                     	ds	1
   785  0036                     _Temp_dig:
   786  0036                     	ds	1
   787                           
   788                           	psect	dataBANK0
   789  0044                     __pdataBANK0:
   790  0044                     _Bandera_s1:
   791  0044                     	ds	2
   792                           
   793                           	psect	clrtext
   794  05E3                     clear_ram0:	
   795                           ;	Called with FSR containing the base address, and
   796                           ;	W with the last address+1
   797                           
   798  05E3  0064               	clrwdt	;clear the watchdog before getting into this loop
   799  05E4                     clrloop0:
   800  05E4  0180               	clrf	0	;clear RAM location pointed to by FSR
   801  05E5  0A84               	incf	4,f	;increment pointer
   802  05E6  0604               	xorwf	4,w	;XOR with final address
   803  05E7  1903               	btfsc	3,2	;have we reached the end yet?
   804  05E8  3400               	retlw	0	;all done for this memory range, return
   805  05E9  0604               	xorwf	4,w	;XOR again to restore value
   806  05EA  2DE4               	goto	clrloop0	;do the next byte
   807                           
   808                           	psect	cstackCOMMON
   809  0070                     __pcstackCOMMON:
   810  0070                     ?_setup:
   811  0070                     ?_Escribir_stringLCD:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_WriteMSSP:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_ReadMSSP:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_tabla_numASCII:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_Escribir_caracterLCD:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_initOsc:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_InitMSSP:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_Iniciar_LCD:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?_Limpiar_pantallaLCD:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_isr:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ??_isr:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_main:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_prender_ELCD:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_Escribir_comandoLCD:	
   851                           ; 1 bytes @ 0x0
   852                           
   853                           
   854                           ; 1 bytes @ 0x0
   855  0070                     	ds	2
   856  0072                     ??_WriteMSSP:
   857  0072                     ??_ReadMSSP:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0072                     ??_tabla_numASCII:	
   861                           ; 1 bytes @ 0x2
   862                           
   863  0072                     ??_initOsc:	
