

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 18:21:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  008F                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  0105                     	;# 
   425  0107                     	;# 
   426  0108                     	;# 
   427  0109                     	;# 
   428  010C                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0185                     	;# 
   434  0187                     	;# 
   435  0188                     	;# 
   436  0189                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0006                     _PORTBbits	set	6
   440  0008                     _PORTDbits	set	8
   441  0013                     _SSPBUF	set	19
   442  0014                     _SSPCON	set	20
   443  0007                     _PORTCbits	set	7
   444  0006                     _PORTB	set	6
   445  0009                     _PORTE	set	9
   446  0008                     _PORTD	set	8
   447  0005                     _PORTA	set	5
   448  008F                     _OSCCONbits	set	143
   449  0094                     _SSPSTATbits	set	148
   450  0094                     _SSPSTAT	set	148
   451  0089                     _TRISE	set	137
   452  0088                     _TRISD	set	136
   453  0086                     _TRISB	set	134
   454  0085                     _TRISA	set	133
   455  043B                     _TRISC3	set	1083
   456  043D                     _TRISC5	set	1085
   457  043A                     _TRISC2	set	1082
   458  0189                     _ANSELH	set	393
   459  0188                     _ANSEL	set	392
   460                           
   461                           	psect	cinit
   462  000F                     start_initialization:	
   463                           ; #config settings
   464                           
   465  000F                     __initialization:
   466  000F                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469  000F                     __end_of__initialization:
   470  000F  0183               	clrf	3
   471  0010  120A  118A  287F   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	cstackCOMMON
   474  0070                     __pcstackCOMMON:
   475  0070                     ?_setup:
   476  0070                     ?_initOsc:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_isr:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_isr:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_main:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 1 bytes @ 0x0
   490  0070                     	ds	2
   491  0072                     ??_initOsc:
   492  0072                     ?_spiInit:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     spiInit@sDataSample:	
   496                           ; 1 bytes @ 0x2
   497                           
   498  0072                     initOsc@Valor:	
   499                           ; 1 bytes @ 0x2
   500                           
   501                           
   502                           ; 1 bytes @ 0x2
   503  0072                     	ds	1
   504  0073                     spiInit@sClockIdle:
   505                           
   506                           ; 1 bytes @ 0x3
   507  0073                     	ds	1
   508  0074                     spiInit@sTransmitEdge:
   509                           
   510                           ; 1 bytes @ 0x4
   511  0074                     	ds	1
   512  0075                     ??_spiInit:
   513  0075                     spiInit@sType:	
   514                           ; 1 bytes @ 0x5
   515                           
   516                           
   517                           ; 1 bytes @ 0x5
   518  0075                     	ds	1
   519  0076                     ??_setup:
   520  0076                     ??_main:	
   521                           ; 1 bytes @ 0x6
   522                           
   523                           
   524                           	psect	maintext
   525  007F                     __pmaintext:	
   526                           ; 1 bytes @ 0x6
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 64 in file "Maestro.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : B00/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         0       0       0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels required when called: 3
   552 ;; This function calls:
   553 ;;		_setup
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _main
   561  007F                     _main:
   562  007F                     l901:	
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;Maestro.c: 65:     setup();
   568  007F  120A  118A  2043  120A  118A  	fcall	_setup
   569  0084                     l40:	
   570                           ;Maestro.c: 67:     while(1){
   571                           
   572  0084                     l41:	
   573                           ;Maestro.c: 69:     }
   574                           
   575  0084  2884               	goto	l40
   576  0085  120A  118A  280C   	ljmp	start
   577  0088                     __end_of_main:
   578                           
   579                           	psect	text1
   580  0043                     __ptext1:	
   581 ;; *************** function _setup *****************
   582 ;; Defined at:
   583 ;;		line 73 in file "Maestro.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0
   600 ;;      Totals:         0       0       0       0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; Hardware stack levels required when called: 2
   604 ;; This function calls:
   605 ;;		_initOsc
   606 ;;		_spiInit
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _setup
   614  0043                     _setup:
   615  0043                     l891:	
   616                           ;incstack = 0
   617                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   618                           
   619                           
   620                           ;Maestro.c: 76:     ANSEL = 0;
   621  0043  1683               	bsf	3,5	;RP0=1, select bank3
   622  0044  1703               	bsf	3,6	;RP1=1, select bank3
   623  0045  0188               	clrf	8	;volatile
   624                           
   625                           ;Maestro.c: 77:     ANSELH = 0;
   626  0046  0189               	clrf	9	;volatile
   627                           
   628                           ;Maestro.c: 79:     TRISA = 0;
   629  0047  1683               	bsf	3,5	;RP0=1, select bank1
   630  0048  1303               	bcf	3,6	;RP1=0, select bank1
   631  0049  0185               	clrf	5	;volatile
   632                           
   633                           ;Maestro.c: 80:     TRISB = 0;
   634  004A  0186               	clrf	6	;volatile
   635                           
   636                           ;Maestro.c: 81:     TRISD = 0;
   637  004B  0188               	clrf	8	;volatile
   638                           
   639                           ;Maestro.c: 82:     TRISE = 0;
   640  004C  0189               	clrf	9	;volatile
   641                           
   642                           ;Maestro.c: 84:     PORTA = 0;
   643  004D  1283               	bcf	3,5	;RP0=0, select bank0
   644  004E  1303               	bcf	3,6	;RP1=0, select bank0
   645  004F  0185               	clrf	5	;volatile
   646                           
   647                           ;Maestro.c: 85:     PORTD = 0;
   648  0050  0188               	clrf	8	;volatile
   649                           
   650                           ;Maestro.c: 86:     PORTE = 0;
   651  0051  0189               	clrf	9	;volatile
   652                           
   653                           ;Maestro.c: 87:     PORTB = 0;
   654  0052  0186               	clrf	6	;volatile
   655  0053                     l893:
   656                           
   657                           ;Maestro.c: 90:     TRISC2 = 0;
   658  0053  1683               	bsf	3,5	;RP0=1, select bank1
   659  0054  1303               	bcf	3,6	;RP1=0, select bank1
   660  0055  1107               	bcf	7,2	;volatile
   661  0056                     l895:
   662                           
   663                           ;Maestro.c: 91:     PORTCbits.RC2 = 1;
   664  0056  1283               	bcf	3,5	;RP0=0, select bank0
   665  0057  1303               	bcf	3,6	;RP1=0, select bank0
   666  0058  1507               	bsf	7,2	;volatile
   667  0059                     l897:
   668                           
   669                           ;Maestro.c: 94:     initOsc(4);
   670  0059  3004               	movlw	4
   671  005A  120A  118A  2013  120A  118A  	fcall	_initOsc
   672  005F                     l899:
   673                           
   674                           ;Maestro.c: 97:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   675  005F  01F2               	clrf	spiInit@sDataSample
   676  0060  01F3               	clrf	spiInit@sClockIdle
   677  0061  01F4               	clrf	spiInit@sTransmitEdge
   678  0062  3020               	movlw	32
   679  0063  120A  118A  2069  120A  118A  	fcall	_spiInit
   680  0068                     l46:
   681  0068  0008               	return
   682  0069                     __end_of_setup:
   683                           
   684                           	psect	text2
   685  0069                     __ptext2:	
   686 ;; *************** function _spiInit *****************
   687 ;; Defined at:
   688 ;;		line 10 in file "SPI.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  sType           1    wreg     enum E1264
   691 ;;  sDataSample     1    2[COMMON] enum E1272
   692 ;;  sClockIdle      1    3[COMMON] enum E1276
   693 ;;  sTransmitEdg    1    4[COMMON] enum E1280
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  sType           1    5[COMMON] enum E1264
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         3       0       0       0       0
   706 ;;      Locals:         1       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         4       0       0       0       0
   709 ;;Total ram usage:        4 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_setup
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _spiInit
   721  0069                     _spiInit:
   722                           
   723                           ;incstack = 0
   724                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   725                           ;spiInit@sType stored from wreg
   726  0069  00F5               	movwf	spiInit@sType
   727  006A                     l881:
   728                           
   729                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_polarity
      +                           sClockIdle, Spi_Clock_edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
   730  006A  1683               	bsf	3,5	;RP0=1, select bank1
   731  006B  1303               	bcf	3,6	;RP1=0, select bank1
   732  006C  1287               	bcf	7,5	;volatile
   733                           
   734                           ;SPI.c: 13:     if(sType & 0b00000100)
   735  006D  1D75               	btfss	spiInit@sType,2
   736  006E  2870               	goto	u201
   737  006F  2871               	goto	u200
   738  0070                     u201:
   739  0070  2875               	goto	l887
   740  0071                     u200:
   741  0071                     l883:
   742                           
   743                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   744  0071  0874               	movf	spiInit@sTransmitEdge,w
   745  0072  0094               	movwf	20	;volatile
   746  0073                     l885:
   747                           
   748                           ;SPI.c: 16:         TRISC3 = 1;
   749  0073  1587               	bsf	7,3	;volatile
   750                           
   751                           ;SPI.c: 17:     }
   752  0074  2879               	goto	l62
   753  0075                     l887:
   754                           
   755                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   756  0075  0872               	movf	spiInit@sDataSample,w
   757  0076  0474               	iorwf	spiInit@sTransmitEdge,w
   758  0077  0094               	movwf	20	;volatile
   759  0078                     l889:
   760                           
   761                           ;SPI.c: 21:         TRISC3 = 0;
   762  0078  1187               	bcf	7,3	;volatile
   763  0079                     l62:	
   764                           ;SPI.c: 22:     }
   765                           
   766                           
   767                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   768  0079  0875               	movf	spiInit@sType,w
   769  007A  0473               	iorwf	spiInit@sClockIdle,w
   770  007B  1283               	bcf	3,5	;RP0=0, select bank0
   771  007C  1303               	bcf	3,6	;RP1=0, select bank0
   772  007D  0094               	movwf	20	;volatile
   773  007E                     l63:
   774  007E  0008               	return
   775  007F                     __end_of_spiInit:
   776                           
   777                           	psect	text3
   778  0013                     __ptext3:	
   779 ;; *************** function _initOsc *****************
   780 ;; Defined at:
   781 ;;		line 12 in file "Oscilador.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  Valor           1    wreg     unsigned char 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  Valor           1    2[COMMON] unsigned char 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         1       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         1       0       0       0       0
   799 ;;Total ram usage:        1 bytes
   800 ;; Hardware stack levels used: 1
   801 ;; Hardware stack levels required when called: 1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_setup
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _initOsc
   811  0013                     _initOsc:
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   815                           ;initOsc@Valor stored from wreg
   816  0013  00F2               	movwf	initOsc@Valor
   817  0014                     l733:
   818                           
   819                           ;Oscilador.c: 14:     if(Valor == 8){
   820  0014  3008               	movlw	8
   821  0015  0672               	xorwf	initOsc@Valor,w
   822  0016  1D03               	btfss	3,2
   823  0017  2819               	goto	u11
   824  0018  281A               	goto	u10
   825  0019                     u11:
   826  0019  281F               	goto	l737
   827  001A                     u10:
   828  001A                     l735:
   829                           
   830                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   831  001A  1683               	bsf	3,5	;RP0=1, select bank1
   832  001B  1303               	bcf	3,6	;RP1=0, select bank1
   833  001C  160F               	bsf	15,4	;volatile
   834                           
   835                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   836  001D  168F               	bsf	15,5	;volatile
   837                           
   838                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   839  001E  170F               	bsf	15,6	;volatile
   840  001F                     l737:
   841                           
   842                           ;Oscilador.c: 19:     if(Valor == 4){
   843  001F  3004               	movlw	4
   844  0020  0672               	xorwf	initOsc@Valor,w
   845  0021  1D03               	btfss	3,2
   846  0022  2824               	goto	u21
   847  0023  2825               	goto	u20
   848  0024                     u21:
   849  0024  282A               	goto	l741
   850  0025                     u20:
   851  0025                     l739:
   852                           
   853                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   854  0025  1683               	bsf	3,5	;RP0=1, select bank1
   855  0026  1303               	bcf	3,6	;RP1=0, select bank1
