

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 11:33:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   527  0006                     _PORTB	set	6
   528  0009                     _PORTE	set	9
   529  0008                     _PORTD	set	8
   530  0005                     _PORTA	set	5
   531  0007                     _PORTCbits	set	7
   532  008F                     _OSCCONbits	set	143
   533  0094                     _SSPSTATbits	set	148
   534  0094                     _SSPSTAT	set	148
   535  0089                     _TRISE	set	137
   536  0088                     _TRISD	set	136
   537  0086                     _TRISB	set	134
   538  0085                     _TRISA	set	133
   539  043B                     _TRISC3	set	1083
   540  043D                     _TRISC5	set	1085
   541  043A                     _TRISC2	set	1082
   542  0189                     _ANSELH	set	393
   543  0188                     _ANSEL	set	392
   544                           
   545                           	psect	cinit
   546  000F                     start_initialization:	
   547                           ; #config settings
   548                           
   549  000F                     __initialization:
   550                           
   551                           ; Clear objects allocated to COMMON
   552  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   553  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   554  0011                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  0011                     __end_of__initialization:
   558  0011  0183               	clrf	3
   559  0012  120A  118A  28ED   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssCOMMON
   562  007A                     __pbssCOMMON:
   563  007A                     _val_ADC:
   564  007A                     	ds	1
   565  007B                     _ADC_dig:
   566  007B                     	ds	1
   567                           
   568                           	psect	cstackCOMMON
   569  0070                     __pcstackCOMMON:
   570  0070                     ?_setup:
   571  0070                     ?_spiRead:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_initOsc:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_isr:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_isr:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_spiReceiveWait:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 1 bytes @ 0x0
   591  0070                     	ds	2
   592  0072                     ??_spiRead:
   593  0072                     ??_initOsc:	
   594                           ; 1 bytes @ 0x2
   595                           
   596  0072                     ?_spiInit:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0072                     ??_spiReceiveWait:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ?___awdiv:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     spiInit@sDataSample:	
   606                           ; 2 bytes @ 0x2
   607                           
   608  0072                     initOsc@Valor:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ___awdiv@divisor:	
   612                           ; 1 bytes @ 0x2
   613                           
   614                           
   615                           ; 2 bytes @ 0x2
   616  0072                     	ds	1
   617  0073                     spiInit@sClockIdle:
   618                           
   619                           ; 1 bytes @ 0x3
   620  0073                     	ds	1
   621  0074                     spiInit@sTransmitEdge:
   622  0074                     ___awdiv@dividend:	
   623                           ; 1 bytes @ 0x4
   624                           
   625                           
   626                           ; 2 bytes @ 0x4
   627  0074                     	ds	1
   628  0075                     ??_spiInit:
   629  0075                     spiInit@sType:	
   630                           ; 1 bytes @ 0x5
   631                           
   632                           
   633                           ; 1 bytes @ 0x5
   634  0075                     	ds	1
   635  0076                     ??_setup:
   636  0076                     ??___awdiv:	
   637                           ; 1 bytes @ 0x6
   638                           
   639                           
   640                           ; 1 bytes @ 0x6
   641  0076                     	ds	1
   642  0077                     ?_divisor_hex:
   643  0077                     divisor_hex@dig:	
   644                           ; 1 bytes @ 0x7
   645                           
   646                           
   647                           ; 1 bytes @ 0x7
   648  0077                     	ds	1
   649  0078                     ??_divisor_hex:
   650                           
   651                           ; 1 bytes @ 0x8
   652  0078                     	ds	2
   653                           
   654                           	psect	cstackBANK0
   655  0020                     __pcstackBANK0:
   656  0020                     ___awdiv@counter:
   657                           
   658                           ; 1 bytes @ 0x0
   659  0020                     	ds	1
   660  0021                     ___awdiv@sign:
   661                           
   662                           ; 1 bytes @ 0x1
   663  0021                     	ds	1
   664  0022                     ___awdiv@quotient:
   665                           
   666                           ; 2 bytes @ 0x2
   667  0022                     	ds	2
   668  0024                     divisor_hex@a:
   669                           
   670                           ; 1 bytes @ 0x4
   671  0024                     	ds	1
   672  0025                     divisor_hex@i:
   673                           
   674                           ; 2 bytes @ 0x5
   675  0025                     	ds	2
   676  0027                     ??_main:
   677                           
   678                           ; 1 bytes @ 0x7
   679  0027                     	ds	1
   680                           
   681                           	psect	maintext
   682  00ED                     __pmaintext:	
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 66 in file "Maestro.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : B00/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       1       0       0       0
   705 ;;      Totals:         0       1       0       0       0
   706 ;;Total ram usage:        1 bytes
   707 ;; Hardware stack levels required when called: 3
   708 ;; This function calls:
   709 ;;		_divisor_hex
   710 ;;		_setup
   711 ;;		_spiRead
   712 ;; This function is called by:
   713 ;;		Startup code after reset
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _main
   719  00ED                     _main:
   720  00ED                     l1172:	
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   723                           
   724                           
   725                           ;Maestro.c: 67:     setup();
   726  00ED  120A  118A  2115  120A  118A  	fcall	_setup
   727  00F2                     l1174:
   728                           
   729                           ;Maestro.c: 73:         PORTCbits.RC2 = 0;
   730  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   731  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   732  00F4  1107               	bcf	7,2	;volatile
   733  00F5                     l1176:
   734                           
   735                           ;Maestro.c: 74:         _delay((unsigned long)((1)*(4000000/4000.0)));
   736  00F5  30C7               	movlw	199
   737  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   738  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   739  00F8  00A7               	movwf	??_main
   740  00F9                     u547:
   741  00F9  28FA               	nop2
   742  00FA  0BA7               	decfsz	??_main,f
   743  00FB  28F9               	goto	u547
   744  00FC  28FD               	nop2
   745  00FD                     l1178:
   746                           
   747                           ;Maestro.c: 76:         val_ADC = spiRead();
   748  00FD  120A  118A  2151  120A  118A  	fcall	_spiRead
   749  0102  1283               	bcf	3,5	;RP0=0, select bank0
   750  0103  1303               	bcf	3,6	;RP1=0, select bank0
   751  0104  00A7               	movwf	??_main
   752  0105  0827               	movf	??_main,w
   753  0106  00FA               	movwf	_val_ADC
   754  0107                     l1180:
   755                           
   756                           ;Maestro.c: 77:         divisor_hex(val_ADC, ADC_dig);
   757  0107  307B               	movlw	(low (_ADC_dig| 0))& (0+255)
   758  0108  00A7               	movwf	??_main
   759  0109  0827               	movf	??_main,w
   760  010A  00F7               	movwf	divisor_hex@dig
   761  010B  087A               	movf	_val_ADC,w
   762  010C  120A  118A  207E  120A  118A  	fcall	_divisor_hex
   763  0111  28F2               	goto	l1174
   764  0112  120A  118A  280C   	ljmp	start
   765  0115                     __end_of_main:
   766                           
   767                           	psect	text1
   768  0151                     __ptext1:	
   769 ;; *************** function _spiRead *****************
   770 ;; Defined at:
   771 ;;		line 45 in file "SPI.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      unsigned char 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 2
   792 ;; This function calls:
   793 ;;		_spiReceiveWait
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _spiRead
   801  0151                     _spiRead:
   802  0151                     l858:	
   803                           ;incstack = 0
   804                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   805                           
   806                           
   807                           ;SPI.c: 47:     spiReceiveWait();
   808  0151  120A  118A  215A  120A  118A  	fcall	_spiReceiveWait
   809  0156                     l860:
   810                           
   811                           ;SPI.c: 48:     return(SSPBUF);
   812  0156  1283               	bcf	3,5	;RP0=0, select bank0
   813  0157  1303               	bcf	3,6	;RP1=0, select bank0
   814  0158  0813               	movf	19,w	;volatile
   815  0159                     l95:
   816  0159  0008               	return
   817  015A                     __end_of_spiRead:
   818                           
   819                           	psect	text2
   820  015A                     __ptext2:	
   821 ;; *************** function _spiReceiveWait *****************
   822 ;; Defined at:
   823 ;;		line 27 in file "SPI.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		None
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; Hardware stack levels required when called: 1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_spiRead
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _spiReceiveWait
   853  015A                     _spiReceiveWait:
   854  015A                     l796:	
   855                           ;incstack = 0
   856                           ; Regs used in _spiReceiveWait: []
   857                           
   858  015A                     l81:	
   859                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
   860                           
   861  015A  1683               	bsf	3,5	;RP0=1, select bank1
   862  015B  1303               	bcf	3,6	;RP1=0, select bank1
   863  015C  1C14               	btfss	20,0	;volatile
   864  015D  295F               	goto	u61
   865  015E  2960               	goto	u60
   866  015F                     u61:
   867  015F  295A               	goto	l81
   868  0160                     u60:
   869  0160                     l84:
   870  0160  0008               	return
   871  0161                     __end_of_spiReceiveWait:
   872                           
   873                           	psect	text3
   874  0115                     __ptext3:	
   875 ;; *************** function _setup *****************
   876 ;; Defined at:
   877 ;;		line 84 in file "Maestro.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
