

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:51:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0013                     _SSPBUF	set	19
   450  0014                     _SSPCON	set	20
   451  0014                     _SSPCONbits	set	20
   452  001E                     _ADRESH	set	30
   453  000B                     _INTCONbits	set	11
   454  0006                     _PORTB	set	6
   455  0009                     _PORTE	set	9
   456  0008                     _PORTD	set	8
   457  0009                     _PORTEbits	set	9
   458  001F                     _ADCON0bits	set	31
   459  000C                     _PIR1bits	set	12
   460  0094                     _SSPSTATbits	set	148
   461  0085                     _TRISAbits	set	133
   462  0087                     _TRISCbits	set	135
   463  008F                     _OSCCONbits	set	143
   464  009F                     _ADCON1bits	set	159
   465  008C                     _PIE1bits	set	140
   466  0089                     _TRISE	set	137
   467  0088                     _TRISD	set	136
   468  0086                     _TRISB	set	134
   469  0085                     _TRISA	set	133
   470  0094                     _SSPSTAT	set	148
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	cinit
   475  000F                     start_initialization:	
   476                           ; #config settings
   477                           
   478  000F                     __initialization:
   479                           
   480                           ; Clear objects allocated to COMMON
   481  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   482                           
   483                           ; Clear objects allocated to BANK0
   484  0010  1283               	bcf	3,5	;RP0=0, select bank0
   485  0011  1303               	bcf	3,6	;RP1=0, select bank0
   486  0012  01AC               	clrf	__pbssBANK0& (0+127)
   487  0013  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   488  0014  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   489  0015                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492  0015                     __end_of__initialization:
   493  0015  0183               	clrf	3
   494  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497  007A                     __pbssCOMMON:
   498  007A                     _cont2:
   499  007A                     	ds	1
   500                           
   501                           	psect	bssBANK0
   502  002C                     __pbssBANK0:
   503  002C                     _temp:
   504  002C                     	ds	1
   505  002D                     _read2:
   506  002D                     	ds	1
   507  002E                     _cont1:
   508  002E                     	ds	1
   509                           
   510                           	psect	cstackCOMMON
   511  0070                     __pcstackCOMMON:
   512  0070                     ?_ADC:
   513  0070                     ??_ADC:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_setup:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_conversion:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_ReadMSSP:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_WriteMSSP:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_initOsc:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_InitMSSP:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_isr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 1 bytes @ 0x0
   542  0070                     	ds	1
   543  0071                     ??_isr:
   544                           
   545                           ; 1 bytes @ 0x1
   546  0071                     	ds	2
   547  0073                     ??_conversion:
   548  0073                     ??_ReadMSSP:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     ??_WriteMSSP:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     ??_initOsc:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     ?_config_ADC:	
   558                           ; 1 bytes @ 0x3
   559                           
   560  0073                     ??_InitMSSP:	
   561                           ; 1 bytes @ 0x3
   562                           
   563  0073                     ?___wmul:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0073                     initOsc@Valor:	
   567                           ; 2 bytes @ 0x3
   568                           
   569  0073                     InitMSSP@Modo:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     WriteMSSP@Data:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     config_ADC@channel:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ___wmul@multiplier:	
   579                           ; 2 bytes @ 0x3
   580                           
   581                           
   582                           ; 2 bytes @ 0x3
   583  0073                     	ds	2
   584  0075                     ??_config_ADC:
   585  0075                     ___wmul@multiplicand:	
   586                           ; 1 bytes @ 0x5
   587                           
   588                           
   589                           ; 2 bytes @ 0x5
   590  0075                     	ds	1
   591  0076                     ??_setup:
   592                           
   593                           ; 1 bytes @ 0x6
   594  0076                     	ds	1
   595  0077                     ??___wmul:
   596  0077                     ___wmul@product:	
   597                           ; 1 bytes @ 0x7
   598                           
   599                           
   600                           ; 2 bytes @ 0x7
   601  0077                     	ds	2
   602  0079                     ??___awdiv:
   603                           
   604                           ; 1 bytes @ 0x9
   605  0079                     	ds	1
   606                           
   607                           	psect	cstackBANK0
   608  0020                     __pcstackBANK0:
   609  0020                     ?___awdiv:
   610  0020                     ___awdiv@divisor:	
   611                           ; 2 bytes @ 0x0
   612                           
   613                           
   614                           ; 2 bytes @ 0x0
   615  0020                     	ds	2
   616  0022                     ___awdiv@dividend:
   617                           
   618                           ; 2 bytes @ 0x2
   619  0022                     	ds	2
   620  0024                     ___awdiv@counter:
   621                           
   622                           ; 1 bytes @ 0x4
   623  0024                     	ds	1
   624  0025                     ___awdiv@sign:
   625                           
   626                           ; 1 bytes @ 0x5
   627  0025                     	ds	1
   628  0026                     ___awdiv@quotient:
   629                           
   630                           ; 2 bytes @ 0x6
   631  0026                     	ds	2
   632  0028                     ??_main:
   633                           
   634                           ; 1 bytes @ 0x8
   635  0028                     	ds	2
   636  002A                     _main$1151:
   637                           
   638                           ; 2 bytes @ 0xA
   639  002A                     	ds	2
   640                           
   641                           	psect	maintext
   642  0019                     __pmaintext:	
   643 ;;
   644 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   645 ;;
   646 ;; *************** function _main *****************
   647 ;; Defined at:
   648 ;;		line 65 in file "ESCLAVO3.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : B00/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       2       0       0       0
   664 ;;      Temps:          0       2       0       0       0
   665 ;;      Totals:         0       4       0       0       0
   666 ;;Total ram usage:        4 bytes
   667 ;; Hardware stack levels required when called: 4
   668 ;; This function calls:
   669 ;;		_ReadMSSP
   670 ;;		_WriteMSSP
   671 ;;		___awdiv
   672 ;;		___wmul
   673 ;;		_conversion
   674 ;;		_setup
   675 ;; This function is called by:
   676 ;;		Startup code after reset
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _main
   682  0019                     _main:
   683  0019                     l1094:	
   684                           ;incstack = 0
   685                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;ESCLAVO3.c: 66:     setup();
   689  0019  120A  118A  2167  120A  118A  	fcall	_setup
   690  001E                     l1096:
   691                           
   692                           ;ESCLAVO3.c: 67:     ADCON0bits.GO = 1;
   693  001E  1283               	bcf	3,5	;RP0=0, select bank0
   694  001F  1303               	bcf	3,6	;RP1=0, select bank0
   695  0020  149F               	bsf	31,1	;volatile
   696  0021                     l1098:
   697                           
   698                           ;ESCLAVO3.c: 68:     read2 = 0;
   699  0021  01AD               	clrf	_read2
   700  0022                     l1100:
   701                           
   702                           ;ESCLAVO3.c: 74:         conversion();
   703  0022  120A  118A  2195  120A  118A  	fcall	_conversion
   704  0027                     l1102:
   705                           
   706                           ;ESCLAVO3.c: 76:         temp = ((cont1*5000)/1023)/10;
   707  0027  30FF               	movlw	255
   708  0028  1283               	bcf	3,5	;RP0=0, select bank0
   709  0029  1303               	bcf	3,6	;RP1=0, select bank0
   710  002A  00A0               	movwf	___awdiv@divisor
   711  002B  3003               	movlw	3
   712  002C  00A1               	movwf	___awdiv@divisor+1
   713  002D  082E               	movf	_cont1,w
   714  002E  00A8               	movwf	??_main
   715  002F  01A9               	clrf	??_main+1
   716  0030  0828               	movf	??_main,w
   717  0031  00F3               	movwf	___wmul@multiplier
   718  0032  0829               	movf	??_main+1,w
   719  0033  00F4               	movwf	___wmul@multiplier+1
   720  0034  3088               	movlw	136
   721  0035  00F5               	movwf	___wmul@multiplicand
   722  0036  3013               	movlw	19
   723  0037  00F6               	movwf	___wmul@multiplicand+1
   724  0038  120A  118A  21C3  120A  118A  	fcall	___wmul
   725  003D  0874               	movf	?___wmul+1,w
   726  003E  1283               	bcf	3,5	;RP0=0, select bank0
   727  003F  1303               	bcf	3,6	;RP1=0, select bank0
   728  0040  00A3               	movwf	___awdiv@dividend+1
   729  0041  0873               	movf	?___wmul,w
   730  0042  00A2               	movwf	___awdiv@dividend
   731  0043  120A  118A  209F  120A  118A  	fcall	___awdiv
   732  0048  1283               	bcf	3,5	;RP0=0, select bank0
   733  0049  1303               	bcf	3,6	;RP1=0, select bank0
   734  004A  0821               	movf	?___awdiv+1,w
   735  004B  00AB               	movwf	_main$1151+1
   736  004C  0820               	movf	?___awdiv,w
   737  004D  00AA               	movwf	_main$1151
   738  004E                     l1104:
   739                           
   740                           ;ESCLAVO3.c: 76:         temp = ((cont1*5000)/1023)/10;
   741  004E  300A               	movlw	10
   742  004F  00A0               	movwf	___awdiv@divisor
   743  0050  3000               	movlw	0
   744  0051  00A1               	movwf	___awdiv@divisor+1
   745  0052  082B               	movf	_main$1151+1,w
   746  0053  00A3               	movwf	___awdiv@dividend+1
   747  0054  082A               	movf	_main$1151,w
   748  0055  00A2               	movwf	___awdiv@dividend
   749  0056  120A  118A  209F  120A  118A  	fcall	___awdiv
   750  005B  1283               	bcf	3,5	;RP0=0, select bank0
   751  005C  1303               	bcf	3,6	;RP1=0, select bank0
   752  005D  0820               	movf	?___awdiv,w
   753  005E  00A8               	movwf	??_main
   754  005F  0828               	movf	??_main,w
   755  0060  00AC               	movwf	_temp
   756  0061                     l1106:
   757                           
   758                           ;ESCLAVO3.c: 78:         if(temp < 24){
   759  0061  3018               	movlw	24
   760  0062  022C               	subwf	_temp,w
   761  0063  1803               	skipnc
   762  0064  2866               	goto	u621
   763  0065  2867               	goto	u620
   764  0066                     u621:
   765  0066  286B               	goto	l1110
   766  0067                     u620:
   767  0067                     l1108:
   768                           
   769                           ;ESCLAVO3.c: 79:             PORTEbits.RE2 = 1;
   770  0067  1509               	bsf	9,2	;volatile
   771                           
   772                           ;ESCLAVO3.c: 80:             PORTEbits.RE1 = 0;
   773  0068  1089               	bcf	9,1	;volatile
   774                           
   775                           ;ESCLAVO3.c: 81:             PORTEbits.RE0 = 0;
   776  0069  1009               	bcf	9,0	;volatile
   777                           
   778                           ;ESCLAVO3.c: 82:         }
   779  006A  2884               	goto	l67
   780  006B                     l1110:
   781  006B  3019               	movlw	25
   782  006C  022C               	subwf	_temp,w
   783  006D  1C03               	skipc
   784  006E  2870               	goto	u631
   785  006F  2871               	goto	u630
   786  0070                     u631:
   787  0070  287B               	goto	l1116
   788  0071                     u630:
   789  0071                     l1112:
   790  0071  301B               	movlw	27
   791  0072  022C               	subwf	_temp,w
   792  0073  1803               	skipnc
   793  0074  2876               	goto	u641
   794  0075  2877               	goto	u640
   795  0076                     u641:
   796  0076  287B               	goto	l1116
   797  0077                     u640:
   798  0077                     l1114:
   799                           
   800                           ;ESCLAVO3.c: 84:             PORTEbits.RE1 = 1;
   801  0077  1489               	bsf	9,1	;volatile
   802                           
   803                           ;ESCLAVO3.c: 85:             PORTEbits.RE2 = 0;
   804  0078  1109               	bcf	9,2	;volatile
   805                           
   806                           ;ESCLAVO3.c: 86:             PORTEbits.RE0 = 0;
   807  0079  1009               	bcf	9,0	;volatile
   808                           
   809                           ;ESCLAVO3.c: 87:         }
   810  007A  2884               	goto	l67
   811  007B                     l1116:
   812  007B  301C               	movlw	28
   813  007C  022C               	subwf	_temp,w
   814  007D  1C03               	skipc
   815  007E  2880               	goto	u651
   816  007F  2881               	goto	u650
   817  0080                     u651:
   818  0080  2884               	goto	l67
   819  0081                     u650:
   820  0081                     l1118:
   821                           
   822                           ;ESCLAVO3.c: 89:             PORTEbits.RE1 = 0;
   823  0081  1089               	bcf	9,1	;volatile
   824                           
   825                           ;ESCLAVO3.c: 90:             PORTEbits.RE2 = 0;
   826  0082  1109               	bcf	9,2	;volatile
   827                           
   828                           ;ESCLAVO3.c: 91:             PORTEbits.RE0 = 1;
   829  0083  1409               	bsf	9,0	;volatile
   830  0084                     l67:
   831                           
   832                           ;ESCLAVO3.c: 99:         if (SSPSTAT & 0b00000001) {
   833  0084  1683               	bsf	3,5	;RP0=1, select bank1
   834  0085  1303               	bcf	3,6	;RP1=0, select bank1
   835  0086  1C14               	btfss	20,0	;volatile
   836  0087  2889               	goto	u661
   837  0088  288A               	goto	u660
   838  0089                     u661:
   839  0089  2894               	goto	l1122
   840  008A                     u660:
   841  008A                     l1120:
   842                           
   843                           ;ESCLAVO3.c: 100:             read2 = ReadMSSP();
   844  008A  120A  118A  2236  120A  118A  	fcall	_ReadMSSP
